2019-03-04 13:17:13.956 INFO  MIGRATION JOB STARTED 
2019-03-04 13:59:17.555 WARN   -------- 258612 TrackVia record --------  
2019-03-04 13:59:17.555 INFO  {"OrderShipDate":"2019-02-27","OrderTermId":"12","BillAddress":"153 South Stratford Rd","OrderNum":"116961","id":258612,"ReleasedDateTime":"2019-02-27","WillCall":"FALSE","CustomerId":"10005955","CallBeforeShipping":"FALSE","OrderInstructions":"B/O 116255 FREE SHIPPING","BillCountry":"USA","BookedAmt":"0","ShipZip":"27104","Finalized":"FALSE","Created":"2019-01-23T09:59:19.000Z","Customer Link(id)":108635,"CustomerNum":"110954","SalesrepId":"1001","ShipState":"NC","BoxWeight":"18","BillAttn":"Kim Taylor","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"116961-01/10/2019","BillPhone":"3367228503","BillCompany":"Kim Taylor & Co","BillName":"NC","InternalLinkId":"10108234","Order Term Link(id)":12,"ShipEmail":"kimtaylorco@msn.com","ShipAddress":"153 South Stratford Rd","Check $":"0","OrderPriceCode":"PRICE_1","BillState":"NC","ShipContact":"Kim Taylor","Created By User(id)":79802,"Updated":"2019-03-01T04:12:49.000Z","ShippingAmt":"0","OrderSubTotal":"20","BoxCount":"1","PicklistPrintDate":"2019-02-27","CommissionPaidDate":"2019-02-27","Customer Link":"Kim Taylor & Co-Winston Salem","TotalShippingAmt":"0","OrderSource":"Atlanta Winter","ShipPhone":"3367228503","CallForCC":"FALSE","OrderHdrId":"10108957","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","CustomerOrderNum":"ATL1919854","SalesrepName":"House","Sales Rep Link":"House","BillZip":"27104","CustomerName":"Kim Taylor & Co","Sales Rep Link(id)":1,"BillEmail":"kimtaylorco@msn.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Winston Salem","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Winston Salem","OrderDate":"2019-01-10","OrderDatePaid":"2019-02-27","ShipCompany":"Kim Taylor & Co","SalesrepNum":"1001","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"116961"} 
2019-03-04 13:59:20.852 WARN   -------- Updated record 258612 --------  
2019-03-04 13:59:20.852 INFO  [{"OrderShipDate":"2019-02-27","OrderTermId":"12","BillAddress":"153 South Stratford Rd","OrderNum":"116961","id":258612,"ReleasedDateTime":"2019-02-27","WillCall":"FALSE","CustomerId":"10005955","CallBeforeShipping":"FALSE","OrderInstructions":"B/O 116255 FREE SHIPPING","BillCountry":"USA","BookedAmt":"0","ShipZip":"27104","Finalized":"FALSE","Created":"2019-01-23T09:59:19.000Z","Customer Link(id)":108635,"CustomerNum":"110954","SalesrepId":"1001","ShipState":"NC","BoxWeight":"18","BillAttn":"Kim Taylor","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"116961-01/10/2019","BillPhone":"3367228503","BillCompany":"Kim Taylor & Co","BillName":"NC","InternalLinkId":"10108234","Order Term Link(id)":12,"ShipEmail":"kimtaylorco@msn.com","ShipAddress":"153 South Stratford Rd","Check $":"0","OrderPriceCode":"PRICE_1","BillState":"NC","ShipContact":"Kim Taylor","Created By User(id)":79802,"Updated":"2019-03-01T04:12:49.000Z","ShippingAmt":"0","OrderSubTotal":"20","BoxCount":"1","PicklistPrintDate":"2019-02-27","CommissionPaidDate":"2019-02-27","Customer Link":"Kim Taylor & Co-Winston Salem","TotalShippingAmt":"0","OrderSource":"Atlanta Winter","ShipPhone":"3367228503","CallForCC":"FALSE","OrderHdrId":"10108957","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","CustomerOrderNum":"ATL1919854","SalesrepName":"House","Sales Rep Link":"House","BillZip":"27104","CustomerName":"Kim Taylor & Co","Sales Rep Link(id)":1,"BillEmail":"kimtaylorco@msn.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Winston Salem","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Winston Salem","OrderDate":"2019-01-10","OrderDatePaid":"2019-02-27","ShipCompany":"Kim Taylor & Co","SalesrepNum":"1001","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"116961"}] 
2019-03-04 13:59:20.852 WARN  101 
2019-03-04 13:59:20.852 INFO  searching for 10109550 recordId 
2019-03-04 13:59:36.131 WARN   -------- 1 similar TrackVia records found --------  
2019-03-04 13:59:36.131 WARN   -------- 259163 TrackVia record --------  
2019-03-04 13:59:36.131 INFO  {"OrderShipDate":"2019-02-13","OrderTermId":"12","BillAddress":"4201 SW Morgan Stret","OrderNum":"117528","id":259163,"ReleasedDateTime":"2019-02-13","WillCall":"FALSE","CustomerId":"10006127","CallBeforeShipping":"FALSE","OrderInstructions":"B/O 117455","BillCountry":"USA","BookedAmt":"0","ShipFax":"2069230001","ShipZip":"98136-","Finalized":"TRUE","Created":"2019-02-06T10:00:00.000Z","Customer Link(id)":108800,"CustomerNum":"111126","SalesrepId":"10000127","ShipState":"WA","BoxWeight":"15","BillAttn":"Connie","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"117528-02/03/2019","BillPhone":"2069370245","BillCompany":"West Seattle Thriftway","BillName":"WA","InternalLinkId":"10109473","Order Term Link(id)":12,"ShipEmail":"pckapioski@msn.com","ShipAddress":"4201 SW Morgan Stret","Check $":"0","OrderPriceCode":"PRICE_1","BillState":"WA","ShipContact":"Connie","Created By User(id)":79802,"Updated":"2019-03-01T04:22:26.000Z","ShippingAmt":"23.31","OrderSubTotal":"155.4","BoxCount":"1","PicklistPrintDate":"2019-02-13","CommissionPaidDate":"2019-02-13","Customer Link":"West Seattle Thriftway-Seattle","TotalShippingAmt":"23.31","OrderSource":"Bettencourt 2019","ShipPhone":"2069370245","CallForCC":"FALSE","OrderHdrId":"10109550","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","CustomerOrderNum":"BGL020119WST","SalesrepName":"Lisa Link","Sales Rep Link":"Lisa Link","BillZip":"98136-","BillFax":"2069230001","CustomerName":"West Seattle Thriftway","Sales Rep Link(id)":118,"BillEmail":"pckapioski@msn.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Seattle","OrderFreight":"23.31","Cancelled":"FALSE","BillCity":"Seattle","OrderDate":"2019-02-03","OrderDatePaid":"2019-02-13","ShipCompany":"West Seattle Thriftway","SalesrepNum":"10000127","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"117528"} 
2019-03-04 13:59:39.161 WARN   -------- Updated record 259163 --------  
2019-03-04 13:59:39.161 INFO  [{"OrderShipDate":"2019-02-13","OrderTermId":"12","BillAddress":"4201 SW Morgan Stret","OrderNum":"117528","id":259163,"ReleasedDateTime":"2019-02-13","WillCall":"FALSE","CustomerId":"10006127","CallBeforeShipping":"FALSE","OrderInstructions":"B/O 117455","BillCountry":"USA","BookedAmt":"0","ShipFax":"2069230001","ShipZip":"98136-","Finalized":"TRUE","Created":"2019-02-06T10:00:00.000Z","Customer Link(id)":108800,"CustomerNum":"111126","SalesrepId":"10000127","ShipState":"WA","BoxWeight":"15","BillAttn":"Connie","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"117528-02/03/2019","BillPhone":"2069370245","BillCompany":"West Seattle Thriftway","BillName":"WA","InternalLinkId":"10109473","Order Term Link(id)":12,"ShipEmail":"pckapioski@msn.com","ShipAddress":"4201 SW Morgan Stret","Check $":"0","OrderPriceCode":"PRICE_1","BillState":"WA","ShipContact":"Connie","Created By User(id)":79802,"Updated":"2019-03-01T04:22:26.000Z","ShippingAmt":"23.31","OrderSubTotal":"155.4","BoxCount":"1","PicklistPrintDate":"2019-02-13","CommissionPaidDate":"2019-02-13","Customer Link":"West Seattle Thriftway-Seattle","TotalShippingAmt":"23.31","OrderSource":"Bettencourt 2019","ShipPhone":"2069370245","CallForCC":"FALSE","OrderHdrId":"10109550","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","CustomerOrderNum":"BGL020119WST","SalesrepName":"Lisa Link","Sales Rep Link":"Lisa Link","BillZip":"98136-","BillFax":"2069230001","CustomerName":"West Seattle Thriftway","Sales Rep Link(id)":118,"BillEmail":"pckapioski@msn.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Seattle","OrderFreight":"23.31","Cancelled":"FALSE","BillCity":"Seattle","OrderDate":"2019-02-03","OrderDatePaid":"2019-02-13","ShipCompany":"West Seattle Thriftway","SalesrepNum":"10000127","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"117528"}] 
2019-03-04 13:59:39.161 WARN  102 
2019-03-04 13:59:39.161 INFO  searching for 10109723 recordId 
2019-03-04 13:59:54.179 WARN   -------- 1 similar TrackVia records found --------  
2019-03-04 13:59:54.179 WARN   -------- 259316 TrackVia record --------  
2019-03-04 13:59:54.179 INFO  {"OrderShipDate":"2019-02-12","OrderTermId":"12","BillAddress":"143 Front St","OrderNum":"117687","id":259316,"ReleasedDateTime":"2019-02-12","WillCall":"FALSE","CustomerId":"10006207","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"180","ShipZip":"11201","Finalized":"TRUE","Created":"2019-02-13T10:00:37.000Z","Customer Link(id)":108880,"WebOrder":"FALSE","CustomerNum":"111206","WebShipNow":"FALSE","SalesrepId":"1001","ShipState":"NY","BoxWeight":"7","BillAttn":"Eri Ikeyama","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"117687-02/12/2019","BillPhone":"6465730123","BillCompany":"Front General Store","BillName":"NY","InternalLinkId":"10109723","Order Term Link(id)":12,"ShipEmail":"frontgeneralstore@gmail.com","ShipAddress":"143 Front St","Check $":"-180","OrderPriceCode":"PRICE_1","BillState":"NY","ShipContact":"Eri Ikeyama","Created By User(id)":79802,"Updated":"2019-03-01T04:28:16.000Z","ShippingAmt":"18","OrderSubTotal":"180","BoxCount":"1","PicklistPrintDate":"2019-02-12","CommissionPaidDate":"2019-02-12","Customer Link":"Front General Store-Brooklyn","TotalShippingAmt":"18","OrderSource":"NY NOW Winter","ShipPhone":"6465730123","CallForCC":"FALSE","OrderHdrId":"10109723","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","SalesrepName":"House","Sales Rep Link":"House","BillZip":"11201","CustomerName":"Front General Store","Sales Rep Link(id)":1,"BillEmail":"frontgeneralstore@gmail.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Brooklyn","OrderFreight":"18","Cancelled":"FALSE","BillCity":"Brooklyn","OrderDate":"2019-02-12","OrderDatePaid":"2019-02-12","ShipCompany":"Front General Store","SalesrepNum":"1001","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"117687"} 
2019-03-04 13:59:56.012 WARN   -------- Updated record 259316 --------  
2019-03-04 13:59:56.012 INFO  [{"OrderShipDate":"2019-02-12","OrderTermId":"12","BillAddress":"143 Front St","OrderNum":"117687","id":259316,"ReleasedDateTime":"2019-02-12","WillCall":"FALSE","CustomerId":"10006207","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"180","ShipZip":"11201","Finalized":"TRUE","Created":"2019-02-13T10:00:37.000Z","Customer Link(id)":108880,"WebOrder":"FALSE","CustomerNum":"111206","WebShipNow":"FALSE","SalesrepId":"1001","ShipState":"NY","BoxWeight":"7","BillAttn":"Eri Ikeyama","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"117687-02/12/2019","BillPhone":"6465730123","BillCompany":"Front General Store","BillName":"NY","InternalLinkId":"10109723","Order Term Link(id)":12,"ShipEmail":"frontgeneralstore@gmail.com","ShipAddress":"143 Front St","Check $":"-180","OrderPriceCode":"PRICE_1","BillState":"NY","ShipContact":"Eri Ikeyama","Created By User(id)":79802,"Updated":"2019-03-01T04:28:16.000Z","ShippingAmt":"18","OrderSubTotal":"180","BoxCount":"1","PicklistPrintDate":"2019-02-12","CommissionPaidDate":"2019-02-12","Customer Link":"Front General Store-Brooklyn","TotalShippingAmt":"18","OrderSource":"NY NOW Winter","ShipPhone":"6465730123","CallForCC":"FALSE","OrderHdrId":"10109723","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","SalesrepName":"House","Sales Rep Link":"House","BillZip":"11201","CustomerName":"Front General Store","Sales Rep Link(id)":1,"BillEmail":"frontgeneralstore@gmail.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Brooklyn","OrderFreight":"18","Cancelled":"FALSE","BillCity":"Brooklyn","OrderDate":"2019-02-12","OrderDatePaid":"2019-02-12","ShipCompany":"Front General Store","SalesrepNum":"1001","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"117687"}] 
2019-03-04 13:59:56.012 WARN  103 
2019-03-04 13:59:56.012 INFO  searching for 10108250 recordId 
2019-03-04 14:00:11.664 WARN   -------- 1 similar TrackVia records found --------  
2019-03-04 14:00:11.664 WARN   -------- 257927 TrackVia record --------  
2019-03-04 14:00:11.664 INFO  {"OrderTermId":"12","BillAddress":"2214 Ivy Rd","OrderNum":"116271","OrderWhenShip":"2019-03-01","id":257927,"WillCall":"FALSE","CustomerId":"10006209","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"552.84","ShipZip":"22903","Finalized":"FALSE","Created":"2019-01-12T10:01:25.000Z","Customer Link(id)":108882,"WebOrder":"FALSE","CustomerNum":"111208","WebShipNow":"FALSE","SalesrepId":"10000018","ShipState":"VA","BoxWeight":"0","BillAttn":"Winifred","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"116271-01/10/2019","BillCompany":"Pour La Maison","BillName":"VA","InternalLinkId":"10108250","Order Term Link(id)":12,"ShipEmail":"pourlamaisoncville@gmail.com","ShipAddress":"2214 Ivy Rd","Check $":"-552.84","OrderPriceCode":"PRICE_1","BillState":"VA","ShipContact":"Winifred","Created By User(id)":79802,"Updated":"2019-01-12T10:01:26.000Z","ShippingAmt":"0","OrderSubTotal":"552.84","BoxCount":"0","BillAddress2":"Suite 103","Customer Link":"Pour La Maison-Charlottesville","ExternalImportId":"Web: 34605","TotalShippingAmt":"0","OrderSource":"Atlanta Winter","CallForCC":"FALSE","OrderHdrId":"10108250","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","CustomerOrderNum":"WR19903","SalesrepName":"Kirstyn Roberts","Sales Rep Link":"Kirstyn Roberts","BillZip":"22903","CustomerName":"Pour La Maison","Sales Rep Link(id)":43,"BillEmail":"pourlamaisoncville@gmail.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Charlottesville","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Charlottesville","OrderDate":"2019-01-10","ShipCompany":"Pour La Maison","SalesrepNum":"10000018","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","ShipAddress2":"Suite 103"} 
2019-03-04 14:00:13.418 WARN   -------- Updated record 257927 --------  
2019-03-04 14:00:13.418 INFO  [{"OrderTermId":"12","BillAddress":"2214 Ivy Rd","OrderNum":"116271","OrderWhenShip":"2019-03-01","id":257927,"WillCall":"FALSE","CustomerId":"10006209","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"552.84","ShipZip":"22903","Finalized":"FALSE","Created":"2019-01-12T10:01:25.000Z","Customer Link(id)":108882,"WebOrder":"FALSE","CustomerNum":"111208","WebShipNow":"FALSE","SalesrepId":"10000018","ShipState":"VA","BoxWeight":"0","BillAttn":"Winifred","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"116271-01/10/2019","BillCompany":"Pour La Maison","BillName":"VA","InternalLinkId":"10108250","Order Term Link(id)":12,"ShipEmail":"pourlamaisoncville@gmail.com","ShipAddress":"2214 Ivy Rd","Check $":"-552.84","OrderPriceCode":"PRICE_1","BillState":"VA","ShipContact":"Winifred","Created By User(id)":79802,"Updated":"2019-01-12T10:01:26.000Z","ShippingAmt":"0","OrderSubTotal":"552.84","BoxCount":"0","BillAddress2":"Suite 103","Customer Link":"Pour La Maison-Charlottesville","ExternalImportId":"Web: 34605","TotalShippingAmt":"0","OrderSource":"Atlanta Winter","CallForCC":"FALSE","OrderHdrId":"10108250","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","CustomerOrderNum":"WR19903","SalesrepName":"Kirstyn Roberts","Sales Rep Link":"Kirstyn Roberts","BillZip":"22903","CustomerName":"Pour La Maison","Sales Rep Link(id)":43,"BillEmail":"pourlamaisoncville@gmail.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Charlottesville","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Charlottesville","OrderDate":"2019-01-10","ShipCompany":"Pour La Maison","SalesrepNum":"10000018","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","ShipAddress2":"Suite 103"}] 
2019-03-04 14:00:13.418 WARN  104 
2019-03-04 14:00:13.418 INFO  searching for 10109642 recordId 
2019-03-04 14:00:28.083 WARN   -------- 1 similar TrackVia records found --------  
2019-03-04 14:00:28.083 WARN   -------- 259243 TrackVia record --------  
2019-03-04 14:00:28.083 INFO  {"OrderShipDate":"2019-02-14","OrderTermId":"12","BillAddress":"Po Box 566","OrderNum":"117612","OrderWhenShip":"2019-02-18","id":259243,"ReleasedDateTime":"2019-02-14","WillCall":"FALSE","CustomerId":"10006599","CallBeforeShipping":"FALSE","OrderInstructions":"1/2 off shipping","BillCountry":"USA","BookedAmt":"503.7","ShipZip":"06757","Finalized":"FALSE","Created":"2019-02-09T09:59:50.000Z","Customer Link(id)":109241,"WebOrder":"FALSE","CustomerNum":"111598","WebShipNow":"FALSE","SalesrepId":"10000303","ShipState":"CT","BoxWeight":"32","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"117612-02/08/2019","BillCompany":"Terston Home Accents","BillName":"CT","InternalLinkId":"10109642","Order Term Link(id)":12,"ShipAddress":"27 N. MAIN ST.","Check $":"-503.7","OrderPriceCode":"PRICE_1","BillState":"CT","Created By User(id)":79802,"Updated":"2019-03-01T04:51:12.000Z","ShippingAmt":"30.22","OrderSubTotal":"503.7","BoxCount":"1","BillAddress2":"27 North Main Street Unit 2a","PicklistPrintDate":"2019-02-14","CommissionPaidDate":"2019-02-14","Customer Link":"Terston Home Accents-Kent","ExternalImportId":"XTR HES-8037","TotalShippingAmt":"30.22","OrderSource":"NY NOW Winter","ShipPhone":"8609271255","CallForCC":"FALSE","OrderHdrId":"10109642","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","CustomerOrderNum":"205-7541","SalesrepName":"Kathy Camillone","Sales Rep Link":"Kathy Camillone","BillZip":"06757","CustomerName":"Terston Home Accents","Sales Rep Link(id)":259,"BillEmail":"terston@snet.net","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"KENT","OrderFreight":"30.22","Cancelled":"FALSE","BillCity":"Kent","OrderDate":"2019-02-08","OrderDatePaid":"2019-02-14","ShipCompany":"TERSTON HOME ACCENTS","SalesrepNum":"10000303","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"117612"} 
2019-03-04 14:00:30.008 WARN   -------- Updated record 259243 --------  
2019-03-04 14:00:30.008 INFO  [{"OrderShipDate":"2019-02-14","OrderTermId":"12","BillAddress":"Po Box 566","OrderNum":"117612","OrderWhenShip":"2019-02-18","id":259243,"ReleasedDateTime":"2019-02-14","WillCall":"FALSE","CustomerId":"10006599","CallBeforeShipping":"FALSE","OrderInstructions":"1/2 off shipping","BillCountry":"USA","BookedAmt":"503.7","ShipZip":"06757","Finalized":"TRUE","Created":"2019-02-09T09:59:50.000Z","Customer Link(id)":109241,"WebOrder":"FALSE","CustomerNum":"111598","WebShipNow":"FALSE","SalesrepId":"10000303","ShipState":"CT","BoxWeight":"32","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"117612-02/08/2019","BillCompany":"Terston Home Accents","BillName":"CT","InternalLinkId":"10109642","Order Term Link(id)":12,"ShipAddress":"27 N. MAIN ST.","Check $":"-503.7","OrderPriceCode":"PRICE_1","BillState":"CT","Created By User(id)":79802,"Updated":"2019-03-04T12:00:29.000Z","ShippingAmt":"30.22","OrderSubTotal":"503.7","BoxCount":"1","BillAddress2":"27 North Main Street Unit 2a","PicklistPrintDate":"2019-02-14","CommissionPaidDate":"2019-02-14","Customer Link":"Terston Home Accents-Kent","ExternalImportId":"XTR HES-8037","TotalShippingAmt":"30.22","OrderSource":"NY NOW Winter","ShipPhone":"8609271255","CallForCC":"FALSE","OrderHdrId":"10109642","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","CustomerOrderNum":"205-7541","SalesrepName":"Kathy Camillone","Sales Rep Link":"Kathy Camillone","BillZip":"06757","CustomerName":"Terston Home Accents","Sales Rep Link(id)":259,"BillEmail":"terston@snet.net","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"KENT","OrderFreight":"30.22","Cancelled":"FALSE","BillCity":"Kent","OrderDate":"2019-02-08","OrderDatePaid":"2019-02-14","ShipCompany":"TERSTON HOME ACCENTS","SalesrepNum":"10000303","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"117612"}] 
2019-03-04 14:00:30.008 WARN  105 
2019-03-04 14:00:30.009 INFO  searching for 10110024 recordId 
2019-03-04 14:00:44.224 WARN   -------- 1 similar TrackVia records found --------  
2019-03-04 14:00:44.224 WARN   -------- 259580 TrackVia record --------  
2019-03-04 14:00:44.224 INFO  {"OrderShipDate":"2019-02-27","OrderTermId":"12","BillAddress":"911 Cowards Creek Dr.","OrderNum":"117957","id":259580,"ReleasedDateTime":"2019-02-27","WillCall":"FALSE","CustomerId":"10006614","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"466.2","ShipZip":"77546-","Finalized":"FALSE","Created":"2019-02-27T10:49:25.000Z","Customer Link(id)":109254,"WebOrder":"FALSE","CustomerNum":"111613","WebShipNow":"FALSE","SalesrepId":"10000291","ShipState":"TX","BoxWeight":"44","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"117957-02/26/2019","BillPhone":"2817444709","BillCompany":"Marrone Market","BillName":"TX","InternalLinkId":"10110024","Order Term Link(id)":12,"ShipEmail":"lbrown612@aol.com","ShipAddress":"610 Friendswood Drive","Check $":"-466.2","OrderPriceCode":"PRICE_1","BillState":"TX","ShipContact":"Sharon Brown","Created By User(id)":79802,"Updated":"2019-03-01T04:54:57.000Z","ShippingAmt":"69.93","OrderSubTotal":"466.2","BoxCount":"2","PicklistPrintDate":"2019-02-27","CommissionPaidDate":"2019-02-27","Customer Link":"Marrone Market-Friendswood","ExternalImportId":"Web: 27252","TotalShippingAmt":"69.93","OrderSource":"Wholesale Website","ShipPhone":"2817444709","CallForCC":"FALSE","OrderHdrId":"10110024","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","CustomerOrderNum":"W14934","SalesrepName":"Jackie Baxter","Sales Rep Link":"Jackie Baxter","BillZip":"77546","CustomerName":"Marrone Market","Sales Rep Link(id)":248,"OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Friendswood","OrderFreight":"69.93","Cancelled":"FALSE","BillCity":"Friendswood","OrderDate":"2019-02-26","OrderDatePaid":"2019-02-27","ShipCompany":"Marrone Market","SalesrepNum":"10000291","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"117957"} 
2019-03-04 14:00:45.877 WARN   -------- Updated record 259580 --------  
2019-03-04 14:00:45.877 INFO  [{"OrderShipDate":"2019-02-27","OrderTermId":"12","BillAddress":"911 Cowards Creek Dr.","OrderNum":"117957","id":259580,"ReleasedDateTime":"2019-02-27","WillCall":"FALSE","CustomerId":"10006614","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"466.2","ShipZip":"77546-","Finalized":"FALSE","Created":"2019-02-27T10:49:25.000Z","Customer Link(id)":109254,"WebOrder":"FALSE","CustomerNum":"111613","WebShipNow":"FALSE","SalesrepId":"10000291","ShipState":"TX","BoxWeight":"44","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"117957-02/26/2019","BillPhone":"2817444709","BillCompany":"Marrone Market","BillName":"TX","InternalLinkId":"10110024","Order Term Link(id)":12,"ShipEmail":"lbrown612@aol.com","ShipAddress":"610 Friendswood Drive","Check $":"-466.2","OrderPriceCode":"PRICE_1","BillState":"TX","ShipContact":"Sharon Brown","Created By User(id)":79802,"Updated":"2019-03-01T04:54:57.000Z","ShippingAmt":"69.93","OrderSubTotal":"466.2","BoxCount":"2","PicklistPrintDate":"2019-02-27","CommissionPaidDate":"2019-02-27","Customer Link":"Marrone Market-Friendswood","ExternalImportId":"Web: 27252","TotalShippingAmt":"69.93","OrderSource":"Wholesale Website","ShipPhone":"2817444709","CallForCC":"FALSE","OrderHdrId":"10110024","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","CustomerOrderNum":"W14934","SalesrepName":"Jackie Baxter","Sales Rep Link":"Jackie Baxter","BillZip":"77546","CustomerName":"Marrone Market","Sales Rep Link(id)":248,"OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Friendswood","OrderFreight":"69.93","Cancelled":"FALSE","BillCity":"Friendswood","OrderDate":"2019-02-26","OrderDatePaid":"2019-02-27","ShipCompany":"Marrone Market","SalesrepNum":"10000291","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"117957"}] 
2019-03-04 14:00:45.877 WARN  106 
2019-03-04 14:00:45.877 INFO  searching for 10108231 recordId 
2019-03-04 14:01:00.892 WARN   -------- 1 similar TrackVia records found --------  
2019-03-04 14:01:00.892 WARN   -------- 257908 TrackVia record --------  
