2019-06-03 10:05:00.007 INFO  2019-06-03 CRON JOB STARTED 
2019-06-03 10:06:12.873 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":65,"BillAddress":"356 W 1000 S","ShippingMethodId":"5","BillEmail1":"tara@mrscalls.com","id":64560,"BillContact":"Tara Maxfield","ARPastDue30Days":"0","ExtneralImportId":"HES-NCC-15295","Tier":"D","CustomerId":"10011175","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-06-01","MainCompany":"Mrs Calls","ShipFax":"FAX","ShipZip":"84032","Discount":"0","MainZip":"84032","Created":"2019-04-17T11:15:47.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Tara Maxfield","#ThisYear <$1000":"0","ShipState":"UT","GroupId":"10000043","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"tara@mrscalls.com","SalesRepNum":"10000048","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Montage","Record ID":"Mrs Calls-Heber City","BillCompany":"Mrs Calls","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2018-05-29","SalesRepId":"10000048","AROpen":"0","CustomerNumber":"116168","Term Link":"CREDIT CARD","ShipAddress":"356 W 1000 S","ShippingCarrierId":"2","MainAddress":"356 W 1000 S","BillState":"UT","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-06-02T08:21:43.000Z","Term":"CREDIT CARD","#PriorYearSales":"344.7","MainCity":"Heber City","Class":"Rep","MainCountry":"USA","ShipPhone":"MAIN","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Robin Gehmlich","ShippingMethodAbbr":"GROUND","BillZip":"84032","Inactive":"TRUE","TermId":"12","Sales Rep Link(id)":69,"ShipCity":"Heber City","MainState":"UT","#YearToDateSales":"0","BillCity":"Heber City","ShipCompany":"Mrs Calls","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Mrs Calls","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-06-01"} 
2019-06-03 10:06:15.738 WARN   -------- Updated record 64560 --------  
2019-06-03 10:06:15.738 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":65,"BillAddress":"356 W 1000 S","ShippingMethodId":"5","BillEmail1":"tara@mrscalls.com","id":64560,"BillContact":"Tara Maxfield","ARPastDue30Days":"0","ExtneralImportId":"HES-NCC-15295","Tier":"D","CustomerId":"10011175","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-06-01","MainCompany":"Mrs Calls","ShipFax":"FAX","ShipZip":"84032","Discount":"0","MainZip":"84032","Created":"2019-04-17T11:15:47.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Tara Maxfield","#ThisYear <$1000":"0","ShipState":"UT","GroupId":"10000043","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"tara@mrscalls.com","SalesRepNum":"10000048","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Montage","Record ID":"Mrs Calls-Heber City","BillCompany":"Mrs Calls","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2018-05-29","SalesRepId":"10000048","AROpen":"0","CustomerNumber":"116168","Term Link":"CREDIT CARD","ShipAddress":"356 W 1000 S","ShippingCarrierId":"2","MainAddress":"356 W 1000 S","BillState":"UT","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-06-02T08:21:43.000Z","Term":"CREDIT CARD","#PriorYearSales":"344.7","MainCity":"Heber City","Class":"Rep","MainCountry":"USA","ShipPhone":"MAIN","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Robin Gehmlich","ShippingMethodAbbr":"GROUND","BillZip":"84032","Inactive":"TRUE","TermId":"12","Sales Rep Link(id)":69,"ShipCity":"Heber City","MainState":"UT","#YearToDateSales":"0","BillCity":"Heber City","ShipCompany":"Mrs Calls","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Mrs Calls","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-06-01"}] 
2019-06-03 10:06:15.738 WARN   ========== ORDER HEADERS TABLE ==========  
2019-06-03 10:06:17.130 INFO  0 order headers loaded; url: https://wholesale.hesterandcook.com/api/Transfer/OrderHdr/?ApiKey=C7130B64-CA80-4FD0-9E5D-FBCA75D89E9F&LargeFileOk=true&AsOf=2019-06-02 
2019-06-03 10:06:17.130 INFO  [] 
2019-06-03 10:06:17.130 WARN   ========== ORDER DETAILS TABLE ==========  
2019-06-03 10:06:17.834 INFO  0 order details loaded; url: https://wholesale.hesterandcook.com/api/Transfer/OrderDtl/?ApiKey=C7130B64-CA80-4FD0-9E5D-FBCA75D89E9F&LargeFileOk=true&AsOf=2019-06-02 
2019-06-03 10:06:17.834 INFO  [] 
2019-06-03 10:06:17.834 INFO  CRON JOB ENDED 
