2019-03-05 09:00:00.002 INFO  CRON JOB STARTED 
2019-03-05 09:21:48.031 WARN   -------- Updated record 258094 --------  
2019-03-05 09:21:48.031 INFO  [{"OrderShipDate":"2019-02-18","OrderTermId":"12","BillAddress":"109 Kerr Drive","OrderNum":"116439","id":258094,"ReleasedDateTime":"2019-02-18","WillCall":"FALSE","CustomerId":"10004434","CallBeforeShipping":"FALSE","OrderInstructions":"B/O 116274 FREE SHIPPING","BillCountry":"USA","BookedAmt":"0","ShipZip":"16601-","Finalized":"TRUE","Created":"2019-01-12T10:06:02.000Z","Customer Link(id)":107238,"CustomerNum":"109433","SalesrepId":"10000368","ShipState":"PA","BoxWeight":"10","BillAttn":"Chelsea Kerr","NoBackOrder":"FALSE","Last User(id)":79802,"OrderPriorityCode":"Rush","ShipCountry":"USA","CommissionRate":"0","Record ID":"10108419","BillPhone":"8149498834","BillCompany":"Kerr Kreations Floral & Gift Shoppe","BillName":"PA","InternalLinkId":"10108253","Order Term Link(id)":12,"ShipEmail":"ckerr@kerrland.com","ShipAddress":"1417 11th Ave","Check $":"20","OrderPriceCode":"PRICE_1","BillState":"PA","ShipContact":"Chelsea Kerr","Created By User(id)":79802,"Updated":"2019-03-05T09:21:47.000Z","ShippingAmt":"0","OrderSubTotal":"0","BoxCount":"1","PicklistPrintDate":"2019-02-18","CommissionPaidDate":"2019-02-18","Customer Link":"10004434","TotalShippingAmt":"0","OrderSource":"Atlanta Winter","ShipPhone":"8149498834","CallForCC":"FALSE","OrderHdrId":"10108419","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"20","CustomerOrderNum":"ATL1919916","SalesrepName":"Alex McCarty","Sales Rep Link":"10000368","BillZip":"16601","CustomerName":"Kerr Kreations Floral & Gift Shoppe","Sales Rep Link(id)":312,"BillEmail":"ckerr@kerrland.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Altoona","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Altoona","OrderDate":"2019-01-10","OrderDatePaid":"2019-02-18","ShipCompany":"Kerr Kreations Floral and Gift Shop","SalesrepNum":"10000368","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"116439"}] 
2019-03-05 09:21:48.031 WARN  49 
2019-03-05 09:21:48.031 INFO  searching for 10109894 recordId 
2019-03-05 09:22:03.729 WARN   -------- 1 similar TrackVia records found --------  
2019-03-05 09:22:03.729 WARN   -------- 259466 TrackVia record --------  
2019-03-05 09:22:03.730 INFO  {"OrderTermId":"12","BillAddress":"695 E. Colorado Blvd","OrderNum":"117840","OrderWhenShip":"2019-03-01","id":259466,"WillCall":"FALSE","CustomerId":"10004690","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"158.4","ShipZip":"91101","Finalized":"FALSE","Created":"2019-02-21T09:59:29.000Z","Customer Link(id)":107485,"WebOrder":"FALSE","CustomerNum":"109689","WebShipNow":"FALSE","SalesrepId":"10000348","ShipState":"CA","BoxWeight":"0","BillAttn":"Robyn Sabatella","NoBackOrder":"FALSE","Last User(id)":79802,"CommissionRate":"0","Record ID":"10109894","BillCompany":"Vroman's Bookstore","BillName":"CA","InternalLinkId":"10109894","Order Term Link(id)":12,"ShipAddress":"695 E COLORADO BLVD","Check $":"0","OrderPriceCode":"PRICE_1","BillState":"CA","Created By User(id)":79802,"Updated":"2019-02-21T09:59:30.000Z","ShippingAmt":"0","OrderSubTotal":"158.4","BoxCount":"0","Customer Link":"10004690","ExternalImportId":"XTR HES-8078","TotalShippingAmt":"0","OrderSource":"Rep","CallForCC":"FALSE","OrderHdrId":"10109894","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"158.4","CustomerOrderNum":"203-201","SalesrepName":"Tenaya Thoen","Sales Rep Link":"10000348","BillZip":"91101-","CustomerName":"Vroman's Bookstore","Sales Rep Link(id)":297,"BillEmail":"Rsabatella@vromansbookstore.com","OrderHowShip":"FEDEX","ShipSame":"TRUE","ShipCity":"PASADENA","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Pasadena","OrderDate":"2019-02-20","ShipCompany":"VROMAN'S BOOKSTORE","SalesrepNum":"10000348","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"} 
2019-03-05 09:22:06.493 WARN   -------- Updated record 259466 --------  
2019-03-05 09:22:06.493 INFO  [{"OrderTermId":"12","BillAddress":"695 E. Colorado Blvd","OrderNum":"117840","OrderWhenShip":"2019-03-01","id":259466,"WillCall":"FALSE","CustomerId":"10004690","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"158.4","ShipZip":"91101","Finalized":"FALSE","Created":"2019-02-21T09:59:29.000Z","Customer Link(id)":107485,"WebOrder":"FALSE","CustomerNum":"109689","WebShipNow":"FALSE","SalesrepId":"10000348","ShipState":"CA","BoxWeight":"0","BillAttn":"Robyn Sabatella","NoBackOrder":"FALSE","Last User(id)":79802,"CommissionRate":"0","Record ID":"10109894","BillCompany":"Vroman's Bookstore","BillName":"CA","InternalLinkId":"10109894","Order Term Link(id)":12,"ShipAddress":"695 E COLORADO BLVD","Check $":"0","OrderPriceCode":"PRICE_1","BillState":"CA","Created By User(id)":79802,"Updated":"2019-03-05T09:22:06.000Z","ShippingAmt":"0","OrderSubTotal":"158.4","BoxCount":"0","Customer Link":"10004690","ExternalImportId":"XTR HES-8078","TotalShippingAmt":"0","OrderSource":"Rep","CallForCC":"FALSE","OrderHdrId":"10109894","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"158.4","CustomerOrderNum":"203-201","SalesrepName":"Tenaya Thoen","Sales Rep Link":"10000348","BillZip":"91101-","CustomerName":"Vroman's Bookstore","Sales Rep Link(id)":297,"BillEmail":"Rsabatella@vromansbookstore.com","OrderHowShip":"FEDEX - FEDX TH","ShipSame":"TRUE","ShipCity":"PASADENA","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Pasadena","OrderDate":"2019-02-20","ShipCompany":"VROMAN'S BOOKSTORE","SalesrepNum":"10000348","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"}] 
2019-03-05 09:22:06.493 WARN  50 
2019-03-05 09:22:06.493 INFO  searching for 10110118 recordId 
2019-03-05 09:22:22.109 WARN   -------- 0 similar TrackVia records found --------  
2019-03-05 09:22:22.109 WARN   -------- No TrackVia record exists yet --------  
2019-03-05 09:22:24.526 WARN   -------- Created record --------  
2019-03-05 09:22:24.526 INFO  [{"OrderTermId":"12","BillAddress":"33 N. Lexington Ave","OrderNum":"118043","id":259647,"WillCall":"FALSE","CustomerId":"10004808","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"998.22","ShipZip":"28805","Finalized":"FALSE","Created":"2019-03-05T09:22:23.000Z","Customer Link(id)":107597,"WebOrder":"FALSE","CustomerNum":"109807","WebShipNow":"FALSE","SalesrepId":"10000014","ShipState":"NC","BoxWeight":"0","BillAttn":"Stephanie Wilkinson","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"10110118","BillCompany":"Duncan And York","BillName":"NC","InternalLinkId":"10110118","Order Term Link(id)":12,"ShipAddress":"4 South Tunnel Road","Check $":"-998.22","OrderPriceCode":"PRICE_1","BillState":"NC","ShipContact":"Lindsey","Created By User(id)":79802,"Updated":"2019-03-05T09:22:24.000Z","ShippingAmt":"0","OrderSubTotal":"998.22","BoxCount":"0","Customer Link":"10004808","ExternalImportId":"Web: 37193","TotalShippingAmt":"0","OrderSource":"Rep - Web","CallForCC":"TRUE","OrderHdrId":"10110118","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","CustomerOrderNum":"PO3419/L.S./STOCK","SalesrepName":"Carolina Sales Group","Sales Rep Link":"10000014","BillZip":"28801","CustomerName":"Duncan And York","Sales Rep Link(id)":40,"BillEmail":"duncanandyork@gmail.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"FALSE","ShipCity":"Asheville","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Asheville","OrderDate":"2019-03-04","ShipCompany":"Duncan And York","SalesrepNum":"10000014","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"}] 
2019-03-05 09:22:24.526 WARN  51 
2019-03-05 09:22:24.526 INFO  searching for 10109995 recordId 
2019-03-05 09:22:40.061 WARN   -------- 1 similar TrackVia records found --------  
2019-03-05 09:22:40.061 WARN   -------- 259553 TrackVia record --------  
2019-03-05 09:22:40.061 INFO  {"OrderTermId":"12","BillAddress":"343 Watertown Street","OrderNum":"117929","OrderWhenShip":"2019-03-04","id":259553,"WillCall":"FALSE","CustomerId":"10004994","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"342","ShipZip":"02458","Finalized":"FALSE","Created":"2019-02-26T10:35:40.000Z","Customer Link(id)":107760,"WebOrder":"FALSE","CustomerNum":"109993","WebShipNow":"FALSE","SalesrepId":"10000307","ShipState":"MA","BoxWeight":"0","BillAttn":"Linda","NoBackOrder":"FALSE","Last User(id)":79802,"CommissionRate":"0","Record ID":"10109995","BillCompany":"Greentail Table","BillName":"MA","InternalLinkId":"10109995","Order Term Link(id)":12,"ShipAddress":"343 Watertown Street","Check $":"-0.00000000000011368683772161603","OrderPriceCode":"PRICE_1","BillState":"MA","Created By User(id)":79802,"Updated":"2019-02-26T10:35:41.000Z","ShippingAmt":"0","OrderSubTotal":"342","BoxCount":"0","Customer Link":"10004994","ExternalImportId":"XTR HES-8104","TotalShippingAmt":"0","OrderSource":"Rep","CallForCC":"FALSE","OrderHdrId":"10109995","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"341.9999999999999","CustomerOrderNum":"203-1210","SalesrepName":"Jackie Ford","Sales Rep Link":"10000307","BillZip":"02458-","CustomerName":"Greentail Table","Sales Rep Link(id)":263,"BillEmail":"linda@greentailtable.com","OrderHowShip":"FEDEX","ShipSame":"TRUE","ShipCity":"Newton","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Newton","OrderDate":"2019-02-25","ShipCompany":"Greentail Table","SalesrepNum":"10000307","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"} 
2019-03-05 09:22:43.562 WARN   -------- Updated record 259553 --------  
2019-03-05 09:22:43.562 INFO  [{"OrderTermId":"12","BillAddress":"343 Watertown Street","OrderNum":"117929","OrderWhenShip":"2019-03-04","id":259553,"WillCall":"FALSE","CustomerId":"10004994","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"342","ShipZip":"02458","Finalized":"FALSE","Created":"2019-02-26T10:35:40.000Z","Customer Link(id)":107760,"WebOrder":"FALSE","CustomerNum":"109993","WebShipNow":"FALSE","SalesrepId":"10000307","ShipState":"MA","BoxWeight":"0","BillAttn":"Linda","NoBackOrder":"FALSE","Last User(id)":79802,"CommissionRate":"0","Record ID":"10109995","BillCompany":"Greentail Table","BillName":"MA","InternalLinkId":"10109995","Order Term Link(id)":12,"ShipAddress":"343 Watertown Street","Check $":"-0.00000000000011368683772161603","OrderPriceCode":"PRICE_1","BillState":"MA","Created By User(id)":79802,"Updated":"2019-03-05T09:22:42.000Z","ShippingAmt":"0","OrderSubTotal":"342","BoxCount":"0","Customer Link":"10004994","ExternalImportId":"XTR HES-8104","TotalShippingAmt":"0","OrderSource":"Rep","CallForCC":"FALSE","OrderHdrId":"10109995","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"341.9999999999999","CustomerOrderNum":"203-1210","SalesrepName":"Jackie Ford","Sales Rep Link":"10000307","BillZip":"02458-","CustomerName":"Greentail Table","Sales Rep Link(id)":263,"BillEmail":"linda@greentailtable.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Newton","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Newton","OrderDate":"2019-02-25","ShipCompany":"Greentail Table","SalesrepNum":"10000307","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"}] 
2019-03-05 09:22:43.562 WARN  52 
2019-03-05 09:22:43.562 INFO  searching for 10110110 recordId 
2019-03-05 09:22:58.855 WARN   -------- 0 similar TrackVia records found --------  
2019-03-05 09:22:58.855 WARN   -------- No TrackVia record exists yet --------  
2019-03-05 09:23:01.346 WARN   -------- Created record --------  
2019-03-05 09:23:01.346 INFO  [{"OrderTermId":"12","BillAddress":"12 Morris Farm Rd","OrderNum":"118035","id":259648,"WillCall":"FALSE","CustomerId":"10005431","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"258.66","ShipZip":"07848","Finalized":"FALSE","Created":"2019-03-05T09:23:00.000Z","Customer Link(id)":108160,"WebOrder":"FALSE","CustomerNum":"110430","WebShipNow":"FALSE","SalesrepId":"10000225","ShipState":"NJ","BoxWeight":"0","BillAttn":"Patti","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"10110110","BillCompany":"Sweet P.E.A.S. Antiques","BillName":"NJ","InternalLinkId":"10110110","Order Term Link(id)":12,"ShipEmail":"patti.sweetpeas@gmail.com","ShipAddress":"12 Morris Farm Rd","Check $":"-258.66","OrderPriceCode":"PRICE_1","BillState":"NJ","ShipContact":"Patti","Created By User(id)":79802,"Updated":"2019-03-05T09:23:01.000Z","ShippingAmt":"0","OrderSubTotal":"258.66","BoxCount":"0","Customer Link":"10005431","ExternalImportId":"Web: 37175","TotalShippingAmt":"0","OrderSource":"NY NOW","CallForCC":"FALSE","OrderHdrId":"10110110","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","CustomerOrderNum":"W21330","SalesrepName":"Marianne Keenan","Sales Rep Link":"10000225","BillZip":"07848","CustomerName":"Sweet P.E.A.S. Antiques","Sales Rep Link(id)":194,"BillEmail":"patti.sweetpeas@gmail.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Lafayette","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Lafayette","OrderDate":"2019-03-04","ShipCompany":"Sweet P.E.A.S. Antiques","SalesrepNum":"10000225","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"}] 
2019-03-05 09:23:01.346 WARN  53 
2019-03-05 09:23:01.346 INFO  searching for 10110111 recordId 
2019-03-05 09:23:16.548 WARN   -------- 0 similar TrackVia records found --------  
2019-03-05 09:23:16.548 WARN   -------- No TrackVia record exists yet --------  
2019-03-05 09:23:19.371 WARN   -------- Created record --------  
2019-03-05 09:23:19.371 INFO  [{"OrderShipDate":"2019-03-04","OrderTermId":"12","BillAddress":"41 North Village Ave","OrderNum":"118036","id":259649,"ReleasedDateTime":"2019-03-04","WillCall":"FALSE","CustomerId":"10005462","CallBeforeShipping":"FALSE","OrderInstructions":"half off shipping","BillCountry":"USA","BookedAmt":"1030.4","ShipZip":"11570","Finalized":"FALSE","Created":"2019-03-05T09:23:18.000Z","Customer Link(id)":108189,"WebOrder":"FALSE","CustomerNum":"110461","WebShipNow":"FALSE","SalesrepId":"1001","ShipState":"NY","BoxWeight":"90","BillAttn":"Debbie","NoBackOrder":"FALSE","Last User(id)":79802,"OrderPriorityCode":"Rush","ShipCountry":"USA","CommissionRate":"0","Record ID":"10110111","BillPhone":"5167662461","BillCompany":"Art Flower And Gift Shoppe","BillName":"NY","InternalLinkId":"10110111","Order Term Link(id)":12,"ShipEmail":"artflower1@aol.com","ShipAddress":"41 North Village Ave","Check $":"-1030.4","OrderPriceCode":"PRICE_1","BillState":"NY","ShipContact":"Debbie","Created By User(id)":79802,"Updated":"2019-03-05T09:23:19.000Z","ShippingAmt":"77.28","OrderSubTotal":"1030.4","BoxCount":"4","PicklistPrintDate":"2019-03-04","CommissionPaidDate":"2019-03-04","Customer Link":"10005462","TotalShippingAmt":"77.28","OrderSource":"NY NOW Winter","ShipPhone":"5167662461","CallForCC":"FALSE","OrderHdrId":"10110111","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","SalesrepName":"House","Sales Rep Link":"1001","BillZip":"11570","CustomerName":"Art Flower And Gift Shoppe","Sales Rep Link(id)":1,"BillEmail":"artflower1@aol.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Rockville Centre","OrderFreight":"77.28","Cancelled":"FALSE","BillCity":"Rockville Centre","OrderDate":"2019-03-04","OrderDatePaid":"2019-03-04","ShipCompany":"Art Flower And Gift Shoppe","SalesrepNum":"1001","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"118036"}] 
2019-03-05 09:23:19.371 WARN  54 
2019-03-05 09:23:19.371 INFO  searching for 10045151 recordId 
2019-03-05 09:23:34.120 WARN   -------- 1 similar TrackVia records found --------  
2019-03-05 09:23:34.120 WARN   -------- 198722 TrackVia record --------  
2019-03-05 09:23:34.120 INFO  {"OrderTermId":"12","BillAddress":"41 North Village Ave","OrderNum":"55642","id":198722,"WillCall":"FALSE","CustomerId":"10005462","CallBeforeShipping":"FALSE","OrderInstructions":"B/O 55297 B/O 53898 B/O 53347","BillCountry":"USA","BookedAmt":"0","ShipZip":"11570","Finalized":"FALSE","Created":"2018-12-06T11:23:58.000Z","Customer Link(id)":108189,"WebOrder":"FALSE","CustomerNum":"110461","WebShipNow":"FALSE","SalesrepId":"1001","ShipState":"NY","BoxWeight":"0","BillAttn":"Debbie","NoBackOrder":"FALSE","Last User(id)":79799,"ShipCountry":"USA","CommissionRate":"0","Record ID":"10045151","BillCompany":"Art Flower And Gift Shoppe","BillName":"NY","InternalLinkId":"10042772","Order Term Link(id)":12,"ShipEmail":"artflower1@aol.com","ShipAddress":"41 North Village Ave","Check $":"23.4","OrderPriceCode":"PRICE_1","BillState":"NY","ShipContact":"Debbie","Created By User(id)":79799,"Updated":"2018-12-06T11:23:58.000Z","ShippingAmt":"0","OrderSubTotal":"23.4","BoxCount":"0","Customer Link":"10005462","TotalShippingAmt":"0","OrderSource":"NY NOW","CallForCC":"FALSE","OrderHdrId":"10045151","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"23.4","CustomerOrderNum":"NYNOW0814-13040","SalesrepName":"House","Sales Rep Link":"1001","BillZip":"11570","CustomerName":"Art Flower And Gift Shoppe","Sales Rep Link(id)":1,"BillEmail":"artflower1@aol.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Rockville Centre","OrderFreight":"0","Cancelled":"TRUE","BillCity":"Rockville Centre","OrderDate":"2014-08-17","ShipCompany":"Art Flower And Gift Shoppe","SalesrepNum":"1001","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","Last User":"z-Phoenix <arisen_phoenix@ukr.net>","OrderDiscount":"0"} 
2019-03-05 09:23:35.854 WARN   -------- Updated record 198722 --------  
2019-03-05 09:23:35.854 INFO  [{"OrderTermId":"12","BillAddress":"41 North Village Ave","OrderNum":"55642","id":198722,"WillCall":"FALSE","CustomerId":"10005462","CallBeforeShipping":"FALSE","OrderInstructions":"B/O 55297 B/O 53898 B/O 53347","BillCountry":"USA","BookedAmt":"0","ShipZip":"11570","Finalized":"FALSE","Created":"2018-12-06T11:23:58.000Z","Customer Link(id)":108189,"WebOrder":"FALSE","CustomerNum":"110461","WebShipNow":"FALSE","SalesrepId":"1001","ShipState":"NY","BoxWeight":"0","BillAttn":"Debbie","NoBackOrder":"FALSE","Last User(id)":79799,"ShipCountry":"USA","CommissionRate":"0","Record ID":"10045151","BillCompany":"Art Flower And Gift Shoppe","BillName":"NY","InternalLinkId":"10042772","Order Term Link(id)":12,"ShipEmail":"artflower1@aol.com","ShipAddress":"41 North Village Ave","Check $":"23.4","OrderPriceCode":"PRICE_1","BillState":"NY","ShipContact":"Debbie","Created By User(id)":79799,"Updated":"2018-12-06T11:23:58.000Z","ShippingAmt":"0","OrderSubTotal":"23.4","BoxCount":"0","Customer Link":"10005462","TotalShippingAmt":"0","OrderSource":"NY NOW","CallForCC":"FALSE","OrderHdrId":"10045151","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"23.4","CustomerOrderNum":"NYNOW0814-13040","SalesrepName":"House","Sales Rep Link":"1001","BillZip":"11570","CustomerName":"Art Flower And Gift Shoppe","Sales Rep Link(id)":1,"BillEmail":"artflower1@aol.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Rockville Centre","OrderFreight":"0","Cancelled":"TRUE","BillCity":"Rockville Centre","OrderDate":"2014-08-17","ShipCompany":"Art Flower And Gift Shoppe","SalesrepNum":"1001","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","Last User":"z-Phoenix <arisen_phoenix@ukr.net>","OrderDiscount":"0"}] 
2019-03-05 09:23:35.854 WARN  55 
2019-03-05 09:23:35.854 INFO  searching for 10108186 recordId 
2019-03-05 09:23:51.264 WARN   -------- 1 similar TrackVia records found --------  
2019-03-05 09:23:51.264 WARN   -------- 257863 TrackVia record --------  
2019-03-05 09:23:51.264 INFO  {"OrderTermId":"12","BillAddress":"814 Gravier St","OrderNum":"116207","OrderWhenShip":"2019-03-04","id":257863,"WillCall":"FALSE","CustomerId":"10005569","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"294.56","ShipZip":"70115-","Finalized":"FALSE","Created":"2019-01-12T09:59:44.000Z","Customer Link(id)":108287,"WebOrder":"FALSE","CustomerNum":"110568","WebShipNow":"FALSE","SalesrepId":"10000295","ShipState":"LA","BoxWeight":"0","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"10108186","BillCompany":"Lucy Rose","BillName":"LA","InternalLinkId":"10108186","Order Term Link(id)":12,"ShipEmail":"lindsay@shoplucyrose.com","ShipAddress":"3318 Magazine St","Check $":"24.63999999999993","OrderPriceCode":"PRICE_1","BillState":"LA","ShipContact":"Lindsay Laws","Created By User(id)":79802,"Updated":"2019-01-12T09:59:46.000Z","ShippingAmt":"0","OrderSubTotal":"294.56","BoxCount":"0","Customer Link":"10005569","ExternalImportId":"Web-Tradeshow: 34457","TotalShippingAmt":"0","OrderSource":"Atlanta Winter","CallForCC":"FALSE","OrderHdrId":"10108186","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"319.19999999999993","CustomerOrderNum":"ATL1919759","SalesrepName":"Fran Wooley","Sales Rep Link":"10000295","BillZip":"70112-","CustomerName":"Lucy Rose","Sales Rep Link(id)":252,"OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"New Orleans","OrderFreight":"0","Cancelled":"FALSE","BillCity":"New Orleans","OrderDate":"2019-01-10","ShipCompany":"Lucy Rose","SalesrepNum":"10000295","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"} 
2019-03-05 09:23:53.322 WARN   -------- Updated record 257863 --------  
2019-03-05 09:23:53.322 INFO  [{"OrderShipDate":"2019-03-04","OrderTermId":"12","BillAddress":"814 Gravier St","OrderNum":"116207","OrderWhenShip":"2019-03-04","id":257863,"ReleasedDateTime":"2019-03-04","WillCall":"FALSE","CustomerId":"10005569","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"294.56","ShipZip":"70115-","Finalized":"FALSE","Created":"2019-01-12T09:59:44.000Z","Customer Link(id)":108287,"WebOrder":"FALSE","CustomerNum":"110568","WebShipNow":"FALSE","SalesrepId":"10000295","ShipState":"LA","BoxWeight":"25","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"10108186","BillCompany":"Lucy Rose","BillName":"LA","InternalLinkId":"10108186","Order Term Link(id)":12,"ShipEmail":"lindsay@shoplucyrose.com","ShipAddress":"3318 Magazine St","Check $":"24.63999999999993","OrderPriceCode":"PRICE_1","BillState":"LA","ShipContact":"Lindsay Laws","Created By User(id)":79802,"Updated":"2019-03-05T09:23:53.000Z","ShippingAmt":"44.18","OrderSubTotal":"294.56","BoxCount":"2","PicklistPrintDate":"2019-03-04","CommissionPaidDate":"2019-03-04","Customer Link":"10005569","ExternalImportId":"Web-Tradeshow: 34457","TotalShippingAmt":"44.18","OrderSource":"Atlanta Winter","ShipPhone":"5044002148","CallForCC":"FALSE","OrderHdrId":"10108186","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"319.19999999999993","CustomerOrderNum":"ATL1919759","SalesrepName":"Fran Wooley","Sales Rep Link":"10000295","BillZip":"70112-","CustomerName":"Lucy Rose","Sales Rep Link(id)":252,"OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"New Orleans","OrderFreight":"44.18","Cancelled":"FALSE","BillCity":"New Orleans","OrderDate":"2019-01-10","OrderDatePaid":"2019-03-04","ShipCompany":"Lucy Rose","SalesrepNum":"10000295","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"116207"}] 
2019-03-05 09:23:53.322 WARN  56 
2019-03-05 09:23:53.322 INFO  searching for 10108615 recordId 
2019-03-05 09:24:08.031 WARN   -------- 1 similar TrackVia records found --------  
2019-03-05 09:24:08.031 WARN   -------- 258286 TrackVia record --------  
