2019-07-21 07:13:00.234 INFO  2019-07-21 CRON JOB STARTED 
2019-07-21 08:24:03.502 WARN   -------- 144 order details record of 290 records --------  
2019-07-21 08:24:03.502 INFO  {"OrderHdrId":10113120,"CustomerId":10002233,"SalesrepId":10000127,"OrderNum":"120865","CustomerNum":"107232","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10004414,"OrderDtlId":11229814,"ParentProductId":0,"LineNum":2,"ProductNum":"CV613VS","ProductItem":"Farmer's Market Recipe Card","Quantity":6,"ShipQuantity":0,"Price":3.45,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 08:24:03.502 INFO  searching for 11229814 recordId 
2019-07-21 08:24:26.530 WARN   -------- 0 similar TrackVia records found --------  
2019-07-21 08:24:26.530 WARN   -------- No TrackVia record exists yet --------  
2019-07-21 08:24:32.446 WARN   -------- Created record --------  
2019-07-21 08:24:32.446 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120865-2","AssortmentItem":"FALSE","ProductId":"10004414","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:24:27.000Z","Sales Rep Link":"Lisa Link","LineNum":"2","Customer Link(id)":56138,"OrderNum":"120865","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203797,"Sales Rep Link(id)":118,"Product Link(id)":8478,"DJ Sales Revenue":"20.700000000000003","CustomerNum":"107232","OrderDtlId":"11229814","Order Header Link":"120865-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:24:32.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002233","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Farmer's Market Recipe Card-CV613VS","Order Header Link(id)":262449,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Drees-Olympia","#Calc Line Quantity This Year":"0","Price":"3.45","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"CV613VS","ProductItem":"Farmer's Market Recipe Card","OrderHdrId":"10113120","Taxable":"TRUE"}] 
2019-07-21 08:24:32.446 WARN   -------- 145 order details record of 290 records --------  
2019-07-21 08:24:32.446 INFO  {"OrderHdrId":10113120,"CustomerId":10002233,"SalesrepId":10000127,"OrderNum":"120865","CustomerNum":"107232","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10004409,"OrderDtlId":11229815,"ParentProductId":0,"LineNum":3,"ProductNum":"PF1014","ProductItem":"Fir Tree Cub Bag","Quantity":6,"ShipQuantity":0,"Price":2.5,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 08:24:32.446 INFO  searching for 11229815 recordId 
2019-07-21 08:24:55.998 WARN   -------- 0 similar TrackVia records found --------  
2019-07-21 08:24:55.998 WARN   -------- No TrackVia record exists yet --------  
2019-07-21 08:25:02.037 WARN   -------- Created record --------  
2019-07-21 08:25:02.037 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120865-3","AssortmentItem":"FALSE","ProductId":"10004409","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:24:57.000Z","Sales Rep Link":"Lisa Link","LineNum":"3","Customer Link(id)":56138,"OrderNum":"120865","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203798,"Sales Rep Link(id)":118,"Product Link(id)":8474,"DJ Sales Revenue":"15","CustomerNum":"107232","OrderDtlId":"11229815","Order Header Link":"120865-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:25:01.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002233","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Fir Tree Cub Bag-PF1014","Order Header Link(id)":262449,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Drees-Olympia","#Calc Line Quantity This Year":"0","Price":"2.5","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF1014","ProductItem":"Fir Tree Cub Bag","OrderHdrId":"10113120","Taxable":"TRUE"}] 
2019-07-21 08:25:02.037 WARN   -------- 146 order details record of 290 records --------  
2019-07-21 08:25:02.037 INFO  {"OrderHdrId":10113120,"CustomerId":10002233,"SalesrepId":10000127,"OrderNum":"120865","CustomerNum":"107232","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10004474,"OrderDtlId":11229816,"ParentProductId":0,"LineNum":4,"ProductNum":"KP828MH","ProductItem":"\"I Am Thankful For...\" Table Accent","Quantity":6,"ShipQuantity":0,"Price":6.5,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 08:25:02.037 INFO  searching for 11229816 recordId 
2019-07-21 08:25:25.890 WARN   -------- 0 similar TrackVia records found --------  
2019-07-21 08:25:25.890 WARN   -------- No TrackVia record exists yet --------  
2019-07-21 08:25:31.686 WARN   -------- Created record --------  
2019-07-21 08:25:31.686 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120865-4","AssortmentItem":"FALSE","ProductId":"10004474","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:25:27.000Z","Sales Rep Link":"Lisa Link","LineNum":"4","Customer Link(id)":56138,"OrderNum":"120865","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203799,"Sales Rep Link(id)":118,"Product Link(id)":8529,"DJ Sales Revenue":"39","CustomerNum":"107232","OrderDtlId":"11229816","Order Header Link":"120865-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:25:31.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002233","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"\"I Am Thankful For...\" Table Accent-KP828MH","Order Header Link(id)":262449,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Drees-Olympia","#Calc Line Quantity This Year":"0","Price":"6.5","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP828MH","ProductItem":"\"I Am Thankful For...\" Table Accent","OrderHdrId":"10113120","Taxable":"TRUE"}] 
2019-07-21 08:25:31.686 WARN   -------- 147 order details record of 290 records --------  
2019-07-21 08:25:31.686 INFO  {"OrderHdrId":10113120,"CustomerId":10002233,"SalesrepId":10000127,"OrderNum":"120865","CustomerNum":"107232","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10004026,"OrderDtlId":11229817,"ParentProductId":0,"LineNum":5,"ProductNum":"KP812VS","ProductItem":"Oak Leaf Table Accent","Quantity":12,"ShipQuantity":0,"Price":6.5,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 08:25:31.686 INFO  searching for 11229817 recordId 
2019-07-21 08:25:55.196 WARN   -------- 0 similar TrackVia records found --------  
2019-07-21 08:25:55.196 WARN   -------- No TrackVia record exists yet --------  
2019-07-21 08:26:00.457 WARN   -------- Created record --------  
2019-07-21 08:26:00.457 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120865-5","AssortmentItem":"FALSE","ProductId":"10004026","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:25:56.000Z","Sales Rep Link":"Lisa Link","LineNum":"5","Customer Link(id)":56138,"OrderNum":"120865","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203800,"Sales Rep Link(id)":118,"Product Link(id)":8132,"DJ Sales Revenue":"78","CustomerNum":"107232","OrderDtlId":"11229817","Order Header Link":"120865-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:26:00.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"12","CustomerId":"10002233","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Oak Leaf Table Accent-KP812VS","Order Header Link(id)":262449,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Drees-Olympia","#Calc Line Quantity This Year":"0","Price":"6.5","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP812VS","ProductItem":"Oak Leaf Table Accent","OrderHdrId":"10113120","Taxable":"TRUE"}] 
2019-07-21 08:26:00.457 WARN   -------- 148 order details record of 290 records --------  
2019-07-21 08:26:00.457 INFO  {"OrderHdrId":10113120,"CustomerId":10002233,"SalesrepId":10000127,"OrderNum":"120865","CustomerNum":"107232","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10004917,"OrderDtlId":11229818,"ParentProductId":0,"LineNum":6,"ProductNum":"PF1020","ProductItem":"Santa Cub Gift Bag","Quantity":12,"ShipQuantity":0,"Price":2.5,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 08:26:00.457 INFO  searching for 11229818 recordId 
2019-07-21 08:26:24.481 WARN   -------- 0 similar TrackVia records found --------  
2019-07-21 08:26:24.481 WARN   -------- No TrackVia record exists yet --------  
2019-07-21 08:26:30.011 WARN   -------- Created record --------  
2019-07-21 08:26:30.011 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120865-6","AssortmentItem":"FALSE","ProductId":"10004917","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:26:25.000Z","Sales Rep Link":"Lisa Link","LineNum":"6","Customer Link(id)":56138,"OrderNum":"120865","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203801,"Sales Rep Link(id)":118,"Product Link(id)":10438,"DJ Sales Revenue":"30","CustomerNum":"107232","OrderDtlId":"11229818","Order Header Link":"120865-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:26:29.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"12","CustomerId":"10002233","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Santa Cub Bag                                                                                       -PF1020              ","Order Header Link(id)":262449,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Drees-Olympia","#Calc Line Quantity This Year":"0","Price":"2.5","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF1020","ProductItem":"Santa Cub Gift Bag","OrderHdrId":"10113120","Taxable":"TRUE"}] 
2019-07-21 08:26:30.011 WARN   -------- 149 order details record of 290 records --------  
2019-07-21 08:26:30.011 INFO  {"OrderHdrId":10113120,"CustomerId":10002233,"SalesrepId":10000127,"OrderNum":"120865","CustomerNum":"107232","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10004956,"OrderDtlId":11229819,"ParentProductId":0,"LineNum":7,"ProductNum":"KP838","ProductItem":"Stocking Table Accent","Quantity":6,"ShipQuantity":0,"Price":6.5,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 08:26:30.011 INFO  searching for 11229819 recordId 
2019-07-21 08:26:53.383 WARN   -------- 0 similar TrackVia records found --------  
2019-07-21 08:26:53.383 WARN   -------- No TrackVia record exists yet --------  
2019-07-21 08:26:58.865 WARN   -------- Created record --------  
2019-07-21 08:26:58.865 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120865-7","AssortmentItem":"FALSE","ProductId":"10004956","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:26:54.000Z","Sales Rep Link":"Lisa Link","LineNum":"7","Customer Link(id)":56138,"OrderNum":"120865","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203802,"Sales Rep Link(id)":118,"Product Link(id)":10472,"DJ Sales Revenue":"39","CustomerNum":"107232","OrderDtlId":"11229819","Order Header Link":"120865-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:26:58.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002233","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Stocking Table Accent                                                                               -KP838               ","Order Header Link(id)":262449,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Drees-Olympia","#Calc Line Quantity This Year":"0","Price":"6.5","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP838","ProductItem":"Stocking Table Accent","OrderHdrId":"10113120","Taxable":"TRUE"}] 
2019-07-21 08:26:58.865 WARN   -------- 150 order details record of 290 records --------  
2019-07-21 08:26:58.865 INFO  {"OrderHdrId":10113120,"CustomerId":10002233,"SalesrepId":10000127,"OrderNum":"120865","CustomerNum":"107232","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10004387,"OrderDtlId":11229820,"ParentProductId":0,"LineNum":8,"ProductNum":"PF1013VS","ProductItem":"Winter Owls Cub Bag","Quantity":24,"ShipQuantity":0,"Price":2.5,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 08:26:58.865 INFO  searching for 11229820 recordId 
2019-07-21 08:27:22.405 WARN   -------- 0 similar TrackVia records found --------  
2019-07-21 08:27:22.405 WARN   -------- No TrackVia record exists yet --------  
2019-07-21 08:27:27.402 WARN   -------- Created record --------  
2019-07-21 08:27:27.402 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120865-8","AssortmentItem":"FALSE","ProductId":"10004387","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:27:23.000Z","Sales Rep Link":"Lisa Link","LineNum":"8","Customer Link(id)":56138,"OrderNum":"120865","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203803,"Sales Rep Link(id)":118,"Product Link(id)":8457,"DJ Sales Revenue":"60","CustomerNum":"107232","OrderDtlId":"11229820","Order Header Link":"120865-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:27:27.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"24","CustomerId":"10002233","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Winter Owls Cub Bag-PF1013VS","Order Header Link(id)":262449,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Drees-Olympia","#Calc Line Quantity This Year":"0","Price":"2.5","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF1013VS","ProductItem":"Winter Owls Cub Bag","OrderHdrId":"10113120","Taxable":"TRUE"}] 
2019-07-21 08:27:27.402 WARN   -------- 151 order details record of 290 records --------  
2019-07-21 08:27:27.402 INFO  {"OrderHdrId":10113120,"CustomerId":10002233,"SalesrepId":10000127,"OrderNum":"120865","CustomerNum":"107232","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10001381,"OrderDtlId":11229821,"ParentProductId":0,"LineNum":9,"ProductNum":"PF328VS","ProductItem":"Audrey Tufted Titmouse Card - A2","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 08:27:27.402 INFO  searching for 11229821 recordId 
2019-07-21 08:27:50.455 WARN   -------- 0 similar TrackVia records found --------  
2019-07-21 08:27:50.455 WARN   -------- No TrackVia record exists yet --------  
2019-07-21 08:27:55.084 WARN   -------- Created record --------  
2019-07-21 08:27:55.084 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120865-9","AssortmentItem":"FALSE","ProductId":"10001381","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:27:51.000Z","Sales Rep Link":"Lisa Link","LineNum":"9","Customer Link(id)":56138,"OrderNum":"120865","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203804,"Sales Rep Link(id)":118,"Product Link(id)":5825,"DJ Sales Revenue":"11.7","CustomerNum":"107232","OrderDtlId":"11229821","Order Header Link":"120865-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:27:54.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002233","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Audrey Tufted Titmouse Card-PF328VS","Order Header Link(id)":262449,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Drees-Olympia","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF328VS","ProductItem":"Audrey Tufted Titmouse Card - A2","OrderHdrId":"10113120","Taxable":"TRUE"}] 
2019-07-21 08:27:55.084 WARN   -------- 152 order details record of 290 records --------  
2019-07-21 08:27:55.084 INFO  {"OrderHdrId":10113120,"CustomerId":10002233,"SalesrepId":10000127,"OrderNum":"120865","CustomerNum":"107232","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10000016,"OrderDtlId":11229822,"ParentProductId":0,"LineNum":10,"ProductNum":"PF327VS","ProductItem":"Backyard Party Flat Notes - #10","Quantity":6,"ShipQuantity":0,"Price":5.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 08:27:55.084 INFO  searching for 11229822 recordId 
2019-07-21 08:28:18.500 WARN   -------- 0 similar TrackVia records found --------  
2019-07-21 08:28:18.500 WARN   -------- No TrackVia record exists yet --------  
2019-07-21 08:28:23.456 WARN   -------- Created record --------  
2019-07-21 08:28:23.456 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120865-10","AssortmentItem":"FALSE","ProductId":"10000016","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:28:19.000Z","Sales Rep Link":"Lisa Link","LineNum":"10","Customer Link(id)":56138,"OrderNum":"120865","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203805,"Sales Rep Link(id)":118,"Product Link(id)":4584,"DJ Sales Revenue":"35.7","CustomerNum":"107232","OrderDtlId":"11229822","Order Header Link":"120865-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:28:23.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002233","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Backyard Party Flat Notes-PF327VS","Order Header Link(id)":262449,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Drees-Olympia","#Calc Line Quantity This Year":"0","Price":"5.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF327VS","ProductItem":"Backyard Party Flat Notes - #10","OrderHdrId":"10113120","Taxable":"TRUE"}] 
2019-07-21 08:28:23.456 WARN   -------- 153 order details record of 290 records --------  
2019-07-21 08:28:23.456 INFO  {"OrderHdrId":10113120,"CustomerId":10002233,"SalesrepId":10000127,"OrderNum":"120865","CustomerNum":"107232","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10003904,"OrderDtlId":11229823,"ParentProductId":0,"LineNum":11,"ProductNum":"PF655VS","ProductItem":"Happy Birthday Mask Card - Gold Foil","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 08:28:23.456 INFO  searching for 11229823 recordId 
2019-07-21 08:28:46.378 WARN   -------- 0 similar TrackVia records found --------  
2019-07-21 08:28:46.378 WARN   -------- No TrackVia record exists yet --------  
2019-07-21 08:28:50.921 WARN   -------- Created record --------  
2019-07-21 08:28:50.921 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120865-11","AssortmentItem":"FALSE","ProductId":"10003904","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:28:47.000Z","Sales Rep Link":"Lisa Link","LineNum":"11","Customer Link(id)":56138,"OrderNum":"120865","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203806,"Sales Rep Link(id)":118,"Product Link(id)":8019,"DJ Sales Revenue":"11.7","CustomerNum":"107232","OrderDtlId":"11229823","Order Header Link":"120865-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:28:50.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002233","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Happy Birthday Mask Card - Gold Foil-PF655VS","Order Header Link(id)":262449,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Drees-Olympia","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF655VS","ProductItem":"Happy Birthday Mask Card - Gold Foil","OrderHdrId":"10113120","Taxable":"TRUE"}] 
2019-07-21 08:28:50.921 WARN   -------- 154 order details record of 290 records --------  
2019-07-21 08:28:50.921 INFO  {"OrderHdrId":10113120,"CustomerId":10002233,"SalesrepId":10000127,"OrderNum":"120865","CustomerNum":"107232","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10003906,"OrderDtlId":11229824,"ParentProductId":0,"LineNum":12,"ProductNum":"PF657VS","ProductItem":"Birthday Squirrel & Friends Card - Gold Foil","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 08:28:50.921 INFO  searching for 11229824 recordId 
2019-07-21 08:29:13.763 WARN   -------- 0 similar TrackVia records found --------  
2019-07-21 08:29:13.763 WARN   -------- No TrackVia record exists yet --------  
2019-07-21 08:29:18.190 WARN   -------- Created record --------  
2019-07-21 08:29:18.190 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120865-12","AssortmentItem":"FALSE","ProductId":"10003906","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:29:14.000Z","Sales Rep Link":"Lisa Link","LineNum":"12","Customer Link(id)":56138,"OrderNum":"120865","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203807,"Sales Rep Link(id)":118,"Product Link(id)":8021,"DJ Sales Revenue":"11.7","CustomerNum":"107232","OrderDtlId":"11229824","Order Header Link":"120865-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:29:17.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002233","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Birthday Squirrel & Friends Card - Gold Foil-PF657VS","Order Header Link(id)":262449,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Drees-Olympia","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF657VS","ProductItem":"Birthday Squirrel & Friends Card - Gold Foil","OrderHdrId":"10113120","Taxable":"TRUE"}] 
2019-07-21 08:29:18.190 WARN   -------- 155 order details record of 290 records --------  
2019-07-21 08:29:18.190 INFO  {"OrderHdrId":10113120,"CustomerId":10002233,"SalesrepId":10000127,"OrderNum":"120865","CustomerNum":"107232","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10003902,"OrderDtlId":11229825,"ParentProductId":0,"LineNum":13,"ProductNum":"PF654VS","ProductItem":"Birthday Titmouse Card - Gold Foil","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 08:29:18.190 INFO  searching for 11229825 recordId 
2019-07-21 08:29:40.923 WARN   -------- 0 similar TrackVia records found --------  
2019-07-21 08:29:40.923 WARN   -------- No TrackVia record exists yet --------  
2019-07-21 08:29:45.946 WARN   -------- Created record --------  
2019-07-21 08:29:45.946 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120865-13","AssortmentItem":"FALSE","ProductId":"10003902","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:29:42.000Z","Sales Rep Link":"Lisa Link","LineNum":"13","Customer Link(id)":56138,"OrderNum":"120865","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203808,"Sales Rep Link(id)":118,"Product Link(id)":8018,"DJ Sales Revenue":"11.7","CustomerNum":"107232","OrderDtlId":"11229825","Order Header Link":"120865-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:29:45.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002233","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Birthday Titmouse Card - Gold Foil-PF654VS","Order Header Link(id)":262449,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Drees-Olympia","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF654VS","ProductItem":"Birthday Titmouse Card - Gold Foil","OrderHdrId":"10113120","Taxable":"TRUE"}] 
2019-07-21 08:29:45.946 WARN   -------- 156 order details record of 290 records --------  
2019-07-21 08:29:45.946 INFO  {"OrderHdrId":10113120,"CustomerId":10002233,"SalesrepId":10000127,"OrderNum":"120865","CustomerNum":"107232","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10001385,"OrderDtlId":11229826,"ParentProductId":0,"LineNum":14,"ProductNum":"PF331VS","ProductItem":"Caesar Sparrow Card - A2","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 08:29:45.946 INFO  searching for 11229826 recordId 
2019-07-21 08:30:09.196 WARN   -------- 0 similar TrackVia records found --------  
2019-07-21 08:30:09.196 WARN   -------- No TrackVia record exists yet --------  
2019-07-21 08:30:11.656 WARN   -------- Created record --------  
