2019-03-18 08:00:00.002 INFO  2019-03-18 CRON JOB STARTED 
2019-03-18 08:07:18.307 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10003655,"OrderDtlId":11187804,"ParentProductId":0,"LineNum":16,"ProductNum":"PF536VS","ProductItem":" Mule Masquerade Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:07:18.307 INFO  searching for 11187804 recordId 
2019-03-18 08:07:36.664 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:07:36.664 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:07:38.076 WARN   -------- Created record --------  
2019-03-18 08:07:38.076 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-16","AssortmentItem":"FALSE","ProductId":"10003655","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:07:37.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"16","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176902,"Sales Rep Link(id)":267,"Product Link(id)":7785,"DJ Sales Revenue":"11.7","CustomerNum":"113554","OrderDtlId":"11187804","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:07:38.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"6","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"Mule Masquerade Card-PF536VS","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF536VS","ProductItem":" Mule Masquerade Card","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:07:38.076 WARN   -------- 16 order details record of 38 records --------  
2019-03-18 08:07:38.076 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10003658,"OrderDtlId":11187805,"ParentProductId":0,"LineNum":17,"ProductNum":"PF539VS","ProductItem":"Woodland Princess Card","Quantity":12,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:07:38.076 INFO  searching for 11187805 recordId 
2019-03-18 08:07:56.478 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:07:56.478 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:07:58.190 WARN   -------- Created record --------  
2019-03-18 08:07:58.190 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-17","AssortmentItem":"FALSE","ProductId":"10003658","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:07:57.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"17","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176903,"Sales Rep Link(id)":267,"Product Link(id)":7788,"DJ Sales Revenue":"23.4","CustomerNum":"113554","OrderDtlId":"11187805","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:07:58.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"12","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"Woodland Princess Card-PF539VS","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF539VS","ProductItem":"Woodland Princess Card","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:07:58.190 WARN   -------- 17 order details record of 38 records --------  
2019-03-18 08:07:58.190 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10003672,"OrderDtlId":11187806,"ParentProductId":0,"LineNum":18,"ProductNum":"PF540VS","ProductItem":"Party at the Feeder Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:07:58.190 INFO  searching for 11187806 recordId 
2019-03-18 08:08:17.122 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:08:17.122 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:08:19.031 WARN   -------- Created record --------  
2019-03-18 08:08:19.031 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-18","AssortmentItem":"FALSE","ProductId":"10003672","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:08:18.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"18","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176904,"Sales Rep Link(id)":267,"Product Link(id)":7799,"DJ Sales Revenue":"11.7","CustomerNum":"113554","OrderDtlId":"11187806","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:08:19.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"6","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"Party at the Feeder Card-PF540VS","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF540VS","ProductItem":"Party at the Feeder Card","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:08:19.031 WARN   -------- 18 order details record of 38 records --------  
2019-03-18 08:08:19.031 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10003673,"OrderDtlId":11187807,"ParentProductId":0,"LineNum":19,"ProductNum":"PF541VS","ProductItem":"Rob's Party Card","Quantity":18,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:08:19.031 INFO  searching for 11187807 recordId 
2019-03-18 08:08:37.699 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:08:37.699 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:08:39.135 WARN   -------- Created record --------  
2019-03-18 08:08:39.135 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-19","AssortmentItem":"FALSE","ProductId":"10003673","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:08:38.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"19","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176905,"Sales Rep Link(id)":267,"Product Link(id)":7800,"DJ Sales Revenue":"35.1","CustomerNum":"113554","OrderDtlId":"11187807","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:08:39.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"18","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"Rob's Party Card-PF541VS","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF541VS","ProductItem":"Rob's Party Card","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:08:39.135 WARN   -------- 19 order details record of 38 records --------  
2019-03-18 08:08:39.135 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10003977,"OrderDtlId":11187808,"ParentProductId":0,"LineNum":20,"ProductNum":"PF545VS","ProductItem":"Guest of Honor Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:08:39.135 INFO  searching for 11187808 recordId 
2019-03-18 08:08:57.920 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:08:57.921 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:08:59.678 WARN   -------- Created record --------  
2019-03-18 08:08:59.678 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-20","AssortmentItem":"FALSE","ProductId":"10003977","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:08:59.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"20","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176906,"Sales Rep Link(id)":267,"Product Link(id)":8087,"DJ Sales Revenue":"11.7","CustomerNum":"113554","OrderDtlId":"11187808","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:08:59.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"6","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"Guest of Honor Card-PF545VS","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF545VS","ProductItem":"Guest of Honor Card","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:08:59.678 WARN   -------- 20 order details record of 38 records --------  
2019-03-18 08:08:59.678 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10003978,"OrderDtlId":11187809,"ParentProductId":0,"LineNum":21,"ProductNum":"PF546VS","ProductItem":"Strawberry Pug Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:08:59.678 INFO  searching for 11187809 recordId 
2019-03-18 08:09:18.283 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:09:18.283 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:09:19.762 WARN   -------- Created record --------  
2019-03-18 08:09:19.762 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-21","AssortmentItem":"FALSE","ProductId":"10003978","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:09:19.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"21","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176907,"Sales Rep Link(id)":267,"Product Link(id)":8088,"DJ Sales Revenue":"11.7","CustomerNum":"113554","OrderDtlId":"11187809","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:09:19.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"6","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"Strawberry Pug Card-PF546VS","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF546VS","ProductItem":"Strawberry Pug Card","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:09:19.762 WARN   -------- 21 order details record of 38 records --------  
2019-03-18 08:09:19.762 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10004193,"OrderDtlId":11187810,"ParentProductId":0,"LineNum":22,"ProductNum":"PF548MS","ProductItem":"Animal Photobooth Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:09:19.762 INFO  searching for 11187810 recordId 
2019-03-18 08:09:38.721 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:09:38.721 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:09:40.413 WARN   -------- Created record --------  
2019-03-18 08:09:40.413 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-22","AssortmentItem":"FALSE","ProductId":"10004193","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:09:40.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"22","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176908,"Sales Rep Link(id)":267,"Product Link(id)":8283,"DJ Sales Revenue":"11.7","CustomerNum":"113554","OrderDtlId":"11187810","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:09:40.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"6","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"Animal Photobooth Card-PF548MS","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF548MS","ProductItem":"Animal Photobooth Card","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:09:40.413 WARN   -------- 22 order details record of 38 records --------  
2019-03-18 08:09:40.413 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10004248,"OrderDtlId":11187811,"ParentProductId":0,"LineNum":23,"ProductNum":"PF559VS","ProductItem":"Othello Otter Card - Gold Foil","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:09:40.413 INFO  searching for 11187811 recordId 
2019-03-18 08:09:59.261 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:09:59.261 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:10:01.003 WARN   -------- Created record --------  
2019-03-18 08:10:01.003 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-23","AssortmentItem":"FALSE","ProductId":"10004248","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:10:00.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"23","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176909,"Sales Rep Link(id)":267,"Product Link(id)":8336,"DJ Sales Revenue":"11.7","CustomerNum":"113554","OrderDtlId":"11187811","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:10:01.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"6","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"Othello Otter Card - Gold Foil-PF559VS","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF559VS","ProductItem":"Othello Otter Card - Gold Foil","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:10:01.003 WARN   -------- 23 order details record of 38 records --------  
2019-03-18 08:10:01.003 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10004249,"OrderDtlId":11187812,"ParentProductId":0,"LineNum":24,"ProductNum":"PF560VS","ProductItem":"Bella Lizard Card - Gold Foil","Quantity":12,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:10:01.003 INFO  searching for 11187812 recordId 
2019-03-18 08:10:19.748 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:10:19.748 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:10:21.468 WARN   -------- Created record --------  
2019-03-18 08:10:21.468 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-24","AssortmentItem":"FALSE","ProductId":"10004249","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:10:21.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"24","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176910,"Sales Rep Link(id)":267,"Product Link(id)":8337,"DJ Sales Revenue":"23.4","CustomerNum":"113554","OrderDtlId":"11187812","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:10:21.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"12","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"Bella Lizard Card - Gold Foil-PF560VS","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF560VS","ProductItem":"Bella Lizard Card - Gold Foil","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:10:21.468 WARN   -------- 24 order details record of 38 records --------  
2019-03-18 08:10:21.468 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10003439,"OrderDtlId":11187813,"ParentProductId":0,"LineNum":25,"ProductNum":"PF625EF","ProductItem":"The Flying Lesson Card","Quantity":12,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:10:21.468 INFO  searching for 11187813 recordId 
2019-03-18 08:10:40.323 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:10:40.324 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:10:42.217 WARN   -------- Created record --------  
2019-03-18 08:10:42.217 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-25","AssortmentItem":"FALSE","ProductId":"10003439","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:10:41.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"25","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176911,"Sales Rep Link(id)":267,"Product Link(id)":7585,"DJ Sales Revenue":"23.4","CustomerNum":"113554","OrderDtlId":"11187813","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:10:42.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"12","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"The Flying Lesson Card-PF625EF","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF625EF","ProductItem":"The Flying Lesson Card","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:10:42.217 WARN   -------- 25 order details record of 38 records --------  
2019-03-18 08:10:42.217 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10003442,"OrderDtlId":11187814,"ParentProductId":0,"LineNum":26,"ProductNum":"PF628EF","ProductItem":"Harvest Friends Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:10:42.217 INFO  searching for 11187814 recordId 
2019-03-18 08:11:00.830 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:11:00.830 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:11:02.426 WARN   -------- Created record --------  
2019-03-18 08:11:02.426 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-26","AssortmentItem":"FALSE","ProductId":"10003442","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:11:02.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"26","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176912,"Sales Rep Link(id)":267,"Product Link(id)":7588,"DJ Sales Revenue":"11.7","CustomerNum":"113554","OrderDtlId":"11187814","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:11:02.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"6","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"Harvest Friends Card-PF628EF","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF628EF","ProductItem":"Harvest Friends Card","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:11:02.426 WARN   -------- 26 order details record of 38 records --------  
2019-03-18 08:11:02.426 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10003784,"OrderDtlId":11187815,"ParentProductId":0,"LineNum":27,"ProductNum":"PF635EF","ProductItem":"Bathtime Card","Quantity":6,"ShipQuantity":0,"Price":1.37,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:11:02.426 INFO  searching for 11187815 recordId 
2019-03-18 08:11:21.664 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:11:21.664 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:11:23.184 WARN   -------- Created record --------  
2019-03-18 08:11:23.184 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-27","AssortmentItem":"FALSE","ProductId":"10003784","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:11:22.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"27","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176913,"Sales Rep Link(id)":267,"Product Link(id)":7907,"DJ Sales Revenue":"8.22","CustomerNum":"113554","OrderDtlId":"11187815","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:11:23.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"6","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"Bathtime Card-PF635EF","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"1.37","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF635EF","ProductItem":"Bathtime Card","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:11:23.184 WARN   -------- 27 order details record of 38 records --------  
2019-03-18 08:11:23.184 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10003785,"OrderDtlId":11187816,"ParentProductId":0,"LineNum":28,"ProductNum":"PF636EF","ProductItem":"This Little Light of Mine Card","Quantity":6,"ShipQuantity":0,"Price":1.37,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:11:23.184 INFO  searching for 11187816 recordId 
2019-03-18 08:11:42.255 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:11:42.255 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:11:43.561 WARN   -------- Created record --------  
2019-03-18 08:11:43.561 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-28","AssortmentItem":"FALSE","ProductId":"10003785","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:11:43.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"28","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176914,"Sales Rep Link(id)":267,"Product Link(id)":7908,"DJ Sales Revenue":"8.22","CustomerNum":"113554","OrderDtlId":"11187816","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:11:43.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"6","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"This Little Light of Mine Card-PF636EF","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"1.37","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF636EF","ProductItem":"This Little Light of Mine Card","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:11:43.561 WARN   -------- 28 order details record of 38 records --------  
