2019-07-08 07:50:00.195 INFO  2019-07-08 CRON JOB STARTED 
2019-07-08 07:51:07.332 INFO  {"Id":10012427,"CustomerNumber":"117420","FullName":"AO&Co","Inactive":false,"Prospect":false,"GroupId":10000274,"SalesRepId":10000279,"SalesRepNum":"10000279","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"25615467","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Alexis Cosse","MainCompany":"AO&Co","MainAddress":"1641 Tower Grove Avenue","MainAddress2":"","MainCity":"Saint Louis","MainState":"MO","MainZip":"63110","MainCountry":"USA","MainEmail1":"alexis@bengelina.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"804.517.2109","MainFax":"","ShipContact":"Alexis Cosse","ShipCompany":"AO&Co","ShipAddress":"1641 Tower Grove Avenue","ShipAddress2":"","ShipCity":"Saint Louis","ShipState":"MO","ShipZip":"63110","ShipCountry":"USA","ShipEmail1":"alexis@bengelina.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"804.517.2109","ShipFax":"","BillContact":"Alexis Cosse","BillCompany":"AO&Co","BillAddress":"1641 Tower Grove Avenue","BillAddress2":"","BillCity":"Saint Louis","BillState":"MO","BillZip":"63110","BillCountry":"USA","BillEmail1":"alexis@bengelina.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"804.517.2109","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-06-19T00:00:00","YearToDateSales":1965,"WebSite":"","CreditCardType":"VISA","CreditCardNum":"4798 xxxx 6636","CreditCardExpYear":"20","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2019-04-23T00:00:00"} 
2019-07-08 07:51:07.332 INFO  searching for 10012427 recordId 
2019-07-08 07:51:13.650 WARN   -------- 1 similar TrackVia records --------  
2019-07-08 07:51:13.651 WARN   -------- 10012427 TrackVia record --------  
2019-07-08 07:51:13.651 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":235,"BillAddress":"1641 Tower Grove Avenue","ShippingMethodId":"5","ShipEmail1":"alexis@bengelina.com","BillEmail1":"alexis@bengelina.com","id":65667,"BillContact":"Alexis Cosse","ARPastDue30Days":"0","#ThisYear $1000 to $5000":"1965","Tier":"C","CustomerId":"10012427","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-06-19","MainCompany":"AO&Co","ShipZip":"63110","Discount":"0","MainZip":"63110","Created":"2019-04-17T11:16:38.000Z","NoBackOrdersAllowed":"FALSE","CreditCardNum":"4798 xxxx 6636","BillMain":"804.517.2109","ARPastDue60Days":"0","#Client Status":"New","CreditLimit":"0","MainContact":"Alexis Cosse","ShipState":"MO","GroupId":"10000274","Last User(id)":79802,"YearToDateSales":"1965","MainEmail1":"alexis@bengelina.com","SalesRepNum":"10000279","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Harmless & Associates LLC","Record ID":"AO&Co-Saint Louis","BillCompany":"AO&Co","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2019-04-23","SalesRepId":"10000279","AROpen":"0","CustomerNumber":"117420","Term Link":"CREDIT CARD","ShipAddress":"1641 Tower Grove Avenue","ShippingCarrierId":"2","MainAddress":"1641 Tower Grove Avenue","BillState":"MO","ARPastDueCurrent":"0","ShipContact":"Alexis Cosse","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-06-24T09:31:57.000Z","Term":"CREDIT CARD","MainCity":"Saint Louis","MainPhone":"804.517.2109","Class":"Rep","MainCountry":"USA","ShipPhone":"804.517.2109","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Jill Stubbs","ShippingMethodAbbr":"GROUND","BillZip":"63110","Inactive":"FALSE","TaxNumber":"25615467","TermId":"12","Sales Rep Link(id)":239,"ShipCity":"Saint Louis","MainState":"MO","#YearToDateSales":"1965","BillCity":"Saint Louis","CreditCardType":"VISA","CreditCardExpYear":"20","ShipCompany":"AO&Co","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"AO&Co","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-06-19"} 
2019-07-08 07:51:15.695 WARN   -------- Updated record 65667 --------  
2019-07-08 07:51:15.695 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":235,"BillAddress":"1641 Tower Grove Avenue","ShippingMethodId":"5","ShipEmail1":"alexis@bengelina.com","BillEmail1":"alexis@bengelina.com","id":65667,"BillContact":"Alexis Cosse","ARPastDue30Days":"0","#ThisYear $1000 to $5000":"1965","Tier":"C","CustomerId":"10012427","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-06-19","MainCompany":"AO&Co","ShipZip":"63110","Discount":"0","MainZip":"63110","Created":"2019-04-17T11:16:38.000Z","NoBackOrdersAllowed":"FALSE","CreditCardNum":"4798 xxxx 6636","BillMain":"804.517.2109","ARPastDue60Days":"0","#Client Status":"New","CreditLimit":"0","MainContact":"Alexis Cosse","ShipState":"MO","GroupId":"10000274","Last User(id)":79802,"YearToDateSales":"1965","MainEmail1":"alexis@bengelina.com","SalesRepNum":"10000279","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Harmless & Associates LLC","Record ID":"AO&Co-Saint Louis","BillCompany":"AO&Co","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2019-04-23","SalesRepId":"10000279","AROpen":"0","CustomerNumber":"117420","Term Link":"CREDIT CARD","ShipAddress":"1641 Tower Grove Avenue","ShippingCarrierId":"2","MainAddress":"1641 Tower Grove Avenue","BillState":"MO","ARPastDueCurrent":"0","ShipContact":"Alexis Cosse","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-06-24T09:31:57.000Z","Term":"CREDIT CARD","MainCity":"Saint Louis","MainPhone":"804.517.2109","Class":"Rep","MainCountry":"USA","ShipPhone":"804.517.2109","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Jill Stubbs","ShippingMethodAbbr":"GROUND","BillZip":"63110","Inactive":"FALSE","TaxNumber":"25615467","TermId":"12","Sales Rep Link(id)":239,"ShipCity":"Saint Louis","MainState":"MO","#YearToDateSales":"1965","BillCity":"Saint Louis","CreditCardType":"VISA","CreditCardExpYear":"20","ShipCompany":"AO&Co","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"AO&Co","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-06-19"}] 
2019-07-08 07:51:15.695 WARN   -------- 9 customer record of 11 records --------  
2019-07-08 07:51:15.695 INFO  {"Id":10012642,"CustomerNumber":"117635","FullName":"Millers Crossing Design","Inactive":false,"Prospect":true,"GroupId":10000300,"SalesRepId":10000300,"SalesRepNum":"10000300","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"rebecka miller","MainCompany":"Millers Crossing Design","MainAddress":"3160 Cold Springs Road","MainAddress2":"","MainCity":"Baldwinsville","MainState":"NY","MainZip":"13027","MainCountry":"USA","MainEmail1":"millersxingvintagedesign@gmail.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"3153993717","MainFax":"","ShipContact":"rebecka miller","ShipCompany":"Millers Crossing Design","ShipAddress":"3160 Cold Springs Road","ShipAddress2":"","ShipCity":"Baldwinsville","ShipState":"NY","ShipZip":"13027","ShipCountry":"USA","ShipEmail1":"millersxingvintagedesign@gmail.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"3153993717","ShipFax":"","BillContact":"rebecka miller","BillCompany":"Millers Crossing Design","BillAddress":"3160 Cold Springs Road","BillAddress2":"","BillCity":"Baldwinsville","BillState":"NY","BillZip":"13027","BillCountry":"USA","BillEmail1":"millersxingvintagedesign@gmail.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"3153993717","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":null,"YearToDateSales":null,"WebSite":"www.millerscrossingdesign.com","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":null} 
2019-07-08 07:51:15.696 INFO  searching for 10012642 recordId 
2019-07-08 07:51:21.998 WARN   -------- 0 similar TrackVia records --------  
2019-07-08 07:51:21.998 WARN   -------- No TrackVia record exists yet --------  
2019-07-08 07:51:23.779 WARN   -------- Created record --------  
2019-07-08 07:51:23.779 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":257,"BillAddress":"3160 Cold Springs Road","ShippingMethodId":"5","ShipEmail1":"millersxingvintagedesign@gmail.com","BillEmail1":"millersxingvintagedesign@gmail.com","id":81629,"BillContact":"rebecka miller","ARPastDue30Days":"0","Tier":"B","CustomerId":"10012642","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Millers Crossing Design","ShipZip":"13027","Discount":"0","MainZip":"13027","Created":"2019-07-08T07:51:23.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"3153993717","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"rebecka miller","ShipState":"NY","GroupId":"10000300","Last User(id)":79802,"MainEmail1":"millersxingvintagedesign@gmail.com","SalesRepNum":"10000300","Prospect":"TRUE","ShipCountry":"USA","Group Link":"Shea Associates","Record ID":"Millers Crossing Design-Baldwinsville","BillCompany":"Millers Crossing Design","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000300","AROpen":"0","CustomerNumber":"117635","Term Link":"CREDIT CARD","ShipAddress":"3160 Cold Springs Road","ShippingCarrierId":"2","MainAddress":"3160 Cold Springs Road","BillState":"NY","ARPastDueCurrent":"0","ShipContact":"rebecka miller","ARPastDue90Days":"0","Created By User(id)":79802,"Updated":"2019-07-08T07:51:23.000Z","Term":"CREDIT CARD","MainCity":"Baldwinsville","MainPhone":"3153993717","WebSite":"www.millerscrossingdesign.com","MainCountry":"USA","ShipPhone":"3153993717","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Shea Associates","ShippingMethodAbbr":"GROUND","BillZip":"13027","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":257,"ShipCity":"Baldwinsville","MainState":"NY","BillCity":"Baldwinsville","ShipCompany":"Millers Crossing Design","Created By User":"z-API User<yshyika@basquare.com>","FullName":"Millers Crossing Design","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"}] 
2019-07-08 07:51:23.779 WARN   -------- 10 customer record of 11 records --------  
2019-07-08 07:51:23.779 INFO  {"Id":10012643,"CustomerNumber":"117636","FullName":"The Prepared Table","Inactive":false,"Prospect":true,"GroupId":10000313,"SalesRepId":10000313,"SalesRepNum":"10000313","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Robin O'Donnell / Laura Forster","MainCompany":"The Prepared Table","MainAddress":"3425 Bannerman Rd. Suite 104","MainAddress2":"","MainCity":"Tallahassee","MainState":"FL","MainZip":"32312-","MainCountry":"USA","MainEmail1":"robin@tptkitchenshop.com","MainEmail2":"laura@tptkitchenshop.com","MainEmail3":"","MainEmail4":"","MainPhone":"8503393969","MainFax":"","ShipContact":"Robin O'Donnell / Laura Forster","ShipCompany":"The Prepared Table","ShipAddress":"3425 Bannerman Rd. Suite 104","ShipAddress2":"","ShipCity":"Tallahassee","ShipState":"FL","ShipZip":"32312-","ShipCountry":"USA","ShipEmail1":"robin@tptkitchenshop.com","ShipEmail2":"laura@tptkitchenshop.com","ShipEmail3":"","ShipEmail4":"","ShipPhone":"8503393969","ShipFax":"","BillContact":"Robin O'Donnell / Laura Forster","BillCompany":"The Prepared Table","BillAddress":"3425 Bannerman Rd. Suite 104","BillAddress2":"","BillCity":"Tallahassee","BillState":"FL","BillZip":"32312-","BillCountry":"USA","BillEmail1":"robin@tptkitchenshop.com","BillEmail2":"laura@tptkitchenshop.com","BillEmail3":"","BillEmail4":"","BillMain":"8503393969","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":null,"YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":null} 
2019-07-08 07:51:23.779 INFO  searching for 10012643 recordId 
2019-07-08 07:51:29.587 WARN   -------- 0 similar TrackVia records --------  
2019-07-08 07:51:29.587 WARN   -------- No TrackVia record exists yet --------  
2019-07-08 07:51:31.233 WARN   -------- Created record --------  
2019-07-08 07:51:31.233 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":267,"ShipEmail2":"laura@tptkitchenshop.com","BillAddress":"3425 Bannerman Rd. Suite 104","ShippingMethodId":"5","ShipEmail1":"robin@tptkitchenshop.com","BillEmail1":"robin@tptkitchenshop.com","BillEmail2":"laura@tptkitchenshop.com","id":81630,"BillContact":"Robin O'Donnell / Laura Forster","ARPastDue30Days":"0","Tier":"D","CustomerId":"10012643","BillCountry":"USA","BillingGroupId":"0","MainCompany":"The Prepared Table","ShipZip":"32312-","Discount":"0","MainZip":"32312-","Created":"2019-07-08T07:51:30.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8503393969","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Robin O'Donnell / Laura Forster","#ThisYear <$1000":"0","ShipState":"FL","GroupId":"10000313","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"robin@tptkitchenshop.com","MainEmail2":"laura@tptkitchenshop.com","SalesRepNum":"10000313","Prospect":"TRUE","ShipCountry":"USA","Group Link":"Peter Shane","Record ID":"The Prepared Table-Tallahassee","BillCompany":"The Prepared Table","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000313","AROpen":"0","CustomerNumber":"117636","Term Link":"CREDIT CARD","ShipAddress":"3425 Bannerman Rd. Suite 104","ShippingCarrierId":"2","MainAddress":"3425 Bannerman Rd. Suite 104","BillState":"FL","ARPastDueCurrent":"0","ShipContact":"Robin O'Donnell / Laura Forster","ARPastDue90Days":"0","Created By User(id)":79802,"Updated":"2019-07-08T07:51:31.000Z","Term":"CREDIT CARD","MainCity":"Tallahassee","MainPhone":"8503393969","MainCountry":"USA","ShipPhone":"8503393969","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Peter Shane","ShippingMethodAbbr":"GROUND","BillZip":"32312-","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":267,"ShipCity":"Tallahassee","MainState":"FL","#YearToDateSales":"0","BillCity":"Tallahassee","ShipCompany":"The Prepared Table","Created By User":"z-API User<yshyika@basquare.com>","FullName":"The Prepared Table","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"}] 
2019-07-08 07:51:31.233 WARN   ========== ORDER HEADERS TABLE ==========  
2019-07-08 07:52:30.875 INFO  1 order headers loaded; url: https://wholesale.hesterandcook.com/api/Transfer/OrderHdr/?ApiKey=C7130B64-CA80-4FD0-9E5D-FBCA75D89E9F&LargeFileOk=true&AsOf=2019-07-07 
2019-07-08 07:52:30.875 INFO  [{"TermsId":0,"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"OrderDiscount":0,"OrderFreight":0,"OrderHowShip":"FEDEX - GROUND","OrderTerms":"CREDIT CARD","OrderInstructions":"","OrderWhenShip":null,"ShipSame":true,"OrderSubTotal":409.8,"OrderDatePaid":null,"SalesrepNum":"10000279","SalesrepName":"Jill Stubbs","CommissionRate":0,"CommissionPaidDate":null,"CancelDate":null,"OrderPriorityCode":"","OrderTermId":"12","OrderSource":"Wholesale Website","OrderPriceCode":"PRICE_1","LabelMark":"","BoxCount":0,"BoxWeight":0,"CustomerContractNum":"","PicklistPrintDate":null,"CustomerOrderNum":"W22727","ProNumber":"","ExternalImportId":"Web: 38659","BillAddress":"1641 Tower Grove Avenue","BillAddress2":"","BillAddress3":"","BillAttn":"Alexis Cosse","BillCity":"Saint Louis","BillCompany":"AO&Co","BillCountry":"USA","BillName":"MO","BillState":"MO","BillZip":"63110","BillPhone":"","BillFax":"","BillEmail":"alexis@bengelina.com","SellerName":"","ShipAddress":"1641 Tower Grove Avenue","ShipAddress2":"","ShipAddress3":"","ShipContact":"Alexis Cosse","ShipCity":"Saint Louis","ShipCompany":"AO&Co","ShipCountry":"USA","ShipName":null,"ShipState":"MO","ShipZip":"63110","ShipPhone":"","ShipFax":"","ShipEmail":"alexis@bengelina.com","Cancelled":false,"ShippingAmt":0,"StoreNum":"","DeptNum":"","NoBackOrder":false,"Finalized":false,"ReleasedDateTime":null,"WillCall":false,"CallForCC":false,"CallBeforeShipping":false,"InternalLinkId":10112482,"TotalShippingAmt":0,"PromoCode":"","BookedAmt":409.8,"WebOrder":false,"WebShipNow":false,"FixedDateTermDate":null,"UltimateDestinationCountryCode":"","CustomerName":"AO&Co","OpenBalance":null,"InvoiceAmount":null,"InvoiceDiscount":null,"InvoiceDays":null,"InvoiceStatDate":null}] 
2019-07-08 07:52:30.875 WARN   -------- 0 order headers record of 1 records --------  
2019-07-08 07:52:30.875 INFO  {"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"OrderDiscount":0,"OrderFreight":0,"OrderHowShip":"FEDEX - GROUND","OrderTerms":"CREDIT CARD","OrderInstructions":"","OrderWhenShip":null,"ShipSame":true,"OrderSubTotal":409.8,"OrderDatePaid":null,"SalesrepNum":"10000279","SalesrepName":"Jill Stubbs","CommissionRate":0,"CommissionPaidDate":null,"CancelDate":null,"OrderPriorityCode":"","OrderTermId":"12","OrderSource":"Wholesale Website","OrderPriceCode":"PRICE_1","LabelMark":"","BoxCount":0,"BoxWeight":0,"CustomerContractNum":"","PicklistPrintDate":null,"CustomerOrderNum":"W22727","ProNumber":"","ExternalImportId":"Web: 38659","BillAddress":"1641 Tower Grove Avenue","BillAddress2":"","BillAddress3":"","BillAttn":"Alexis Cosse","BillCity":"Saint Louis","BillCompany":"AO&Co","BillCountry":"USA","BillName":"MO","BillState":"MO","BillZip":"63110","BillPhone":"","BillFax":"","BillEmail":"alexis@bengelina.com","SellerName":"","ShipAddress":"1641 Tower Grove Avenue","ShipAddress2":"","ShipAddress3":"","ShipContact":"Alexis Cosse","ShipCity":"Saint Louis","ShipCompany":"AO&Co","ShipCountry":"USA","ShipName":null,"ShipState":"MO","ShipZip":"63110","ShipPhone":"","ShipFax":"","ShipEmail":"alexis@bengelina.com","Cancelled":false,"ShippingAmt":0,"StoreNum":"","DeptNum":"","NoBackOrder":false,"Finalized":false,"ReleasedDateTime":null,"WillCall":false,"CallForCC":false,"CallBeforeShipping":false,"InternalLinkId":10112482,"TotalShippingAmt":0,"PromoCode":"","BookedAmt":409.8,"WebOrder":false,"WebShipNow":false,"FixedDateTermDate":null,"UltimateDestinationCountryCode":"","CustomerName":"AO&Co","OpenBalance":null,"InvoiceAmount":null,"InvoiceDiscount":null,"InvoiceDays":null,"InvoiceStatDate":null} 
2019-07-08 07:52:30.875 INFO  searching for 10112482 recordId 
2019-07-08 07:52:48.281 WARN   -------- 0 similar TrackVia records found --------  
2019-07-08 07:52:48.281 WARN   -------- No TrackVia record exists yet --------  
2019-07-08 07:52:50.712 WARN   -------- Created record --------  
2019-07-08 07:52:50.712 INFO  [{"#BookedAmt":"409.8","OrderTermId":"12","BillAddress":"1641 Tower Grove Avenue","OrderNum":"120240","id":261828,"WillCall":"FALSE","CallBeforeShipping":"FALSE","CustomerId":"10012427","BillCountry":"USA","BookedAmt":"409.8","ShipZip":"63110","Finalized":"FALSE","Created":"2019-07-08T07:52:49.000Z","Customer Link(id)":65667,"#DateOpen":"2019-04-23","WebOrder":"FALSE","CustomerNum":"117420","#ISBILLING Calc":"TRUE","WebShipNow":"FALSE","#Customer Status - This Year":"New","SalesrepId":"10000279","ShipState":"MO","BoxWeight":"0","BillAttn":"Alexis Cosse","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"120240-07/07/2019","BillCompany":"AO&Co","BillName":"MO","InternalLinkId":"10112482","Order Term Link(id)":12,"ShipEmail":"alexis@bengelina.com","ShipAddress":"1641 Tower Grove Avenue","Check $":"-409.8","OrderPriceCode":"PRICE_1","BillState":"MO","ShipContact":"Alexis Cosse","Created By User(id)":79802,"Updated":"2019-07-08T07:52:50.000Z","ShippingAmt":"0","OrderSubTotal":"409.8","BoxCount":"0","Customer Link":"AO&Co-Saint Louis","#DateOrder or Ship":"2019-07-07","ExternalImportId":"Web: 38659","TotalShippingAmt":"0","OrderSource":"Wholesale Website","CallForCC":"FALSE","OrderHdrId":"10112482","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","#Customer Status - Last Year":"Existing","CustomerOrderNum":"W22727","SalesrepName":"Jill Stubbs","Sales Rep Link":"Jill Stubbs","BillZip":"63110","CustomerName":"AO&Co","#Calc Order Total $":"409.8","Sales Rep Link(id)":239,"BillEmail":"alexis@bengelina.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Saint Louis","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Saint Louis","OrderDate":"2019-07-07","ShipCompany":"AO&Co","Created By User":"z-API User<yshyika@basquare.com>","SalesrepNum":"10000279","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"}] 
2019-07-08 07:52:50.712 WARN   ========== ORDER DETAILS TABLE ==========  
2019-07-08 07:52:56.800 INFO  23 order details loaded; url: https://wholesale.hesterandcook.com/api/Transfer/OrderDtl/?ApiKey=C7130B64-CA80-4FD0-9E5D-FBCA75D89E9F&LargeFileOk=true&AsOf=2019-07-07 
