2019-05-13 08:20:00.187 INFO  2019-05-13 CRON JOB STARTED 
2019-05-13 08:27:12.365 INFO  searching for 11203480 recordId 
2019-05-13 08:27:31.613 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:27:31.613 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:27:33.193 WARN   -------- Created record --------  
2019-05-13 08:27:33.193 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119268-17","AssortmentItem":"FALSE","ProductId":"10003257","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:27:32.000Z","Sales Rep Link":"House","LineNum":"17","Customer Link(id)":64187,"OrderNum":"119268","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186195,"Sales Rep Link(id)":1,"Product Link(id)":7413,"DJ Sales Revenue":"11.7","CustomerNum":"115743","OrderDtlId":"11203480","Order Header Link":"119268-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:27:33.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010750","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"Thanks Banjo Bear Card-PF430EF","Order Header Link(id)":260853,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The St. James Tearoom-Albuquerque","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF430EF","ProductItem":"Thanks Banjo Bear Card","OrderHdrId":"10111440","Taxable":"TRUE"}] 
2019-05-13 08:27:33.193 WARN   -------- 17 order details record of 38 records --------  
2019-05-13 08:27:33.193 INFO  {"OrderHdrId":10111440,"CustomerId":10010750,"SalesrepId":1001,"OrderNum":"119268","CustomerNum":"115743","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10003261,"OrderDtlId":11203481,"ParentProductId":0,"LineNum":18,"ProductNum":"PF434EF","ProductItem":"Bathtub Bear Card","Quantity":12,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:27:33.193 INFO  searching for 11203481 recordId 
2019-05-13 08:27:52.149 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:27:52.149 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:27:54.400 WARN   -------- Created record --------  
2019-05-13 08:27:54.400 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119268-18","AssortmentItem":"FALSE","ProductId":"10003261","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:27:53.000Z","Sales Rep Link":"House","LineNum":"18","Customer Link(id)":64187,"OrderNum":"119268","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186196,"Sales Rep Link(id)":1,"Product Link(id)":7417,"DJ Sales Revenue":"23.4","CustomerNum":"115743","OrderDtlId":"11203481","Order Header Link":"119268-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:27:54.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"12","CustomerId":"10010750","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"Bathtub Bear Card-PF434EF","Order Header Link(id)":260853,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The St. James Tearoom-Albuquerque","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF434EF","ProductItem":"Bathtub Bear Card","OrderHdrId":"10111440","Taxable":"TRUE"}] 
2019-05-13 08:27:54.400 WARN   -------- 18 order details record of 38 records --------  
2019-05-13 08:27:54.400 INFO  {"OrderHdrId":10111440,"CustomerId":10010750,"SalesrepId":1001,"OrderNum":"119268","CustomerNum":"115743","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10003258,"OrderDtlId":11203482,"ParentProductId":0,"LineNum":19,"ProductNum":"PF431EF","ProductItem":"Thank You Bicycle Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:27:54.400 INFO  searching for 11203482 recordId 
2019-05-13 08:28:13.276 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:28:13.276 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:28:14.959 WARN   -------- Created record --------  
2019-05-13 08:28:14.959 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119268-19","AssortmentItem":"FALSE","ProductId":"10003258","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:28:14.000Z","Sales Rep Link":"House","LineNum":"19","Customer Link(id)":64187,"OrderNum":"119268","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186197,"Sales Rep Link(id)":1,"Product Link(id)":7414,"DJ Sales Revenue":"11.7","CustomerNum":"115743","OrderDtlId":"11203482","Order Header Link":"119268-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:28:15.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010750","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"Thank You Bicycle Card-PF431EF","Order Header Link(id)":260853,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The St. James Tearoom-Albuquerque","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF431EF","ProductItem":"Thank You Bicycle Card","OrderHdrId":"10111440","Taxable":"TRUE"}] 
2019-05-13 08:28:14.959 WARN   -------- 19 order details record of 38 records --------  
2019-05-13 08:28:14.959 INFO  {"OrderHdrId":10111440,"CustomerId":10010750,"SalesrepId":1001,"OrderNum":"119268","CustomerNum":"115743","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10003259,"OrderDtlId":11203483,"ParentProductId":0,"LineNum":20,"ProductNum":"PF432EF","ProductItem":"Happy Birthday Party Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:28:14.959 INFO  searching for 11203483 recordId 
2019-05-13 08:28:34.049 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:28:34.049 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:28:35.432 WARN   -------- Created record --------  
2019-05-13 08:28:35.432 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119268-20","AssortmentItem":"FALSE","ProductId":"10003259","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:28:35.000Z","Sales Rep Link":"House","LineNum":"20","Customer Link(id)":64187,"OrderNum":"119268","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186198,"Sales Rep Link(id)":1,"Product Link(id)":7415,"DJ Sales Revenue":"11.7","CustomerNum":"115743","OrderDtlId":"11203483","Order Header Link":"119268-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:28:35.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010750","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"Happy Birthday Party Card-PF432EF","Order Header Link(id)":260853,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The St. James Tearoom-Albuquerque","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF432EF","ProductItem":"Happy Birthday Party Card","OrderHdrId":"10111440","Taxable":"TRUE"}] 
2019-05-13 08:28:35.432 WARN   -------- 20 order details record of 38 records --------  
2019-05-13 08:28:35.432 INFO  {"OrderHdrId":10111440,"CustomerId":10010750,"SalesrepId":1001,"OrderNum":"119268","CustomerNum":"115743","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10003438,"OrderDtlId":11203484,"ParentProductId":0,"LineNum":21,"ProductNum":"PF624EF","ProductItem":"Voyager Bunnies Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:28:35.432 INFO  searching for 11203484 recordId 
2019-05-13 08:28:54.563 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:28:54.563 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:28:56.117 WARN   -------- Created record --------  
2019-05-13 08:28:56.117 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119268-21","AssortmentItem":"FALSE","ProductId":"10003438","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:28:55.000Z","Sales Rep Link":"House","LineNum":"21","Customer Link(id)":64187,"OrderNum":"119268","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186199,"Sales Rep Link(id)":1,"Product Link(id)":7584,"DJ Sales Revenue":"11.7","CustomerNum":"115743","OrderDtlId":"11203484","Order Header Link":"119268-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:28:56.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010750","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"Voyager Bunnies Card-PF624EF","Order Header Link(id)":260853,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The St. James Tearoom-Albuquerque","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF624EF","ProductItem":"Voyager Bunnies Card","OrderHdrId":"10111440","Taxable":"TRUE"}] 
2019-05-13 08:28:56.117 WARN   -------- 21 order details record of 38 records --------  
2019-05-13 08:28:56.117 INFO  {"OrderHdrId":10111440,"CustomerId":10010750,"SalesrepId":1001,"OrderNum":"119268","CustomerNum":"115743","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10003291,"OrderDtlId":11203485,"ParentProductId":0,"LineNum":22,"ProductNum":"PF451EF","ProductItem":"Thinking of You Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:28:56.117 INFO  searching for 11203485 recordId 
2019-05-13 08:29:14.692 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:29:14.692 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:29:16.416 WARN   -------- Created record --------  
2019-05-13 08:29:16.416 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119268-22","AssortmentItem":"FALSE","ProductId":"10003291","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:29:15.000Z","Sales Rep Link":"House","LineNum":"22","Customer Link(id)":64187,"OrderNum":"119268","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186200,"Sales Rep Link(id)":1,"Product Link(id)":7447,"DJ Sales Revenue":"11.7","CustomerNum":"115743","OrderDtlId":"11203485","Order Header Link":"119268-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:29:16.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010750","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"Thinking of You Card-PF451EF","Order Header Link(id)":260853,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The St. James Tearoom-Albuquerque","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF451EF","ProductItem":"Thinking of You Card","OrderHdrId":"10111440","Taxable":"TRUE"}] 
2019-05-13 08:29:16.416 WARN   -------- 22 order details record of 38 records --------  
2019-05-13 08:29:16.416 INFO  {"OrderHdrId":10111440,"CustomerId":10010750,"SalesrepId":1001,"OrderNum":"119268","CustomerNum":"115743","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10003439,"OrderDtlId":11203486,"ParentProductId":0,"LineNum":23,"ProductNum":"PF625EF","ProductItem":"The Flying Lesson Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:29:16.416 INFO  searching for 11203486 recordId 
2019-05-13 08:29:35.062 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:29:35.062 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:29:36.554 WARN   -------- Created record --------  
2019-05-13 08:29:36.554 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119268-23","AssortmentItem":"FALSE","ProductId":"10003439","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:29:36.000Z","Sales Rep Link":"House","LineNum":"23","Customer Link(id)":64187,"OrderNum":"119268","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186201,"Sales Rep Link(id)":1,"Product Link(id)":7585,"DJ Sales Revenue":"11.7","CustomerNum":"115743","OrderDtlId":"11203486","Order Header Link":"119268-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:29:36.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010750","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"The Flying Lesson Card-PF625EF","Order Header Link(id)":260853,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The St. James Tearoom-Albuquerque","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF625EF","ProductItem":"The Flying Lesson Card","OrderHdrId":"10111440","Taxable":"TRUE"}] 
2019-05-13 08:29:36.554 WARN   -------- 23 order details record of 38 records --------  
2019-05-13 08:29:36.554 INFO  {"OrderHdrId":10111441,"CustomerId":10010351,"SalesrepId":1001,"OrderNum":"119269","CustomerNum":"115344","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10004847,"OrderDtlId":11203487,"ParentProductId":0,"LineNum":1,"ProductNum":"KP1214","ProductItem":"Orange Orchard Placemat","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:29:36.554 INFO  searching for 11203487 recordId 
2019-05-13 08:29:55.285 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:29:55.285 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:30:05.968 WARN   -------- Created record --------  
2019-05-13 08:30:05.968 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119269-1","AssortmentItem":"FALSE","ProductId":"10004847","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:29:56.000Z","Sales Rep Link":"House","LineNum":"1","Customer Link(id)":63813,"OrderNum":"119269","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186202,"Sales Rep Link(id)":1,"Product Link(id)":10377,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"115344","OrderDtlId":"11203487","Order Header Link":"119269-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:30:04.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010351","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"Orange Orchard Placemat                                                                             -KP1214              ","Order Header Link(id)":260852,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Mixo Concept-Panama","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP1214","ProductItem":"Orange Orchard Placemat","OrderHdrId":"10111441","Taxable":"TRUE"}] 
2019-05-13 08:30:05.968 WARN   -------- 24 order details record of 38 records --------  
2019-05-13 08:30:05.968 INFO  {"OrderHdrId":10111441,"CustomerId":10010351,"SalesrepId":1001,"OrderNum":"119269","CustomerNum":"115344","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10004848,"OrderDtlId":11203488,"ParentProductId":0,"LineNum":2,"ProductNum":"KP836","ProductItem":"Orange Blossom Table Accent","Quantity":6,"ShipQuantity":0,"Price":6.5,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:30:05.968 INFO  searching for 11203488 recordId 
2019-05-13 08:30:25.035 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:30:25.035 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:30:35.251 WARN   -------- Created record --------  
2019-05-13 08:30:35.251 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119269-2","AssortmentItem":"FALSE","ProductId":"10004848","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:30:26.000Z","Sales Rep Link":"House","LineNum":"2","Customer Link(id)":63813,"OrderNum":"119269","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186203,"Sales Rep Link(id)":1,"Product Link(id)":10378,"DJ Sales Revenue":"39","CustomerNum":"115344","OrderDtlId":"11203488","Order Header Link":"119269-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:30:34.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010351","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"Orange Blossom Table Accent                                                                         -KP836               ","Order Header Link(id)":260852,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Mixo Concept-Panama","Price":"6.5","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP836","ProductItem":"Orange Blossom Table Accent","OrderHdrId":"10111441","Taxable":"TRUE"}] 
2019-05-13 08:30:35.251 WARN   -------- 25 order details record of 38 records --------  
2019-05-13 08:30:35.251 INFO  {"OrderHdrId":10111441,"CustomerId":10010351,"SalesrepId":1001,"OrderNum":"119269","CustomerNum":"115344","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10002920,"OrderDtlId":11203489,"ParentProductId":0,"LineNum":3,"ProductNum":"KP450-25","ProductItem":"Black Classic Stripe","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:30:35.251 INFO  searching for 11203489 recordId 
2019-05-13 08:30:54.302 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:30:54.302 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:30:57.947 WARN   -------- Created record --------  
2019-05-13 08:30:57.947 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119269-3","AssortmentItem":"FALSE","ProductId":"10002920","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:30:55.000Z","Sales Rep Link":"House","LineNum":"3","Customer Link(id)":63813,"OrderNum":"119269","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186204,"Sales Rep Link(id)":1,"Product Link(id)":7114,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"115344","OrderDtlId":"11203489","Order Header Link":"119269-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:30:58.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010351","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"Black Classic Stripe-KP450-25","Order Header Link(id)":260852,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Mixo Concept-Panama","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP450-25","ProductItem":"Black Classic Stripe","OrderHdrId":"10111441","Taxable":"TRUE"}] 
2019-05-13 08:30:57.947 WARN   -------- 26 order details record of 38 records --------  
2019-05-13 08:30:57.947 INFO  {"OrderHdrId":10111441,"CustomerId":10010351,"SalesrepId":1001,"OrderNum":"119269","CustomerNum":"115344","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10003379,"OrderDtlId":11203490,"ParentProductId":0,"LineNum":4,"ProductNum":"KP460","ProductItem":"Gold Classic Stripe Runner","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:30:57.947 INFO  searching for 11203490 recordId 
2019-05-13 08:31:16.981 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:31:16.981 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:31:19.364 WARN   -------- Created record --------  
2019-05-13 08:31:19.364 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119269-4","AssortmentItem":"FALSE","ProductId":"10003379","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:31:18.000Z","Sales Rep Link":"House","LineNum":"4","Customer Link(id)":63813,"OrderNum":"119269","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186205,"Sales Rep Link(id)":1,"Product Link(id)":7529,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"115344","OrderDtlId":"11203490","Order Header Link":"119269-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:31:19.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010351","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"Gold Classic Stripe Runner-KP460","Order Header Link(id)":260852,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Mixo Concept-Panama","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP460","ProductItem":"Gold Classic Stripe Runner","OrderHdrId":"10111441","Taxable":"TRUE"}] 
2019-05-13 08:31:19.364 WARN   -------- 27 order details record of 38 records --------  
2019-05-13 08:31:19.364 INFO  {"OrderHdrId":10111441,"CustomerId":10010351,"SalesrepId":1001,"OrderNum":"119269","CustomerNum":"115344","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10002494,"OrderDtlId":11203491,"ParentProductId":0,"LineNum":5,"ProductNum":"KP414-25","ProductItem":"Chalkboard Runner","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:31:19.364 INFO  searching for 11203491 recordId 
2019-05-13 08:31:38.163 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:31:38.163 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:31:39.778 WARN   -------- Created record --------  
2019-05-13 08:31:39.778 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119269-5","AssortmentItem":"FALSE","ProductId":"10002494","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:31:39.000Z","Sales Rep Link":"House","LineNum":"5","Customer Link(id)":63813,"OrderNum":"119269","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186206,"Sales Rep Link(id)":1,"Product Link(id)":6741,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"115344","OrderDtlId":"11203491","Order Header Link":"119269-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:31:39.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010351","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"Chalkboard Runner-KP414-25","Order Header Link(id)":260852,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Mixo Concept-Panama","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP414-25","ProductItem":"Chalkboard Runner","OrderHdrId":"10111441","Taxable":"TRUE"}] 
2019-05-13 08:31:39.778 WARN   -------- 28 order details record of 38 records --------  
2019-05-13 08:31:39.778 INFO  {"OrderHdrId":10111441,"CustomerId":10010351,"SalesrepId":1001,"OrderNum":"119269","CustomerNum":"115344","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10003844,"OrderDtlId":11203492,"ParentProductId":0,"LineNum":6,"ProductNum":"KP466","ProductItem":"Yellow Painted Check Runner","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:31:39.778 INFO  searching for 11203492 recordId 
2019-05-13 08:31:58.796 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:31:58.796 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:32:00.415 WARN   -------- Created record --------  
2019-05-13 08:32:00.415 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119269-6","AssortmentItem":"FALSE","ProductId":"10003844","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:31:59.000Z","Sales Rep Link":"House","LineNum":"6","Customer Link(id)":63813,"OrderNum":"119269","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186207,"Sales Rep Link(id)":1,"Product Link(id)":7966,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"115344","OrderDtlId":"11203492","Order Header Link":"119269-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:32:00.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010351","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"Yellow Painted Check Runner-KP466","Order Header Link(id)":260852,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Mixo Concept-Panama","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP466","ProductItem":"Yellow Painted Check Runner","OrderHdrId":"10111441","Taxable":"TRUE"}] 
2019-05-13 08:32:00.415 WARN   -------- 29 order details record of 38 records --------  
2019-05-13 08:32:00.415 INFO  {"OrderHdrId":10111441,"CustomerId":10010351,"SalesrepId":1001,"OrderNum":"119269","CustomerNum":"115344","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10003691,"OrderDtlId":11203493,"ParentProductId":0,"LineNum":7,"ProductNum":"KP1124","ProductItem":"Lemons Placemat","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:32:00.415 INFO  searching for 11203493 recordId 
2019-05-13 08:32:19.650 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:32:19.650 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:32:21.214 WARN   -------- Created record --------  
