2019-04-06 08:20:00.002 INFO  2019-04-06 CRON JOB STARTED 
2019-04-06 08:25:17.344 INFO  {"Id":10012410,"CustomerNumber":"117403","FullName":"May Hardware","Inactive":false,"Prospect":false,"GroupId":10000125,"SalesRepId":10000161,"SalesRepNum":"10000161","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Fallon","MainCompany":"May Hardware","MainAddress":"809 N. 3rd","MainAddress2":"","MainCity":"Mccall","MainState":"ID","MainZip":"83638","MainCountry":"USA","MainEmail1":"fcfereday@gmail.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"2086347665","MainFax":"","ShipContact":"Fallon","ShipCompany":"May Hardware","ShipAddress":"809 N. 3rd","ShipAddress2":"","ShipCity":"Mccall","ShipState":"ID","ShipZip":"83638","ShipCountry":"USA","ShipEmail1":"fcfereday@gmail.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"2086347665","ShipFax":"","BillContact":"Fallon","BillCompany":"May Hardware","BillAddress":"809 N. 3rd","BillAddress2":"","BillCity":"Mccall","BillState":"ID","BillZip":"83638","BillCountry":"USA","BillEmail1":"fcfereday@gmail.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"2086347665","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":null,"YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2019-04-05T00:00:00"} 
2019-04-06 08:25:17.344 INFO  searching for 10012410 recordId 
2019-04-06 08:25:20.978 WARN   -------- 0 similar TrackVia records --------  
2019-04-06 08:25:20.978 WARN   -------- No TrackVia record exists yet --------  
2019-04-06 08:25:23.194 WARN   -------- Created record --------  
2019-04-06 08:25:23.194 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":117,"BillAddress":"809 N. 3rd","ShippingMethodId":"5","ShipEmail1":"fcfereday@gmail.com","BillEmail1":"fcfereday@gmail.com","id":114777,"ARPastDue30Days":"0","BillContact":"Fallon","CustomerId":"10012410","BillCountry":"USA","BillingGroupId":"0","MainCompany":"May Hardware","ShipZip":"83638","Discount":"0","MainZip":"83638","Created":"2019-04-06T08:25:22.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"2086347665","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Fallon","ShipState":"ID","GroupId":"10000125","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"fcfereday@gmail.com","SalesRepNum":"10000161","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Bettencourt","Record ID":"May Hardware-Mccall","BillCompany":"May Hardware","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2019-04-05","SalesRepId":"10000161","AROpen":"0","CustomerNumber":"117403","Term Link":"CREDIT CARD","ShipAddress":"809 N. 3rd","ShippingCarrierId":"2","MainAddress":"809 N. 3rd","BillState":"ID","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-04-06T08:25:23.000Z","Created By User(id)":79802,"ShipContact":"Fallon","Term":"CREDIT CARD","MainCity":"Mccall","MainPhone":"2086347665","Class":"Rep","MainCountry":"USA","ShipPhone":"2086347665","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Laura Kelly","ShippingMethodAbbr":"GROUND","BillZip":"83638","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":141,"ShipCity":"Mccall","MainState":"ID","BillCity":"Mccall","ShipCompany":"May Hardware","Created By User":"z-API User<yshyika@basquare.com>","OnCreditHold":"FALSE","FullName":"May Hardware","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"}] 
2019-04-06 08:25:23.194 WARN   -------- 48 customer record of 52 records --------  
2019-04-06 08:25:23.194 INFO  {"Id":10012411,"CustomerNumber":"117404","FullName":"Moss & Embers, LLC","Inactive":false,"Prospect":true,"GroupId":10000315,"SalesRepId":10000315,"SalesRepNum":"10000315","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Karen M Adkins","MainCompany":"Moss & Embers, LLC","MainAddress":"2100 Highway 96 West","MainAddress2":"","MainCity":"Burns","MainState":"TN","MainZip":"37029","MainCountry":"USA","MainEmail1":"karen@mossndembers.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"615-791-3239","MainFax":"","ShipContact":"Karen M Adkins","ShipCompany":"Moss & Embers, LLC","ShipAddress":"2100 Highway 96 West","ShipAddress2":"","ShipCity":"Burns","ShipState":"TN","ShipZip":"37029","ShipCountry":"USA","ShipEmail1":"karen@mossndembers.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"615-791-3239","ShipFax":"","BillContact":"Karen M Adkins","BillCompany":"Moss & Embers, LLC","BillAddress":"2100 Highway 96 West","BillAddress2":"","BillCity":"Burns","BillState":"TN","BillZip":"37029","BillCountry":"USA","BillEmail1":"karen@mossndembers.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"615-791-3239","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":null,"YearToDateSales":0,"WebSite":"www.mossandembers.com","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":null} 
2019-04-06 08:25:23.195 INFO  searching for 10012411 recordId 
2019-04-06 08:25:27.194 WARN   -------- 0 similar TrackVia records --------  
2019-04-06 08:25:27.194 WARN   -------- No TrackVia record exists yet --------  
2019-04-06 08:25:29.392 WARN   -------- Created record --------  
2019-04-06 08:25:29.392 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"BillAddress":"2100 Highway 96 West","ShippingMethodId":"5","ShipEmail1":"karen@mossndembers.com","BillEmail1":"karen@mossndembers.com","id":114778,"ARPastDue30Days":"0","BillContact":"Karen M Adkins","CustomerId":"10012411","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Moss & Embers, LLC","ShipZip":"37029","Discount":"0","MainZip":"37029","Created":"2019-04-06T08:25:28.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"615-791-3239","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Karen M Adkins","ShipState":"TN","GroupId":"10000315","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"karen@mossndembers.com","SalesRepNum":"10000315","ShipCountry":"USA","Prospect":"TRUE","Group Link":"Sarah Lemke","Record ID":"Moss & Embers, LLC-Burns","BillCompany":"Moss & Embers, LLC","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000315","AROpen":"0","CustomerNumber":"117404","Term Link":"CREDIT CARD","ShipAddress":"2100 Highway 96 West","ShippingCarrierId":"2","MainAddress":"2100 Highway 96 West","BillState":"TN","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-04-06T08:25:29.000Z","Created By User(id)":79802,"ShipContact":"Karen M Adkins","Term":"CREDIT CARD","MainCity":"Burns","MainPhone":"615-791-3239","WebSite":"www.mossandembers.com","MainCountry":"USA","ShipPhone":"615-791-3239","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Sarah Lemke","ShippingMethodAbbr":"GROUND","BillZip":"37029","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":269,"ShipCity":"Burns","MainState":"TN","BillCity":"Burns","ShipCompany":"Moss & Embers, LLC","Created By User":"z-API User<yshyika@basquare.com>","OnCreditHold":"FALSE","FullName":"Moss & Embers, LLC","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"}] 
2019-04-06 08:25:29.392 WARN   -------- 49 customer record of 52 records --------  
2019-04-06 08:25:29.392 INFO  {"Id":10012412,"CustomerNumber":"117405","FullName":"Moss & Embers, LLC","Inactive":false,"Prospect":true,"GroupId":10000315,"SalesRepId":10000315,"SalesRepNum":"10000315","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Karen Adkins","MainCompany":"Moss & Embers, LLC","MainAddress":"2100 Highway 96","MainAddress2":"","MainCity":"Burns","MainState":"TN","MainZip":"37029","MainCountry":"USA","MainEmail1":"karen@mossandembers.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"615-791-3239","MainFax":"","ShipContact":"Karen Adkins","ShipCompany":"Moss & Embers, LLC","ShipAddress":"2100 Highway 96","ShipAddress2":"","ShipCity":"Burns","ShipState":"TN","ShipZip":"37029","ShipCountry":"USA","ShipEmail1":"karen@mossandembers.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"615-791-3239","ShipFax":"","BillContact":"Karen Adkins","BillCompany":"Moss & Embers, LLC","BillAddress":"2100 Highway 96","BillAddress2":"","BillCity":"Burns","BillState":"TN","BillZip":"37029","BillCountry":"USA","BillEmail1":"karen@mossandembers.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"615-791-3239","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":null,"YearToDateSales":0,"WebSite":"www.mossandembers.com","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":null} 
2019-04-06 08:25:29.392 INFO  searching for 10012412 recordId 
2019-04-06 08:25:33.137 WARN   -------- 0 similar TrackVia records --------  
2019-04-06 08:25:33.137 WARN   -------- No TrackVia record exists yet --------  
2019-04-06 08:25:35.045 WARN   -------- Created record --------  
2019-04-06 08:25:35.045 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"BillAddress":"2100 Highway 96","ShippingMethodId":"5","ShipEmail1":"karen@mossandembers.com","BillEmail1":"karen@mossandembers.com","id":114779,"ARPastDue30Days":"0","BillContact":"Karen Adkins","CustomerId":"10012412","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Moss & Embers, LLC","ShipZip":"37029","Discount":"0","MainZip":"37029","Created":"2019-04-06T08:25:34.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"615-791-3239","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Karen Adkins","ShipState":"TN","GroupId":"10000315","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"karen@mossandembers.com","SalesRepNum":"10000315","ShipCountry":"USA","Prospect":"TRUE","Group Link":"Sarah Lemke","Record ID":"Moss & Embers, LLC-Burns","BillCompany":"Moss & Embers, LLC","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000315","AROpen":"0","CustomerNumber":"117405","Term Link":"CREDIT CARD","ShipAddress":"2100 Highway 96","ShippingCarrierId":"2","MainAddress":"2100 Highway 96","BillState":"TN","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-04-06T08:25:35.000Z","Created By User(id)":79802,"ShipContact":"Karen Adkins","Term":"CREDIT CARD","MainCity":"Burns","MainPhone":"615-791-3239","WebSite":"www.mossandembers.com","MainCountry":"USA","ShipPhone":"615-791-3239","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Sarah Lemke","ShippingMethodAbbr":"GROUND","BillZip":"37029","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":269,"ShipCity":"Burns","MainState":"TN","BillCity":"Burns","ShipCompany":"Moss & Embers, LLC","Created By User":"z-API User<yshyika@basquare.com>","OnCreditHold":"FALSE","FullName":"Moss & Embers, LLC","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"}] 
2019-04-06 08:25:35.045 WARN   -------- 50 customer record of 52 records --------  
2019-04-06 08:25:35.045 INFO  {"Id":10012413,"CustomerNumber":"117406","FullName":"Sacre Coeur Inc dba Rare Bird Antiques","Inactive":false,"Prospect":true,"GroupId":10000315,"SalesRepId":10000315,"SalesRepNum":"10000315","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Lori Hanks","MainCompany":"Sacre Coeur Inc dba Rare Bird Antiques","MainAddress":"212 S. Main Street","MainAddress2":"","MainCity":"Goodlettsville","MainState":"TN","MainZip":"37072","MainCountry":"USA","MainEmail1":"rarebirdantiquemall@gmail.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"6158512635","MainFax":"","ShipContact":"Lori Hanks","ShipCompany":"Sacre Coeur Inc dba Rare Bird Antiques","ShipAddress":"212 S. Main Street","ShipAddress2":"","ShipCity":"Goodlettsville","ShipState":"TN","ShipZip":"37072","ShipCountry":"USA","ShipEmail1":"rarebirdantiquemall@gmail.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"6158512635","ShipFax":"","BillContact":"Lori Hanks","BillCompany":"Sacre Coeur Inc dba Rare Bird Antiques","BillAddress":"212 S. Main Street","BillAddress2":"","BillCity":"Goodlettsville","BillState":"TN","BillZip":"37072","BillCountry":"USA","BillEmail1":"rarebirdantiquemall@gmail.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"6158512635","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":null,"YearToDateSales":0,"WebSite":"rarebirdantiquemall.com","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":null} 
2019-04-06 08:25:35.045 INFO  searching for 10012413 recordId 
2019-04-06 08:25:38.863 WARN   -------- 0 similar TrackVia records --------  
2019-04-06 08:25:38.863 WARN   -------- No TrackVia record exists yet --------  
2019-04-06 08:25:40.541 WARN   -------- Created record --------  
2019-04-06 08:25:40.541 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"BillAddress":"212 S. Main Street","ShippingMethodId":"5","ShipEmail1":"rarebirdantiquemall@gmail.com","BillEmail1":"rarebirdantiquemall@gmail.com","id":114780,"ARPastDue30Days":"0","BillContact":"Lori Hanks","CustomerId":"10012413","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Sacre Coeur Inc dba Rare Bird Antiques","ShipZip":"37072","Discount":"0","MainZip":"37072","Created":"2019-04-06T08:25:40.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"6158512635","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Lori Hanks","ShipState":"TN","GroupId":"10000315","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"rarebirdantiquemall@gmail.com","SalesRepNum":"10000315","ShipCountry":"USA","Prospect":"TRUE","Group Link":"Sarah Lemke","Record ID":"Sacre Coeur Inc dba Rare Bird Antiques-Goodlettsville","BillCompany":"Sacre Coeur Inc dba Rare Bird Antiques","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000315","AROpen":"0","CustomerNumber":"117406","Term Link":"CREDIT CARD","ShipAddress":"212 S. Main Street","ShippingCarrierId":"2","MainAddress":"212 S. Main Street","BillState":"TN","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-04-06T08:25:40.000Z","Created By User(id)":79802,"ShipContact":"Lori Hanks","Term":"CREDIT CARD","MainCity":"Goodlettsville","MainPhone":"6158512635","WebSite":"rarebirdantiquemall.com","MainCountry":"USA","ShipPhone":"6158512635","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Sarah Lemke","ShippingMethodAbbr":"GROUND","BillZip":"37072","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":269,"ShipCity":"Goodlettsville","MainState":"TN","BillCity":"Goodlettsville","ShipCompany":"Sacre Coeur Inc dba Rare Bird Antiques","Created By User":"z-API User<yshyika@basquare.com>","OnCreditHold":"FALSE","FullName":"Sacre Coeur Inc dba Rare Bird Antiques","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"}] 
2019-04-06 08:25:40.541 WARN   -------- 51 customer record of 52 records --------  
2019-04-06 08:25:40.541 INFO  {"Id":10012414,"CustomerNumber":"117407","FullName":"BLVD Kitchen","Inactive":false,"Prospect":true,"GroupId":10000254,"SalesRepId":10000254,"SalesRepNum":"10000254","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Jamie Giacchino","MainCompany":"BLVD Kitchen","MainAddress":"13545 Ventura Blvd","MainAddress2":"","MainCity":"Sherman Oaks","MainState":"CA","MainZip":"91423","MainCountry":"USA","MainEmail1":"jgiacchino@mac.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"8185991642","MainFax":"","ShipContact":"Jamie Giacchino","ShipCompany":"BLVD Kitchen","ShipAddress":"13545 Ventura Blvd","ShipAddress2":"","ShipCity":"Sherman Oaks","ShipState":"CA","ShipZip":"91423","ShipCountry":"USA","ShipEmail1":"jgiacchino@mac.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"8185991642","ShipFax":"","BillContact":"Jamie Giacchino","BillCompany":"BLVD Kitchen","BillAddress":"13545 Ventura Blvd","BillAddress2":"","BillCity":"Sherman Oaks","BillState":"CA","BillZip":"91423","BillCountry":"USA","BillEmail1":"jgiacchino@mac.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"8185991642","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":null,"YearToDateSales":0,"WebSite":"theblvdkitchen.com","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":null} 
2019-04-06 08:25:40.541 INFO  searching for 10012414 recordId 
2019-04-06 08:25:43.462 WARN   -------- 0 similar TrackVia records --------  
2019-04-06 08:25:43.462 WARN   -------- No TrackVia record exists yet --------  
2019-04-06 08:25:45.660 WARN   -------- Created record --------  
2019-04-06 08:25:45.660 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":220,"BillAddress":"13545 Ventura Blvd","ShippingMethodId":"5","ShipEmail1":"jgiacchino@mac.com","BillEmail1":"jgiacchino@mac.com","id":114781,"ARPastDue30Days":"0","BillContact":"Jamie Giacchino","CustomerId":"10012414","BillCountry":"USA","BillingGroupId":"0","MainCompany":"BLVD Kitchen","ShipZip":"91423","Discount":"0","MainZip":"91423","Created":"2019-04-06T08:25:44.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8185991642","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Jamie Giacchino","ShipState":"CA","GroupId":"10000254","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"jgiacchino@mac.com","SalesRepNum":"10000254","ShipCountry":"USA","Prospect":"TRUE","Group Link":"Collective Home","Record ID":"BLVD Kitchen-Sherman Oaks","BillCompany":"BLVD Kitchen","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000254","AROpen":"0","CustomerNumber":"117407","Term Link":"CREDIT CARD","ShipAddress":"13545 Ventura Blvd","ShippingCarrierId":"2","MainAddress":"13545 Ventura Blvd","BillState":"CA","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-04-06T08:25:45.000Z","Created By User(id)":79802,"ShipContact":"Jamie Giacchino","Term":"CREDIT CARD","MainCity":"Sherman Oaks","MainPhone":"8185991642","WebSite":"theblvdkitchen.com","MainCountry":"USA","ShipPhone":"8185991642","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Collective Home","ShippingMethodAbbr":"GROUND","BillZip":"91423","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":220,"ShipCity":"Sherman Oaks","MainState":"CA","BillCity":"Sherman Oaks","ShipCompany":"BLVD Kitchen","Created By User":"z-API User<yshyika@basquare.com>","OnCreditHold":"FALSE","FullName":"BLVD Kitchen","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"}] 
