2019-05-10 08:20:00.006 INFO  2019-05-10 CRON JOB STARTED 
2019-05-10 08:23:49.656 INFO  {"Id":10011091,"CustomerNumber":"116084","FullName":"Colony Club","Inactive":false,"Prospect":false,"GroupId":1001,"SalesRepId":1001,"SalesRepNum":"1001","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"House","TaxNumber":"130590080","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Gisele Declomesnil","MainCompany":"Colony Club","MainAddress":"564 Park Avenue","MainAddress2":"","MainCity":"New York","MainState":"NY","MainZip":"10065","MainCountry":"USA","MainEmail1":"gdeclomesnil@colonyclub.org","MainEmail2":"lmail1155@aol.com","MainEmail3":"","MainEmail4":"","MainPhone":"2128384200","MainFax":"","ShipContact":"Gisele Declomesnil","ShipCompany":"Colony Club","ShipAddress":"564 Park Avenue","ShipAddress2":"","ShipCity":"New York","ShipState":"NY","ShipZip":"10065","ShipCountry":"USA","ShipEmail1":"gdeclomesnil@colonyclub.org","ShipEmail2":"lmail1155@aol.com","ShipEmail3":"","ShipEmail4":"","ShipPhone":"2128384200","ShipFax":"","BillContact":"Gisele Declomesnil","BillCompany":"Colony Club","BillAddress":"564 Park Avenue","BillAddress2":"","BillCity":"New York","BillState":"NY","BillZip":"10065","BillCountry":"USA","BillEmail1":"gdeclomesnil@colonyclub.org","BillEmail2":"lmail1155@aol.com","BillEmail3":"","BillEmail4":"","BillMain":"2128384200","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-10-11T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2018-08-13T00:00:00"} 
2019-05-10 08:23:49.656 INFO  searching for 10011091 recordId 
2019-05-10 08:23:51.632 WARN   -------- 1 similar TrackVia records --------  
2019-05-10 08:23:51.632 WARN   -------- 10011091 TrackVia record --------  
2019-05-10 08:23:51.632 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"ShipEmail2":"lmail1155@aol.com","BillAddress":"564 Park Avenue","ShipEmail1":"gdeclomesnil@colonyclub.org","ShippingMethodId":"5","BillEmail1":"gdeclomesnil@colonyclub.org","BillEmail2":"lmail1155@aol.com","id":64489,"BillContact":"Gisele Declomesnil","ARPastDue30Days":"0","CustomerId":"10011091","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Colony Club","ShipZip":"10065","Discount":"0","MainZip":"10065","Created":"2019-04-17T11:15:44.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"2128384200","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Gisele Declomesnil","ShipState":"NY","GroupId":"1001","Last User(id)":75092,"YearToDateSales":"0","MainEmail1":"gdeclomesnil@colonyclub.org","MainEmail2":"lmail1155@aol.com","SalesRepNum":"1001","ShipCountry":"USA","Prospect":"FALSE","Group Link":"House","Record ID":"Colony Club-New York","BillCompany":"Colony Club","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2018-08-13","SalesRepId":"1001","AROpen":"0","CustomerNumber":"116084","Term Link":"CREDIT CARD","ShipAddress":"564 Park Avenue","ShippingCarrierId":"2","MainAddress":"564 Park Avenue","BillState":"NY","ARPastDueCurrent":"0","ShipContact":"Gisele Declomesnil","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:15:44.000Z","Term":"CREDIT CARD","MainCity":"New York","MainPhone":"2128384200","Class":"House","ShipPhone":"2128384200","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"House","ShippingMethodAbbr":"GROUND","BillZip":"10065","Inactive":"FALSE","TaxNumber":"130590080","TermId":"12","Sales Rep Link(id)":1,"ShipCity":"New York","MainState":"NY","BillCity":"New York","ShipCompany":"Colony Club","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Colony Club","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-10-11"} 
2019-05-10 08:23:53.655 WARN   -------- Updated record 64489 --------  
2019-05-10 08:23:53.655 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"ShipEmail2":"lmail1155@aol.com","BillAddress":"564 Park Avenue","ShipEmail1":"gdeclomesnil@colonyclub.org","ShippingMethodId":"5","BillEmail1":"gdeclomesnil@colonyclub.org","BillEmail2":"lmail1155@aol.com","id":64489,"BillContact":"Gisele Declomesnil","ARPastDue30Days":"0","CustomerId":"10011091","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Colony Club","ShipZip":"10065","Discount":"0","MainZip":"10065","Created":"2019-04-17T11:15:44.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"2128384200","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Gisele Declomesnil","ShipState":"NY","GroupId":"1001","Last User(id)":75092,"YearToDateSales":"0","MainEmail1":"gdeclomesnil@colonyclub.org","MainEmail2":"lmail1155@aol.com","SalesRepNum":"1001","ShipCountry":"USA","Prospect":"FALSE","Group Link":"House","Record ID":"Colony Club-New York","BillCompany":"Colony Club","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2018-08-13","SalesRepId":"1001","AROpen":"0","CustomerNumber":"116084","Term Link":"CREDIT CARD","ShipAddress":"564 Park Avenue","ShippingCarrierId":"2","MainAddress":"564 Park Avenue","BillState":"NY","ARPastDueCurrent":"0","ShipContact":"Gisele Declomesnil","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:15:44.000Z","Term":"CREDIT CARD","MainCity":"New York","MainPhone":"2128384200","Class":"House","ShipPhone":"2128384200","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"House","ShippingMethodAbbr":"GROUND","BillZip":"10065","Inactive":"FALSE","TaxNumber":"130590080","TermId":"12","Sales Rep Link(id)":1,"ShipCity":"New York","MainState":"NY","BillCity":"New York","ShipCompany":"Colony Club","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Colony Club","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-10-11"}] 
2019-05-10 08:23:53.655 WARN   -------- 48 customer record of 85 records --------  
2019-05-10 08:23:53.655 INFO  {"Id":10011118,"CustomerNumber":"116111","FullName":"Beecher Hill House","Inactive":true,"Prospect":false,"GroupId":10000125,"SalesRepId":10000161,"SalesRepNum":"10000161","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"PRICE_2","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Abra Miller","MainCompany":"Beecher Hill House","MainAddress":"9991 Beecher Hill Rd","MainAddress2":"","MainCity":"Peshastin","MainState":"WA","MainZip":"98847","MainCountry":"USA","MainEmail1":"info@beecherhill.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"509-548-0559","MainFax":"","ShipContact":"Abra Miller","ShipCompany":"Beecher Hill House","ShipAddress":"9991 Beecher Hill Rd","ShipAddress2":"","ShipCity":"Peshastin","ShipState":"WA","ShipZip":"98847","ShipCountry":"USA","ShipEmail1":"info@beecherhill.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"509-548-0559","ShipFax":"","BillContact":"Abra Miller","BillCompany":"Beecher Hill House","BillAddress":"9991 Beecher Hill Rd","BillAddress2":"","BillCity":"Peshastin","BillState":"WA","BillZip":"98847","BillCountry":"USA","BillEmail1":"info@beecherhill.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"509-548-0559","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-05-09T00:00:00","YearToDateSales":0,"WebSite":"beecherhill.com","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2018-05-09T00:00:00"} 
2019-05-10 08:23:53.655 INFO  searching for 10011118 recordId 
2019-05-10 08:23:56.539 WARN   -------- 1 similar TrackVia records --------  
2019-05-10 08:23:56.539 WARN   -------- 10011118 TrackVia record --------  
2019-05-10 08:23:56.539 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":117,"BillAddress":"9991 Beecher Hill Rd","ShipEmail1":"info@beecherhill.com","ShippingMethodId":"5","BillEmail1":"info@beecherhill.com","id":64511,"BillContact":"Abra Miller","ARPastDue30Days":"0","CustomerId":"10011118","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Beecher Hill House","ShipZip":"98847","Discount":"0","DefaultPriceCode":"PRICE_2","MainZip":"98847","Created":"2019-04-17T11:15:45.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"509-548-0559","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Abra Miller","ShipState":"WA","GroupId":"10000125","Last User(id)":75092,"YearToDateSales":"0","MainEmail1":"info@beecherhill.com","SalesRepNum":"10000161","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Bettencourt","Record ID":"Beecher Hill House-Peshastin","BillCompany":"Beecher Hill House","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2018-05-09","SalesRepId":"10000161","AROpen":"0","CustomerNumber":"116111","Term Link":"CREDIT CARD","ShipAddress":"9991 Beecher Hill Rd","ShippingCarrierId":"2","MainAddress":"9991 Beecher Hill Rd","BillState":"WA","ARPastDueCurrent":"0","ShipContact":"Abra Miller","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:15:45.000Z","Term":"CREDIT CARD","MainCity":"Peshastin","MainPhone":"509-548-0559","WebSite":"beecherhill.com","Class":"Rep","ShipPhone":"509-548-0559","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Laura Kelly","ShippingMethodAbbr":"GROUND","BillZip":"98847","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":141,"ShipCity":"Peshastin","MainState":"WA","BillCity":"Peshastin","ShipCompany":"Beecher Hill House","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Beecher Hill House","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-05-09"} 
2019-05-10 08:23:57.891 WARN   -------- Updated record 64511 --------  
2019-05-10 08:23:57.891 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":117,"BillAddress":"9991 Beecher Hill Rd","ShipEmail1":"info@beecherhill.com","ShippingMethodId":"5","BillEmail1":"info@beecherhill.com","id":64511,"BillContact":"Abra Miller","ARPastDue30Days":"0","CustomerId":"10011118","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Beecher Hill House","ShipZip":"98847","Discount":"0","DefaultPriceCode":"PRICE_2","MainZip":"98847","Created":"2019-04-17T11:15:45.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"509-548-0559","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Abra Miller","ShipState":"WA","GroupId":"10000125","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"info@beecherhill.com","SalesRepNum":"10000161","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Bettencourt","Record ID":"Beecher Hill House-Peshastin","BillCompany":"Beecher Hill House","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2018-05-09","SalesRepId":"10000161","AROpen":"0","CustomerNumber":"116111","Term Link":"CREDIT CARD","ShipAddress":"9991 Beecher Hill Rd","ShippingCarrierId":"2","MainAddress":"9991 Beecher Hill Rd","BillState":"WA","ARPastDueCurrent":"0","ShipContact":"Abra Miller","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-10T08:23:57.000Z","Term":"CREDIT CARD","MainCity":"Peshastin","MainPhone":"509-548-0559","WebSite":"beecherhill.com","Class":"Rep","ShipPhone":"509-548-0559","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Laura Kelly","ShippingMethodAbbr":"GROUND","BillZip":"98847","Inactive":"TRUE","TermId":"12","Sales Rep Link(id)":141,"ShipCity":"Peshastin","MainState":"WA","BillCity":"Peshastin","ShipCompany":"Beecher Hill House","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Beecher Hill House","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-05-09"}] 
2019-05-10 08:23:57.891 WARN   -------- 49 customer record of 85 records --------  
2019-05-10 08:23:57.891 INFO  {"Id":10011124,"CustomerNumber":"116117","FullName":"Salt & Stripes","Inactive":true,"Prospect":false,"GroupId":10000300,"SalesRepId":10000308,"SalesRepNum":"10000308","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":" 108-337939","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"HES-NCC-15274","MainContact":"","MainCompany":"Salt & Stripes","MainAddress":"737 Main Street","MainAddress2":"","MainCity":"Cotuit","MainState":"MA","MainZip":"02635","MainCountry":"USA","MainEmail1":"hello@saltandstripes.com","MainEmail2":"Hello@saltandstripes.com","MainEmail3":"","MainEmail4":"","MainPhone":"","MainFax":"","ShipContact":"","ShipCompany":"Salt & Stripes","ShipAddress":"737 Main Street","ShipAddress2":"","ShipCity":"Cotuit","ShipState":"MA","ShipZip":"02635","ShipCountry":"USA","ShipEmail1":"hello@saltandstripes.com","ShipEmail2":"Hello@saltandstripes.com","ShipEmail3":"","ShipEmail4":"","ShipPhone":"","ShipFax":"","BillContact":"","BillCompany":"Salt & Stripes","BillAddress":"737 Main Street","BillAddress2":"","BillCity":"Cotuit","BillState":"MA","BillZip":"02635","BillCountry":"USA","BillEmail1":"hello@saltandstripes.com","BillEmail2":"Hello@saltandstripes.com","BillEmail3":"","BillEmail4":"","BillMain":"","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-05-09T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2018-05-08T00:00:00"} 
2019-05-10 08:23:57.891 INFO  searching for 10011124 recordId 
2019-05-10 08:24:00.350 WARN   -------- 1 similar TrackVia records --------  
2019-05-10 08:24:00.350 WARN   -------- 10011124 TrackVia record --------  
2019-05-10 08:24:00.350 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":257,"ShipEmail2":"Hello@saltandstripes.com","BillAddress":"737 Main Street","ShipEmail1":"hello@saltandstripes.com","ShippingMethodId":"5","BillEmail1":"hello@saltandstripes.com","BillEmail2":"Hello@saltandstripes.com","id":64516,"ARPastDue30Days":"0","ExtneralImportId":"HES-NCC-15274","CustomerId":"10011124","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Salt & Stripes","ShipZip":"02635","Discount":"0","MainZip":"02635","Created":"2019-04-17T11:15:45.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","CreditLimit":"0","ShipState":"MA","GroupId":"10000300","Last User(id)":75092,"YearToDateSales":"0","MainEmail1":"hello@saltandstripes.com","MainEmail2":"Hello@saltandstripes.com","SalesRepNum":"10000308","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Shea Associates","Record ID":"Salt & Stripes-Cotuit","BillCompany":"Salt & Stripes","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2018-05-08","SalesRepId":"10000308","AROpen":"0","CustomerNumber":"116117","Term Link":"CREDIT CARD","ShipAddress":"737 Main Street","ShippingCarrierId":"2","MainAddress":"737 Main Street","BillState":"MA","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:15:45.000Z","Term":"CREDIT CARD","MainCity":"Cotuit","Class":"Rep","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Mary Beth O'Malley","ShippingMethodAbbr":"GROUND","BillZip":"02635","Inactive":"FALSE","TaxNumber":"108-337939","TermId":"12","Sales Rep Link(id)":264,"ShipCity":"Cotuit","MainState":"MA","BillCity":"Cotuit","ShipCompany":"Salt & Stripes","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Salt & Stripes","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-05-09"} 
2019-05-10 08:24:03.122 WARN   -------- Updated record 64516 --------  
2019-05-10 08:24:03.122 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":257,"ShipEmail2":"Hello@saltandstripes.com","BillAddress":"737 Main Street","ShipEmail1":"hello@saltandstripes.com","ShippingMethodId":"5","BillEmail1":"hello@saltandstripes.com","BillEmail2":"Hello@saltandstripes.com","id":64516,"ARPastDue30Days":"0","ExtneralImportId":"HES-NCC-15274","CustomerId":"10011124","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Salt & Stripes","ShipZip":"02635","Discount":"0","MainZip":"02635","Created":"2019-04-17T11:15:45.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","CreditLimit":"0","ShipState":"MA","GroupId":"10000300","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"hello@saltandstripes.com","MainEmail2":"Hello@saltandstripes.com","SalesRepNum":"10000308","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Shea Associates","Record ID":"Salt & Stripes-Cotuit","BillCompany":"Salt & Stripes","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2018-05-08","SalesRepId":"10000308","AROpen":"0","CustomerNumber":"116117","Term Link":"CREDIT CARD","ShipAddress":"737 Main Street","ShippingCarrierId":"2","MainAddress":"737 Main Street","BillState":"MA","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-10T08:24:02.000Z","Term":"CREDIT CARD","MainCity":"Cotuit","Class":"Rep","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Mary Beth O'Malley","ShippingMethodAbbr":"GROUND","BillZip":"02635","Inactive":"TRUE","TaxNumber":" 108-337939","TermId":"12","Sales Rep Link(id)":264,"ShipCity":"Cotuit","MainState":"MA","BillCity":"Cotuit","ShipCompany":"Salt & Stripes","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Salt & Stripes","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-05-09"}] 
2019-05-10 08:24:03.122 WARN   -------- 50 customer record of 85 records --------  
2019-05-10 08:24:03.122 INFO  {"Id":10011126,"CustomerNumber":"116119","FullName":"Sylvia Pines Uniquitues","Inactive":true,"Prospect":true,"GroupId":1001,"SalesRepId":1001,"SalesRepNum":"1001","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Judy Freedman","MainCompany":"Sylvia Pines Uniquitues","MainAddress":"1102 Lexington Avenue","MainAddress2":"","MainCity":"New York","MainState":"NY","MainZip":"10075-","MainCountry":"USA","MainEmail1":"judywatermill@gmail.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"9173599048","MainFax":"","ShipContact":"Judy Freedman","ShipCompany":"Sylvia Pines Uniquitues","ShipAddress":"1102 Lexington Avenue","ShipAddress2":"","ShipCity":"New York","ShipState":"NY","ShipZip":"10075-","ShipCountry":"USA","ShipEmail1":"judywatermill@gmail.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"9173599048","ShipFax":"","BillContact":"Judy Freedman","BillCompany":"Sylvia Pines Uniquitues","BillAddress":"1102 Lexington Avenue","BillAddress2":"","BillCity":"New York","BillState":"NY","BillZip":"10075-","BillCountry":"USA","BillEmail1":"judywatermill@gmail.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"9173599048","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":null,"YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":null} 
