2019-04-22 14:21:12.416 INFO  CRON JOB STARTED 
2019-04-22 14:21:38.820 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":267,"BillAddress":"1495 Market Street","ShippingMethodId":"5","BillEmail1":"Gina@bedfellowsgallery.com","id":55566,"ARPastDue30Days":"0","ExtneralImportId":"CUST-100650","CustomerId":"10001623","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Bedfellows","ShipZip":"32312","Discount":"0","MainZip":"32312","Created":"2019-04-17T11:08:57.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8508931713","ARPastDue60Days":"0","CreditLimit":"0","ShipState":"FL","GroupId":"10000313","Last User(id)":75092,"YearToDateSales":"466.2","MainEmail1":"Gina@bedfellowsgallery.com","SalesRepNum":"10000313","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Peter Shane","Record ID":"Bedfellows-TALLAHASSEE","BillCompany":"Bedfellows","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2012-07-12","SalesRepId":"10000313","AROpen":"0","CustomerNumber":"106622","Term Link":"CREDIT CARD","ShipAddress":"1495 Market Street","ShippingCarrierId":"2","MainAddress":"1495 Market Street","BillState":"FL","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:08:57.000Z","Term":"CREDIT CARD","MainCity":"TALLAHASSEE","MainPhone":"8508931713","Class":"Rep","ShipPhone":"MAIN","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Peter Shane","ShippingMethodAbbr":"GROUND","BillZip":"32312","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":267,"ShipCity":"TALLAHASSEE","MainState":"FL","BillCity":"TALLAHASSEE","ShipCompany":"Bedfellows","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Bedfellows","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-02-13"}] 
2019-04-22 14:21:38.820 WARN   -------- 4 customer record of 81 records --------  
2019-04-22 14:21:38.820 INFO  {"Id":10002652,"CustomerNumber":"107651","FullName":"With A French Accent","Inactive":true,"Prospect":false,"GroupId":10000274,"SalesRepId":10000281,"SalesRepNum":"10000281","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"CUST-100873-1","MainContact":"Judy Evans","MainCompany":"With A French Accent","MainAddress":"924 Scott Drive","MainAddress2":"","MainCity":"LIBERTY","MainState":"MO","MainZip":"64068","MainCountry":"USA","MainEmail1":"judiwafa@sbcglobal.net","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"8168989692","MainFax":"","ShipContact":"Judy Evans","ShipCompany":"With A French Accent","ShipAddress":"924 Scott Drive","ShipAddress2":"","ShipCity":"LIBERTY","ShipState":"MO","ShipZip":"64068","ShipCountry":"USA","ShipEmail1":"judiwafa@sbcglobal.net","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"","BillContact":"Judy Evans","BillCompany":"With A French Accent","BillAddress":"924 Scott Drive","BillAddress2":"","BillCity":"LIBERTY","BillState":"MO","BillZip":"64068","BillCountry":"USA","BillEmail1":"judiwafa@sbcglobal.net","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"8168989692","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-03-20T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2013-01-10T00:00:00"} 
2019-04-22 14:21:38.820 INFO  searching for 10002652 recordId 
2019-04-22 14:21:41.461 WARN   -------- 1 similar TrackVia records --------  
2019-04-22 14:21:41.461 WARN   -------- 10002652 TrackVia record --------  
2019-04-22 14:21:41.461 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":235,"BillAddress":"924 Scott Drive","ShipEmail1":"judiwafa@sbcglobal.net","ShippingMethodId":"5","BillEmail1":"judiwafa@sbcglobal.net","id":56526,"BillContact":"Judy Evans","ARPastDue30Days":"0","ExtneralImportId":"CUST-100873-1","CustomerId":"10002652","BillCountry":"USA","BillingGroupId":"0","MainCompany":"With A French Accent","ShipZip":"64068","Discount":"0","MainZip":"64068","Created":"2019-04-17T11:09:40.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8168989692","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Judy Evans","ShipState":"MO","GroupId":"10000274","Last User(id)":75092,"YearToDateSales":"0","MainEmail1":"judiwafa@sbcglobal.net","SalesRepNum":"10000281","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Harmless & Associates LLC","Record ID":"With A French Accent-LIBERTY","BillCompany":"With A French Accent","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2013-01-10","SalesRepId":"10000281","AROpen":"0","CustomerNumber":"107651","Term Link":"CREDIT CARD","ShipAddress":"924 Scott Drive","ShippingCarrierId":"2","MainAddress":"924 Scott Drive","BillState":"MO","ARPastDueCurrent":"0","ShipContact":"Judy Evans","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:09:40.000Z","Term":"CREDIT CARD","MainCity":"LIBERTY","MainPhone":"8168989692","Class":"Rep","ShipPhone":"MAIN","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Angela Bergner","ShippingMethodAbbr":"GROUND","BillZip":"64068","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":241,"ShipCity":"LIBERTY","MainState":"MO","BillCity":"LIBERTY","ShipCompany":"With A French Accent","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"With A French Accent","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-03-20"} 
2019-04-22 14:21:43.134 WARN   -------- Updated record 56526 --------  
2019-04-22 14:21:43.134 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":235,"BillAddress":"924 Scott Drive","ShipEmail1":"judiwafa@sbcglobal.net","ShippingMethodId":"5","BillEmail1":"judiwafa@sbcglobal.net","id":56526,"BillContact":"Judy Evans","ARPastDue30Days":"0","ExtneralImportId":"CUST-100873-1","CustomerId":"10002652","BillCountry":"USA","BillingGroupId":"0","MainCompany":"With A French Accent","ShipZip":"64068","Discount":"0","MainZip":"64068","Created":"2019-04-17T11:09:40.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8168989692","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Judy Evans","ShipState":"MO","GroupId":"10000274","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"judiwafa@sbcglobal.net","SalesRepNum":"10000281","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Harmless & Associates LLC","Record ID":"With A French Accent-LIBERTY","BillCompany":"With A French Accent","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2013-01-10","SalesRepId":"10000281","AROpen":"0","CustomerNumber":"107651","Term Link":"CREDIT CARD","ShipAddress":"924 Scott Drive","ShippingCarrierId":"2","MainAddress":"924 Scott Drive","BillState":"MO","ARPastDueCurrent":"0","ShipContact":"Judy Evans","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-22T14:21:43.000Z","Term":"CREDIT CARD","MainCity":"LIBERTY","MainPhone":"8168989692","Class":"Rep","ShipPhone":"MAIN","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Angela Bergner","ShippingMethodAbbr":"GROUND","BillZip":"64068","Inactive":"TRUE","TermId":"12","Sales Rep Link(id)":241,"ShipCity":"LIBERTY","MainState":"MO","BillCity":"LIBERTY","ShipCompany":"With A French Accent","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"With A French Accent","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-03-20"}] 
2019-04-22 14:21:43.134 WARN   -------- 5 customer record of 81 records --------  
2019-04-22 14:21:43.134 INFO  {"Id":10002781,"CustomerNumber":"107780","FullName":"Spoiled Rotten","Inactive":true,"Prospect":false,"GroupId":10000300,"SalesRepId":10000300,"SalesRepNum":"10000300","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"PRICE_1","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"","MainCompany":"Spoiled Rotten","MainAddress":"27 Beach Street","MainAddress2":"","MainCity":"Ogunquit","MainState":"ME","MainZip":"03907","MainCountry":"USA","MainEmail1":"spoilme@spoiledrottenogt.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"2076418477","MainFax":"","ShipContact":"","ShipCompany":"Spoiled Rotten","ShipAddress":"27 Beach Street","ShipAddress2":"","ShipCity":"Ogunquit","ShipState":"ME","ShipZip":"03907","ShipCountry":"USA","ShipEmail1":"spoilme@spoiledrottenogt.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"2076418477","ShipFax":"","BillContact":"","BillCompany":"Spoiled Rotten","BillAddress":"PO Box 804","BillAddress2":"","BillCity":"Ogunquit","BillState":"ME","BillZip":"03907","BillCountry":"USA","BillEmail1":"","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2017-11-24T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2013-01-18T00:00:00"} 
2019-04-22 14:21:43.134 INFO  searching for 10002781 recordId 
2019-04-22 14:21:45.324 WARN   -------- 1 similar TrackVia records --------  
2019-04-22 14:21:45.324 WARN   -------- 10002781 TrackVia record --------  
2019-04-22 14:21:45.324 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":257,"BillAddress":"PO Box 804","ShipEmail1":"spoilme@spoiledrottenogt.com","ShippingMethodId":"5","id":56650,"ARPastDue30Days":"0","CustomerId":"10002781","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Spoiled Rotten","ShipZip":"03907","Discount":"0","DefaultPriceCode":"PRICE_1","MainZip":"03907","Created":"2019-04-17T11:09:46.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","CreditLimit":"0","ShipState":"ME","GroupId":"10000300","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"spoilme@spoiledrottenogt.com","SalesRepNum":"10000300","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Shea Associates","Record ID":"Spoiled Rotten-Ogunquit","BillCompany":"Spoiled Rotten","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2013-01-18","SalesRepId":"10000300","AROpen":"0","CustomerNumber":"107780","Term Link":"CREDIT CARD","ShipAddress":"27 Beach Street","ShippingCarrierId":"2","MainAddress":"27 Beach Street","BillState":"ME","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-19T13:35:44.000Z","Term":"CREDIT CARD","MainCity":"Ogunquit","MainPhone":"2076418477","Class":"Rep","ShipPhone":"2076418477","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Shea Associates","ShippingMethodAbbr":"GROUND","BillZip":"03907","Inactive":"TRUE","TermId":"12","Sales Rep Link(id)":257,"ShipCity":"Ogunquit","MainState":"ME","BillCity":"Ogunquit","ShipCompany":"Spoiled Rotten","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Spoiled Rotten","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2017-11-24"} 
2019-04-22 14:21:46.677 WARN   -------- Updated record 56650 --------  
2019-04-22 14:21:46.677 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":257,"BillAddress":"PO Box 804","ShipEmail1":"spoilme@spoiledrottenogt.com","ShippingMethodId":"5","id":56650,"ARPastDue30Days":"0","CustomerId":"10002781","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Spoiled Rotten","ShipZip":"03907","Discount":"0","DefaultPriceCode":"PRICE_1","MainZip":"03907","Created":"2019-04-17T11:09:46.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","CreditLimit":"0","ShipState":"ME","GroupId":"10000300","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"spoilme@spoiledrottenogt.com","SalesRepNum":"10000300","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Shea Associates","Record ID":"Spoiled Rotten-Ogunquit","BillCompany":"Spoiled Rotten","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2013-01-18","SalesRepId":"10000300","AROpen":"0","CustomerNumber":"107780","Term Link":"CREDIT CARD","ShipAddress":"27 Beach Street","ShippingCarrierId":"2","MainAddress":"27 Beach Street","BillState":"ME","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-19T13:35:44.000Z","Term":"CREDIT CARD","MainCity":"Ogunquit","MainPhone":"2076418477","Class":"Rep","ShipPhone":"2076418477","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Shea Associates","ShippingMethodAbbr":"GROUND","BillZip":"03907","Inactive":"TRUE","TermId":"12","Sales Rep Link(id)":257,"ShipCity":"Ogunquit","MainState":"ME","BillCity":"Ogunquit","ShipCompany":"Spoiled Rotten","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Spoiled Rotten","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2017-11-24"}] 
2019-04-22 14:21:46.677 WARN   -------- 6 customer record of 81 records --------  
2019-04-22 14:21:46.677 INFO  {"Id":10002949,"CustomerNumber":"107948","FullName":"When Pigs Fly Events","Inactive":false,"Prospect":false,"GroupId":1001,"SalesRepId":1001,"SalesRepNum":"1001","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"House","TaxNumber":"1014292735-001","DefaultPriceCode":"PRICE_1","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Kelley Morgan","MainCompany":"When Pigs Fly Events","MainAddress":"11700 W. Charleston 170-435","MainAddress2":"","MainCity":"Las Vegas","MainState":"NV","MainZip":"89135-","MainCountry":"USA","MainEmail1":"kmorganlv@hotmail.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"7022969945","MainFax":"","ShipContact":"Kelley Morgan","ShipCompany":"When Pigs Fly Events","ShipAddress":"11700 W. Charleston 170-435","ShipAddress2":"","ShipCity":"Las Vegas","ShipState":"NV","ShipZip":"89135-","ShipCountry":"USA","ShipEmail1":"kmorganlv@hotmail.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"7022969945","ShipFax":"","BillContact":"Kelley Morgan","BillCompany":"When Pigs Fly Events","BillAddress":"11700 W. Charleston 170-435","BillAddress2":"","BillCity":"Las Vegas","BillState":"NV","BillZip":"89135-","BillCountry":"USA","BillEmail1":"kmorganlv@hotmail.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"7022969945","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-04-04T00:00:00","YearToDateSales":415.2,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2013-01-30T00:00:00"} 
2019-04-22 14:21:46.677 INFO  searching for 10002949 recordId 
2019-04-22 14:21:48.777 WARN   -------- 1 similar TrackVia records --------  
2019-04-22 14:21:48.777 WARN   -------- 10002949 TrackVia record --------  
2019-04-22 14:21:48.777 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"11700 W. Charleston 170-435","ShipEmail1":"kmorganlv@hotmail.com","ShippingMethodId":"5","BillEmail1":"kmorganlv@hotmail.com","id":56810,"BillContact":"Kelley Morgan","ARPastDue30Days":"0","CustomerId":"10002949","BillCountry":"USA","BillingGroupId":"0","MainCompany":"When Pigs Fly Events","ShipZip":"89135-","Discount":"0","DefaultPriceCode":"PRICE_1","MainZip":"89135-","Created":"2019-04-17T11:09:53.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"7022969945","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Kelley Morgan","ShipState":"NV","GroupId":"1001","Last User(id)":75092,"YearToDateSales":"415.2","MainEmail1":"kmorganlv@hotmail.com","SalesRepNum":"1001","ShipCountry":"USA","Prospect":"FALSE","Group Link":"House","Record ID":"When Pigs Fly Events-Las Vegas","BillCompany":"When Pigs Fly Events","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2013-01-30","SalesRepId":"1001","AROpen":"0","CustomerNumber":"107948","Term Link":"CREDIT CARD","ShipAddress":"11700 W. Charleston 170-435","ShippingCarrierId":"2","MainAddress":"11700 W. Charleston 170-435","BillState":"NV","ARPastDueCurrent":"0","ShipContact":"Kelley Morgan","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:09:53.000Z","Term":"CREDIT CARD","MainCity":"Las Vegas","MainPhone":"7022969945","Class":"House","ShipPhone":"7022969945","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"House","ShippingMethodAbbr":"GROUND","BillZip":"89135-","Inactive":"FALSE","TaxNumber":"1014292735-001","TermId":"12","Sales Rep Link(id)":1,"ShipCity":"Las Vegas","MainState":"NV","BillCity":"Las Vegas","ShipCompany":"When Pigs Fly Events","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"When Pigs Fly Events","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-04-04"} 
2019-04-22 14:21:50.967 WARN   -------- Updated record 56810 --------  
2019-04-22 14:21:50.967 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"11700 W. Charleston 170-435","ShipEmail1":"kmorganlv@hotmail.com","ShippingMethodId":"5","BillEmail1":"kmorganlv@hotmail.com","id":56810,"BillContact":"Kelley Morgan","ARPastDue30Days":"0","CustomerId":"10002949","BillCountry":"USA","BillingGroupId":"0","MainCompany":"When Pigs Fly Events","ShipZip":"89135-","Discount":"0","DefaultPriceCode":"PRICE_1","MainZip":"89135-","Created":"2019-04-17T11:09:53.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"7022969945","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Kelley Morgan","ShipState":"NV","GroupId":"1001","Last User(id)":75092,"YearToDateSales":"415.2","MainEmail1":"kmorganlv@hotmail.com","SalesRepNum":"1001","ShipCountry":"USA","Prospect":"FALSE","Group Link":"House","Record ID":"When Pigs Fly Events-Las Vegas","BillCompany":"When Pigs Fly Events","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2013-01-30","SalesRepId":"1001","AROpen":"0","CustomerNumber":"107948","Term Link":"CREDIT CARD","ShipAddress":"11700 W. Charleston 170-435","ShippingCarrierId":"2","MainAddress":"11700 W. Charleston 170-435","BillState":"NV","ARPastDueCurrent":"0","ShipContact":"Kelley Morgan","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:09:53.000Z","Term":"CREDIT CARD","MainCity":"Las Vegas","MainPhone":"7022969945","Class":"House","ShipPhone":"7022969945","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"House","ShippingMethodAbbr":"GROUND","BillZip":"89135-","Inactive":"FALSE","TaxNumber":"1014292735-001","TermId":"12","Sales Rep Link(id)":1,"ShipCity":"Las Vegas","MainState":"NV","BillCity":"Las Vegas","ShipCompany":"When Pigs Fly Events","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"When Pigs Fly Events","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-04-04"}] 
2019-04-22 14:21:50.967 WARN   -------- 7 customer record of 81 records --------  
2019-04-22 14:21:50.967 INFO  {"Id":10003016,"CustomerNumber":"108015","FullName":"Putti","Inactive":false,"Prospect":false,"GroupId":10000355,"SalesRepId":10000355,"SalesRepNum":"10000355","Commission":0,"TermId":11,"Term":"NET 60","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Canada - Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":3,"ShippingCarrierAbbr":"UPS","ShippingMethodId":10000014,"ShippingMethodAbbr":"DH PALLET","ExtneralImportId":"","MainContact":"Linda Wade","MainCompany":"Putti","MainAddress":"1104 Yonge Street","MainAddress2":"","MainCity":"Toronto","MainState":"ON","MainZip":"M4W 2L6","MainCountry":"CAN","MainEmail1":"puttifinefurnishings@gmail.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"4169727652","MainFax":"4169727538","ShipContact":"Cheryl Mahabir","ShipCompany":"Design Home","ShipAddress":"1100 Military Road","ShipAddress2":"C/o Innovative Integrated Solutions LLC","ShipCity":"Kenmore","ShipState":"NY","ShipZip":"14217-","ShipCountry":"USA","ShipEmail1":"cmahabir@designhome.ca","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"","ShipFax":"","BillContact":"Linda Wade","BillCompany":"Putti","BillAddress":"1104 Yonge Street","BillAddress2":"","BillCity":"Toronto","BillState":"ON","BillZip":"M4W 2L6","BillCountry":"CAN","BillEmail1":"puttifinefurnishings@gmail.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"4169727652","BillFax":"4169727538","NoBackOrdersAllowed":false,"LastPurchase":"2019-02-12T00:00:00","YearToDateSales":623.82,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":54.42,"ARPastDueCurrent":0,"ARPastDue30Days":54.42,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2009-12-08T00:00:00"} 
