2019-07-07 07:50:00.003 INFO  2019-07-07 CRON JOB STARTED 
2019-07-07 08:31:40.264 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"23.4","Record ID":"119812-12","AssortmentItem":"FALSE","ProductId":"10003673","KitItem":"FALSE","OrderShipDate":"2019-06-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-06-24T23:20:44.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"12","Customer Link(id)":59829,"OrderNum":"119812","ShipQuantity":"12","ParentProductId":"0","Multiplier":"0","id":1191974,"Sales Rep Link(id)":149,"Product Link(id)":7800,"DJ Sales Revenue":"23.4","CustomerNum":"111177","OrderDtlId":"11212608","Order Header Link":"119812-06/19/2019","Created By User(id)":79802,"Updated":"2019-06-24T23:20:51.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"12","CustomerId":"10006178","OrderDate":"2019-06-19","Last User(id)":79802,"Product Link":"Rob's Party Card-PF541VS","Order Header Link(id)":261410,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Olbrich Botanical Gardens-Madison","#Calc Line Quantity This Year":"12","Price":"1.95","#Calc Line $ This Year":"23.4","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF541VS","ProductItem":"Rob's Party Card","OrderHdrId":"10112025","InvoiceNum":"119812","Taxable":"TRUE"}] 
2019-07-07 08:31:40.264 WARN   -------- 60 order details record of 178 records --------  
2019-07-07 08:31:40.264 INFO  {"OrderHdrId":10112025,"CustomerId":10006178,"SalesrepId":10000171,"OrderNum":"119812","CustomerNum":"111177","InvoiceNum":"119812","OrderDate":"2019-06-19T00:00:00","OrderShipDate":"2019-06-21T00:00:00","ProductId":10003975,"OrderDtlId":11212609,"ParentProductId":0,"LineNum":13,"ProductNum":"PF543VS","ProductItem":"Buddha and Buddy Card","Quantity":12,"ShipQuantity":12,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-07 08:31:40.264 INFO  searching for 11212609 recordId 
2019-07-07 08:32:02.792 WARN   -------- 1 similar TrackVia records found --------  
2019-07-07 08:32:02.792 WARN   -------- 1191975 TrackVia record --------  
2019-07-07 08:32:02.792 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"23.4","Record ID":"119812-13","AssortmentItem":"FALSE","ProductId":"10003975","KitItem":"FALSE","OrderShipDate":"2019-06-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-06-24T23:21:15.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"13","Customer Link(id)":59829,"OrderNum":"119812","ShipQuantity":"12","ParentProductId":"0","Multiplier":"0","id":1191975,"Sales Rep Link(id)":149,"Product Link(id)":8085,"DJ Sales Revenue":"23.4","CustomerNum":"111177","OrderDtlId":"11212609","Order Header Link":"119812-06/19/2019","Created By User(id)":79802,"Updated":"2019-06-24T23:21:20.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"12","CustomerId":"10006178","OrderDate":"2019-06-19","Last User(id)":79802,"Product Link":"Buddha and Buddy Card-PF543VS","Order Header Link(id)":261410,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Olbrich Botanical Gardens-Madison","#Calc Line Quantity This Year":"12","Price":"1.95","#Calc Line $ This Year":"23.4","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF543VS","ProductItem":"Buddha and Buddy Card","OrderHdrId":"10112025","InvoiceNum":"119812","Taxable":"TRUE"} 
2019-07-07 08:32:04.259 WARN   -------- Updated record 1191975 --------  
2019-07-07 08:32:04.259 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"23.4","Record ID":"119812-13","AssortmentItem":"FALSE","ProductId":"10003975","KitItem":"FALSE","OrderShipDate":"2019-06-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-06-24T23:21:15.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"13","Customer Link(id)":59829,"OrderNum":"119812","ShipQuantity":"12","ParentProductId":"0","Multiplier":"0","id":1191975,"Sales Rep Link(id)":149,"Product Link(id)":8085,"DJ Sales Revenue":"23.4","CustomerNum":"111177","OrderDtlId":"11212609","Order Header Link":"119812-06/19/2019","Created By User(id)":79802,"Updated":"2019-06-24T23:21:20.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"12","CustomerId":"10006178","OrderDate":"2019-06-19","Last User(id)":79802,"Product Link":"Buddha and Buddy Card-PF543VS","Order Header Link(id)":261410,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Olbrich Botanical Gardens-Madison","#Calc Line Quantity This Year":"12","Price":"1.95","#Calc Line $ This Year":"23.4","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF543VS","ProductItem":"Buddha and Buddy Card","OrderHdrId":"10112025","InvoiceNum":"119812","Taxable":"TRUE"}] 
2019-07-07 08:32:04.259 WARN   -------- 61 order details record of 178 records --------  
2019-07-07 08:32:04.259 INFO  {"OrderHdrId":10112025,"CustomerId":10006178,"SalesrepId":10000171,"OrderNum":"119812","CustomerNum":"111177","InvoiceNum":"119812","OrderDate":"2019-06-19T00:00:00","OrderShipDate":"2019-06-21T00:00:00","ProductId":10003978,"OrderDtlId":11212610,"ParentProductId":0,"LineNum":14,"ProductNum":"PF546VS","ProductItem":"Strawberry Pug Card","Quantity":12,"ShipQuantity":12,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-07 08:32:04.259 INFO  searching for 11212610 recordId 
2019-07-07 08:32:27.041 WARN   -------- 1 similar TrackVia records found --------  
2019-07-07 08:32:27.041 WARN   -------- 1191976 TrackVia record --------  
2019-07-07 08:32:27.041 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"23.4","Record ID":"119812-14","AssortmentItem":"FALSE","ProductId":"10003978","KitItem":"FALSE","OrderShipDate":"2019-06-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-06-24T23:21:44.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"14","Customer Link(id)":59829,"OrderNum":"119812","ShipQuantity":"12","ParentProductId":"0","Multiplier":"0","id":1191976,"Sales Rep Link(id)":149,"Product Link(id)":8088,"DJ Sales Revenue":"23.4","CustomerNum":"111177","OrderDtlId":"11212610","Order Header Link":"119812-06/19/2019","Created By User(id)":79802,"Updated":"2019-06-24T23:21:49.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"12","CustomerId":"10006178","OrderDate":"2019-06-19","Last User(id)":79802,"Product Link":"Strawberry Pug Card-PF546VS","Order Header Link(id)":261410,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Olbrich Botanical Gardens-Madison","#Calc Line Quantity This Year":"12","Price":"1.95","#Calc Line $ This Year":"23.4","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF546VS","ProductItem":"Strawberry Pug Card","OrderHdrId":"10112025","InvoiceNum":"119812","Taxable":"TRUE"} 
2019-07-07 08:32:28.081 WARN   -------- Updated record 1191976 --------  
2019-07-07 08:32:28.081 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"23.4","Record ID":"119812-14","AssortmentItem":"FALSE","ProductId":"10003978","KitItem":"FALSE","OrderShipDate":"2019-06-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-06-24T23:21:44.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"14","Customer Link(id)":59829,"OrderNum":"119812","ShipQuantity":"12","ParentProductId":"0","Multiplier":"0","id":1191976,"Sales Rep Link(id)":149,"Product Link(id)":8088,"DJ Sales Revenue":"23.4","CustomerNum":"111177","OrderDtlId":"11212610","Order Header Link":"119812-06/19/2019","Created By User(id)":79802,"Updated":"2019-06-24T23:21:49.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"12","CustomerId":"10006178","OrderDate":"2019-06-19","Last User(id)":79802,"Product Link":"Strawberry Pug Card-PF546VS","Order Header Link(id)":261410,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Olbrich Botanical Gardens-Madison","#Calc Line Quantity This Year":"12","Price":"1.95","#Calc Line $ This Year":"23.4","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF546VS","ProductItem":"Strawberry Pug Card","OrderHdrId":"10112025","InvoiceNum":"119812","Taxable":"TRUE"}] 
2019-07-07 08:32:28.081 WARN   -------- 62 order details record of 178 records --------  
2019-07-07 08:32:28.081 INFO  {"OrderHdrId":10112025,"CustomerId":10006178,"SalesrepId":10000171,"OrderNum":"119812","CustomerNum":"111177","InvoiceNum":"119812","OrderDate":"2019-06-19T00:00:00","OrderShipDate":"2019-06-21T00:00:00","ProductId":10004194,"OrderDtlId":11212611,"ParentProductId":0,"LineNum":15,"ProductNum":"PF549MS","ProductItem":"Firefly Girl Card - Gold Foil","Quantity":12,"ShipQuantity":12,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-07 08:32:28.081 INFO  searching for 11212611 recordId 
2019-07-07 08:32:50.885 WARN   -------- 1 similar TrackVia records found --------  
2019-07-07 08:32:50.885 WARN   -------- 1191977 TrackVia record --------  
2019-07-07 08:32:50.885 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"23.4","Record ID":"119812-15","AssortmentItem":"FALSE","ProductId":"10004194","KitItem":"FALSE","OrderShipDate":"2019-06-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-06-24T23:22:14.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"15","Customer Link(id)":59829,"OrderNum":"119812","ShipQuantity":"12","ParentProductId":"0","Multiplier":"0","id":1191977,"Sales Rep Link(id)":149,"Product Link(id)":8284,"DJ Sales Revenue":"23.4","CustomerNum":"111177","OrderDtlId":"11212611","Order Header Link":"119812-06/19/2019","Created By User(id)":79802,"Updated":"2019-06-24T23:22:18.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"12","CustomerId":"10006178","OrderDate":"2019-06-19","Last User(id)":79802,"Product Link":"Firefly Girl Card - Gold Foil-PF549MS","Order Header Link(id)":261410,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Olbrich Botanical Gardens-Madison","#Calc Line Quantity This Year":"12","Price":"1.95","#Calc Line $ This Year":"23.4","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF549MS","ProductItem":"Firefly Girl Card - Gold Foil","OrderHdrId":"10112025","InvoiceNum":"119812","Taxable":"TRUE"} 
2019-07-07 08:32:51.884 WARN   -------- Updated record 1191977 --------  
2019-07-07 08:32:51.884 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"23.4","Record ID":"119812-15","AssortmentItem":"FALSE","ProductId":"10004194","KitItem":"FALSE","OrderShipDate":"2019-06-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-06-24T23:22:14.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"15","Customer Link(id)":59829,"OrderNum":"119812","ShipQuantity":"12","ParentProductId":"0","Multiplier":"0","id":1191977,"Sales Rep Link(id)":149,"Product Link(id)":8284,"DJ Sales Revenue":"23.4","CustomerNum":"111177","OrderDtlId":"11212611","Order Header Link":"119812-06/19/2019","Created By User(id)":79802,"Updated":"2019-06-24T23:22:18.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"12","CustomerId":"10006178","OrderDate":"2019-06-19","Last User(id)":79802,"Product Link":"Firefly Girl Card - Gold Foil-PF549MS","Order Header Link(id)":261410,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Olbrich Botanical Gardens-Madison","#Calc Line Quantity This Year":"12","Price":"1.95","#Calc Line $ This Year":"23.4","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF549MS","ProductItem":"Firefly Girl Card - Gold Foil","OrderHdrId":"10112025","InvoiceNum":"119812","Taxable":"TRUE"}] 
2019-07-07 08:32:51.884 WARN   -------- 63 order details record of 178 records --------  
2019-07-07 08:32:51.884 INFO  {"OrderHdrId":10112025,"CustomerId":10006178,"SalesrepId":10000171,"OrderNum":"119812","CustomerNum":"111177","InvoiceNum":"119812","OrderDate":"2019-06-19T00:00:00","OrderShipDate":"2019-06-21T00:00:00","ProductId":10004248,"OrderDtlId":11212612,"ParentProductId":0,"LineNum":16,"ProductNum":"PF559VS","ProductItem":"Othello Otter Card - Gold Foil","Quantity":12,"ShipQuantity":12,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-07 08:32:51.884 INFO  searching for 11212612 recordId 
2019-07-07 08:33:14.880 WARN   -------- 1 similar TrackVia records found --------  
2019-07-07 08:33:14.880 WARN   -------- 1191978 TrackVia record --------  
2019-07-07 08:33:14.880 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"23.4","Record ID":"119812-16","AssortmentItem":"FALSE","ProductId":"10004248","KitItem":"FALSE","OrderShipDate":"2019-06-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-06-24T23:22:43.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"16","Customer Link(id)":59829,"OrderNum":"119812","ShipQuantity":"12","ParentProductId":"0","Multiplier":"0","id":1191978,"Sales Rep Link(id)":149,"Product Link(id)":8336,"DJ Sales Revenue":"23.4","CustomerNum":"111177","OrderDtlId":"11212612","Order Header Link":"119812-06/19/2019","Created By User(id)":79802,"Updated":"2019-06-24T23:22:47.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"12","CustomerId":"10006178","OrderDate":"2019-06-19","Last User(id)":79802,"Product Link":"Othello Otter Card - Gold Foil-PF559VS","Order Header Link(id)":261410,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Olbrich Botanical Gardens-Madison","#Calc Line Quantity This Year":"12","Price":"1.95","#Calc Line $ This Year":"23.4","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF559VS","ProductItem":"Othello Otter Card - Gold Foil","OrderHdrId":"10112025","InvoiceNum":"119812","Taxable":"TRUE"} 
2019-07-07 08:33:15.876 WARN   -------- Updated record 1191978 --------  
2019-07-07 08:33:15.876 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"23.4","Record ID":"119812-16","AssortmentItem":"FALSE","ProductId":"10004248","KitItem":"FALSE","OrderShipDate":"2019-06-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-06-24T23:22:43.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"16","Customer Link(id)":59829,"OrderNum":"119812","ShipQuantity":"12","ParentProductId":"0","Multiplier":"0","id":1191978,"Sales Rep Link(id)":149,"Product Link(id)":8336,"DJ Sales Revenue":"23.4","CustomerNum":"111177","OrderDtlId":"11212612","Order Header Link":"119812-06/19/2019","Created By User(id)":79802,"Updated":"2019-06-24T23:22:47.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"12","CustomerId":"10006178","OrderDate":"2019-06-19","Last User(id)":79802,"Product Link":"Othello Otter Card - Gold Foil-PF559VS","Order Header Link(id)":261410,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Olbrich Botanical Gardens-Madison","#Calc Line Quantity This Year":"12","Price":"1.95","#Calc Line $ This Year":"23.4","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF559VS","ProductItem":"Othello Otter Card - Gold Foil","OrderHdrId":"10112025","InvoiceNum":"119812","Taxable":"TRUE"}] 
2019-07-07 08:33:15.876 WARN   -------- 64 order details record of 178 records --------  
2019-07-07 08:33:15.876 INFO  {"OrderHdrId":10112025,"CustomerId":10006178,"SalesrepId":10000171,"OrderNum":"119812","CustomerNum":"111177","InvoiceNum":"119812","OrderDate":"2019-06-19T00:00:00","OrderShipDate":"2019-06-21T00:00:00","ProductId":10003896,"OrderDtlId":11212613,"ParentProductId":0,"LineNum":17,"ProductNum":"PF649VS","ProductItem":"Anniversary Card Gold Foil","Quantity":12,"ShipQuantity":12,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-07 08:33:15.876 INFO  searching for 11212613 recordId 
2019-07-07 08:33:39.412 WARN   -------- 1 similar TrackVia records found --------  
2019-07-07 08:33:39.412 WARN   -------- 1191979 TrackVia record --------  
2019-07-07 08:33:39.412 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"23.4","Record ID":"119812-17","AssortmentItem":"FALSE","ProductId":"10003896","KitItem":"FALSE","OrderShipDate":"2019-06-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-06-24T23:23:12.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"17","Customer Link(id)":59829,"OrderNum":"119812","ShipQuantity":"12","ParentProductId":"0","Multiplier":"0","id":1191979,"Sales Rep Link(id)":149,"Product Link(id)":8013,"DJ Sales Revenue":"23.4","CustomerNum":"111177","OrderDtlId":"11212613","Order Header Link":"119812-06/19/2019","Created By User(id)":79802,"Updated":"2019-06-24T23:23:17.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"12","CustomerId":"10006178","OrderDate":"2019-06-19","Last User(id)":79802,"Product Link":"Anniversary Card Gold Foil-PF649VS","Order Header Link(id)":261410,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Olbrich Botanical Gardens-Madison","#Calc Line Quantity This Year":"12","Price":"1.95","#Calc Line $ This Year":"23.4","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF649VS","ProductItem":"Anniversary Card Gold Foil","OrderHdrId":"10112025","InvoiceNum":"119812","Taxable":"TRUE"} 
2019-07-07 08:33:40.531 WARN   -------- Updated record 1191979 --------  
2019-07-07 08:33:40.531 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"23.4","Record ID":"119812-17","AssortmentItem":"FALSE","ProductId":"10003896","KitItem":"FALSE","OrderShipDate":"2019-06-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-06-24T23:23:12.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"17","Customer Link(id)":59829,"OrderNum":"119812","ShipQuantity":"12","ParentProductId":"0","Multiplier":"0","id":1191979,"Sales Rep Link(id)":149,"Product Link(id)":8013,"DJ Sales Revenue":"23.4","CustomerNum":"111177","OrderDtlId":"11212613","Order Header Link":"119812-06/19/2019","Created By User(id)":79802,"Updated":"2019-06-24T23:23:17.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"12","CustomerId":"10006178","OrderDate":"2019-06-19","Last User(id)":79802,"Product Link":"Anniversary Card Gold Foil-PF649VS","Order Header Link(id)":261410,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Olbrich Botanical Gardens-Madison","#Calc Line Quantity This Year":"12","Price":"1.95","#Calc Line $ This Year":"23.4","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF649VS","ProductItem":"Anniversary Card Gold Foil","OrderHdrId":"10112025","InvoiceNum":"119812","Taxable":"TRUE"}] 
