2019-07-22 07:13:00.327 INFO  2019-07-22 CRON JOB STARTED 
2019-07-22 07:48:03.966 INFO  searching for 11229867 recordId 
2019-07-22 07:48:27.736 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 07:48:27.736 WARN   -------- 1203850 TrackVia record --------  
2019-07-22 07:48:27.736 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120865-55","AssortmentItem":"FALSE","ProductId":"10001876","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:47:08.000Z","Sales Rep Link":"Lisa Link","LineNum":"55","Customer Link(id)":56138,"OrderNum":"120865","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203850,"Sales Rep Link(id)":118,"Product Link(id)":6231,"DJ Sales Revenue":"35.7","CustomerNum":"107232","OrderDtlId":"11229867","Order Header Link":"120865-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:47:08.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002233","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Paper Doilies-KP2043","Order Header Link(id)":262449,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Drees-Olympia","#Calc Line Quantity This Year":"0","Price":"5.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP2043","ProductItem":"Paper Doilies","OrderHdrId":"10113120","Taxable":"TRUE"} 
2019-07-22 07:48:29.046 WARN   -------- Updated record 1203850 --------  
2019-07-22 07:48:29.046 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120865-55","AssortmentItem":"FALSE","ProductId":"10001876","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:47:08.000Z","Sales Rep Link":"Lisa Link","LineNum":"55","Customer Link(id)":56138,"OrderNum":"120865","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203850,"Sales Rep Link(id)":118,"Product Link(id)":6231,"DJ Sales Revenue":"35.7","CustomerNum":"107232","OrderDtlId":"11229867","Order Header Link":"120865-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:47:08.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002233","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Paper Doilies-KP2043","Order Header Link(id)":262449,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Drees-Olympia","#Calc Line Quantity This Year":"0","Price":"5.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP2043","ProductItem":"Paper Doilies","OrderHdrId":"10113120","Taxable":"TRUE"}] 
2019-07-22 07:48:29.047 WARN   -------- 69 order details record of 174 records --------  
2019-07-22 07:48:29.047 INFO  {"OrderHdrId":10113120,"CustomerId":10002233,"SalesrepId":10000127,"OrderNum":"120865","CustomerNum":"107232","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10002081,"OrderDtlId":11229868,"ParentProductId":0,"LineNum":56,"ProductNum":"KP238","ProductItem":"Rosette Serving Papers","Quantity":6,"ShipQuantity":0,"Price":7.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-22 07:48:29.047 INFO  searching for 11229868 recordId 
2019-07-22 07:48:52.923 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 07:48:52.923 WARN   -------- 1203851 TrackVia record --------  
2019-07-22 07:48:52.923 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120865-56","AssortmentItem":"FALSE","ProductId":"10002081","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:47:33.000Z","Sales Rep Link":"Lisa Link","LineNum":"56","Customer Link(id)":56138,"OrderNum":"120865","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203851,"Sales Rep Link(id)":118,"Product Link(id)":6407,"DJ Sales Revenue":"47.7","CustomerNum":"107232","OrderDtlId":"11229868","Order Header Link":"120865-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:47:34.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002233","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Rosette Serving Papers-KP238","Order Header Link(id)":262449,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Drees-Olympia","#Calc Line Quantity This Year":"0","Price":"7.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP238","ProductItem":"Rosette Serving Papers","OrderHdrId":"10113120","Taxable":"TRUE"} 
2019-07-22 07:48:54.313 WARN   -------- Updated record 1203851 --------  
2019-07-22 07:48:54.313 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120865-56","AssortmentItem":"FALSE","ProductId":"10002081","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:47:33.000Z","Sales Rep Link":"Lisa Link","LineNum":"56","Customer Link(id)":56138,"OrderNum":"120865","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203851,"Sales Rep Link(id)":118,"Product Link(id)":6407,"DJ Sales Revenue":"47.7","CustomerNum":"107232","OrderDtlId":"11229868","Order Header Link":"120865-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:47:34.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002233","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Rosette Serving Papers-KP238","Order Header Link(id)":262449,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Drees-Olympia","#Calc Line Quantity This Year":"0","Price":"7.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP238","ProductItem":"Rosette Serving Papers","OrderHdrId":"10113120","Taxable":"TRUE"}] 
2019-07-22 07:48:54.313 WARN   -------- 70 order details record of 174 records --------  
2019-07-22 07:48:54.313 INFO  {"OrderHdrId":10113120,"CustomerId":10002233,"SalesrepId":10000127,"OrderNum":"120865","CustomerNum":"107232","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10002494,"OrderDtlId":11229869,"ParentProductId":0,"LineNum":57,"ProductNum":"KP414-25","ProductItem":"Chalkboard Runner","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-22 07:48:54.313 INFO  searching for 11229869 recordId 
2019-07-22 07:49:17.701 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 07:49:17.701 WARN   -------- 1203852 TrackVia record --------  
2019-07-22 07:49:17.701 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120865-57","AssortmentItem":"FALSE","ProductId":"10002494","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:47:58.000Z","Sales Rep Link":"Lisa Link","LineNum":"57","Customer Link(id)":56138,"OrderNum":"120865","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203852,"Sales Rep Link(id)":118,"Product Link(id)":6741,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"107232","OrderDtlId":"11229869","Order Header Link":"120865-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:47:59.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002233","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Chalkboard Runner-KP414-25","Order Header Link(id)":262449,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Drees-Olympia","#Calc Line Quantity This Year":"0","Price":"12.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP414-25","ProductItem":"Chalkboard Runner","OrderHdrId":"10113120","Taxable":"TRUE"} 
2019-07-22 07:49:19.059 WARN   -------- Updated record 1203852 --------  
2019-07-22 07:49:19.059 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120865-57","AssortmentItem":"FALSE","ProductId":"10002494","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:47:58.000Z","Sales Rep Link":"Lisa Link","LineNum":"57","Customer Link(id)":56138,"OrderNum":"120865","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203852,"Sales Rep Link(id)":118,"Product Link(id)":6741,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"107232","OrderDtlId":"11229869","Order Header Link":"120865-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:47:59.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002233","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Chalkboard Runner-KP414-25","Order Header Link(id)":262449,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Drees-Olympia","#Calc Line Quantity This Year":"0","Price":"12.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP414-25","ProductItem":"Chalkboard Runner","OrderHdrId":"10113120","Taxable":"TRUE"}] 
2019-07-22 07:49:19.059 WARN   -------- 71 order details record of 174 records --------  
2019-07-22 07:49:19.059 INFO  {"OrderHdrId":10113120,"CustomerId":10002233,"SalesrepId":10000127,"OrderNum":"120865","CustomerNum":"107232","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10004328,"OrderDtlId":11229870,"ParentProductId":0,"LineNum":58,"ProductNum":"KP477","ProductItem":"Dark Green Classic Stripe Runner","Quantity":12,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-22 07:49:19.059 INFO  searching for 11229870 recordId 
2019-07-22 07:49:42.067 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 07:49:42.067 WARN   -------- 1203853 TrackVia record --------  
2019-07-22 07:49:42.067 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120865-58","AssortmentItem":"FALSE","ProductId":"10004328","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:48:23.000Z","Sales Rep Link":"Lisa Link","LineNum":"58","Customer Link(id)":56138,"OrderNum":"120865","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203853,"Sales Rep Link(id)":118,"Product Link(id)":8402,"DJ Sales Revenue":"155.39999999999998","CustomerNum":"107232","OrderDtlId":"11229870","Order Header Link":"120865-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:48:24.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"12","CustomerId":"10002233","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Dark Green Classic Stripe Runner-KP477","Order Header Link(id)":262449,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Drees-Olympia","#Calc Line Quantity This Year":"0","Price":"12.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP477","ProductItem":"Dark Green Classic Stripe Runner","OrderHdrId":"10113120","Taxable":"TRUE"} 
2019-07-22 07:49:43.832 WARN   -------- Updated record 1203853 --------  
2019-07-22 07:49:43.832 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120865-58","AssortmentItem":"FALSE","ProductId":"10004328","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:48:23.000Z","Sales Rep Link":"Lisa Link","LineNum":"58","Customer Link(id)":56138,"OrderNum":"120865","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203853,"Sales Rep Link(id)":118,"Product Link(id)":8402,"DJ Sales Revenue":"155.39999999999998","CustomerNum":"107232","OrderDtlId":"11229870","Order Header Link":"120865-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:48:24.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"12","CustomerId":"10002233","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Dark Green Classic Stripe Runner-KP477","Order Header Link(id)":262449,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Drees-Olympia","#Calc Line Quantity This Year":"0","Price":"12.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP477","ProductItem":"Dark Green Classic Stripe Runner","OrderHdrId":"10113120","Taxable":"TRUE"}] 
2019-07-22 07:49:43.832 WARN   -------- 72 order details record of 174 records --------  
2019-07-22 07:49:43.832 INFO  {"OrderHdrId":10113121,"CustomerId":10004624,"SalesrepId":10000127,"OrderNum":"120866","CustomerNum":"109623","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10003906,"OrderDtlId":11229871,"ParentProductId":0,"LineNum":1,"ProductNum":"PF657VS","ProductItem":"Birthday Squirrel & Friends Card - Gold Foil","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-22 07:49:43.832 INFO  searching for 11229871 recordId 
2019-07-22 07:50:07.655 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 07:50:07.655 WARN   -------- 1203854 TrackVia record --------  
2019-07-22 07:50:07.655 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120866-1","AssortmentItem":"FALSE","ProductId":"10003906","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:48:48.000Z","Sales Rep Link":"Lisa Link","LineNum":"1","Customer Link(id)":58399,"OrderNum":"120866","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203854,"Sales Rep Link(id)":118,"Product Link(id)":8021,"DJ Sales Revenue":"11.7","CustomerNum":"109623","OrderDtlId":"11229871","Order Header Link":"120866-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:48:50.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10004624","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Birthday Squirrel & Friends Card - Gold Foil-PF657VS","Order Header Link(id)":262452,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Quimper Mercantile Co-Port Townsend","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF657VS","ProductItem":"Birthday Squirrel & Friends Card - Gold Foil","OrderHdrId":"10113121","Taxable":"TRUE"} 
2019-07-22 07:50:09.033 WARN   -------- Updated record 1203854 --------  
2019-07-22 07:50:09.033 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120866-1","AssortmentItem":"FALSE","ProductId":"10003906","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:48:48.000Z","Sales Rep Link":"Lisa Link","LineNum":"1","Customer Link(id)":58399,"OrderNum":"120866","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203854,"Sales Rep Link(id)":118,"Product Link(id)":8021,"DJ Sales Revenue":"11.7","CustomerNum":"109623","OrderDtlId":"11229871","Order Header Link":"120866-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:48:50.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10004624","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Birthday Squirrel & Friends Card - Gold Foil-PF657VS","Order Header Link(id)":262452,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Quimper Mercantile Co-Port Townsend","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF657VS","ProductItem":"Birthday Squirrel & Friends Card - Gold Foil","OrderHdrId":"10113121","Taxable":"TRUE"}] 
2019-07-22 07:50:09.033 WARN   -------- 73 order details record of 174 records --------  
2019-07-22 07:50:09.033 INFO  {"OrderHdrId":10113121,"CustomerId":10004624,"SalesrepId":10000127,"OrderNum":"120866","CustomerNum":"109623","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10003904,"OrderDtlId":11229872,"ParentProductId":0,"LineNum":2,"ProductNum":"PF655VS","ProductItem":"Happy Birthday Mask Card - Gold Foil","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-22 07:50:09.033 INFO  searching for 11229872 recordId 
2019-07-22 07:50:32.331 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 07:50:32.331 WARN   -------- 1203855 TrackVia record --------  
2019-07-22 07:50:32.331 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120866-2","AssortmentItem":"FALSE","ProductId":"10003904","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:49:13.000Z","Sales Rep Link":"Lisa Link","LineNum":"2","Customer Link(id)":58399,"OrderNum":"120866","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203855,"Sales Rep Link(id)":118,"Product Link(id)":8019,"DJ Sales Revenue":"11.7","CustomerNum":"109623","OrderDtlId":"11229872","Order Header Link":"120866-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:49:14.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10004624","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Happy Birthday Mask Card - Gold Foil-PF655VS","Order Header Link(id)":262452,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Quimper Mercantile Co-Port Townsend","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF655VS","ProductItem":"Happy Birthday Mask Card - Gold Foil","OrderHdrId":"10113121","Taxable":"TRUE"} 
2019-07-22 07:50:33.418 WARN   -------- Updated record 1203855 --------  
2019-07-22 07:50:33.418 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120866-2","AssortmentItem":"FALSE","ProductId":"10003904","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:49:13.000Z","Sales Rep Link":"Lisa Link","LineNum":"2","Customer Link(id)":58399,"OrderNum":"120866","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203855,"Sales Rep Link(id)":118,"Product Link(id)":8019,"DJ Sales Revenue":"11.7","CustomerNum":"109623","OrderDtlId":"11229872","Order Header Link":"120866-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:49:14.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10004624","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Happy Birthday Mask Card - Gold Foil-PF655VS","Order Header Link(id)":262452,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Quimper Mercantile Co-Port Townsend","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF655VS","ProductItem":"Happy Birthday Mask Card - Gold Foil","OrderHdrId":"10113121","Taxable":"TRUE"}] 
2019-07-22 07:50:33.418 WARN   -------- 74 order details record of 174 records --------  
2019-07-22 07:50:33.418 INFO  {"OrderHdrId":10113121,"CustomerId":10004624,"SalesrepId":10000127,"OrderNum":"120866","CustomerNum":"109623","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10003902,"OrderDtlId":11229873,"ParentProductId":0,"LineNum":3,"ProductNum":"PF654VS","ProductItem":"Birthday Titmouse Card - Gold Foil","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-22 07:50:33.418 INFO  searching for 11229873 recordId 
2019-07-22 07:50:56.964 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 07:50:56.964 WARN   -------- 1203856 TrackVia record --------  
2019-07-22 07:50:56.964 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120866-3","AssortmentItem":"FALSE","ProductId":"10003902","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:49:38.000Z","Sales Rep Link":"Lisa Link","LineNum":"3","Customer Link(id)":58399,"OrderNum":"120866","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203856,"Sales Rep Link(id)":118,"Product Link(id)":8018,"DJ Sales Revenue":"11.7","CustomerNum":"109623","OrderDtlId":"11229873","Order Header Link":"120866-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:49:39.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10004624","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Birthday Titmouse Card - Gold Foil-PF654VS","Order Header Link(id)":262452,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Quimper Mercantile Co-Port Townsend","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF654VS","ProductItem":"Birthday Titmouse Card - Gold Foil","OrderHdrId":"10113121","Taxable":"TRUE"} 
2019-07-22 07:50:58.294 WARN   -------- Updated record 1203856 --------  
2019-07-22 07:50:58.294 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120866-3","AssortmentItem":"FALSE","ProductId":"10003902","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:49:38.000Z","Sales Rep Link":"Lisa Link","LineNum":"3","Customer Link(id)":58399,"OrderNum":"120866","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203856,"Sales Rep Link(id)":118,"Product Link(id)":8018,"DJ Sales Revenue":"11.7","CustomerNum":"109623","OrderDtlId":"11229873","Order Header Link":"120866-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:49:39.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10004624","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Birthday Titmouse Card - Gold Foil-PF654VS","Order Header Link(id)":262452,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Quimper Mercantile Co-Port Townsend","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF654VS","ProductItem":"Birthday Titmouse Card - Gold Foil","OrderHdrId":"10113121","Taxable":"TRUE"}] 
2019-07-22 07:50:58.294 WARN   -------- 75 order details record of 174 records --------  
2019-07-22 07:50:58.294 INFO  {"OrderHdrId":10113121,"CustomerId":10004624,"SalesrepId":10000127,"OrderNum":"120866","CustomerNum":"109623","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10001385,"OrderDtlId":11229874,"ParentProductId":0,"LineNum":4,"ProductNum":"PF331VS","ProductItem":"Caesar Sparrow Card - A2","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-22 07:50:58.294 INFO  searching for 11229874 recordId 
2019-07-22 07:51:21.588 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 07:51:21.588 WARN   -------- 1203857 TrackVia record --------  
2019-07-22 07:51:21.588 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120866-4","AssortmentItem":"FALSE","ProductId":"10001385","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:50:03.000Z","Sales Rep Link":"Lisa Link","LineNum":"4","Customer Link(id)":58399,"OrderNum":"120866","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203857,"Sales Rep Link(id)":118,"Product Link(id)":5829,"DJ Sales Revenue":"11.7","CustomerNum":"109623","OrderDtlId":"11229874","Order Header Link":"120866-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:50:04.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10004624","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Caesar Sparrow Card-PF331VS","Order Header Link(id)":262452,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Quimper Mercantile Co-Port Townsend","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF331VS","ProductItem":"Caesar Sparrow Card - A2","OrderHdrId":"10113121","Taxable":"TRUE"} 
2019-07-22 07:51:23.212 WARN   -------- Updated record 1203857 --------  
2019-07-22 07:51:23.212 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120866-4","AssortmentItem":"FALSE","ProductId":"10001385","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:50:03.000Z","Sales Rep Link":"Lisa Link","LineNum":"4","Customer Link(id)":58399,"OrderNum":"120866","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203857,"Sales Rep Link(id)":118,"Product Link(id)":5829,"DJ Sales Revenue":"11.7","CustomerNum":"109623","OrderDtlId":"11229874","Order Header Link":"120866-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:50:04.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10004624","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Caesar Sparrow Card-PF331VS","Order Header Link(id)":262452,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Quimper Mercantile Co-Port Townsend","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF331VS","ProductItem":"Caesar Sparrow Card - A2","OrderHdrId":"10113121","Taxable":"TRUE"}] 
2019-07-22 07:51:23.212 WARN   -------- 76 order details record of 174 records --------  
2019-07-22 07:51:23.212 INFO  {"OrderHdrId":10113121,"CustomerId":10004624,"SalesrepId":10000127,"OrderNum":"120866","CustomerNum":"109623","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10003255,"OrderDtlId":11229875,"ParentProductId":0,"LineNum":5,"ProductNum":"PF428EF","ProductItem":"Birthday Wishes Card - A2","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
