2019-05-27 08:20:00.086 INFO  2019-05-27 CRON JOB STARTED 
2019-05-27 08:20:54.431 INFO  [{"TermsId":0,"OrderHdrId":10111688,"CustomerId":10007351,"SalesrepId":1001,"OrderNum":"119492","CustomerNum":"112345","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"OrderDiscount":0,"OrderFreight":0,"OrderHowShip":"FEDEX - GROUND","OrderTerms":"CREDIT CARD","OrderInstructions":"","OrderWhenShip":null,"ShipSame":false,"OrderSubTotal":712.8,"OrderDatePaid":null,"SalesrepNum":"1001","SalesrepName":"House","CommissionRate":0,"CommissionPaidDate":null,"CancelDate":null,"OrderPriorityCode":"","OrderTermId":"12","OrderSource":"Wholesale Website","OrderPriceCode":"PRICE_1","LabelMark":"","BoxCount":0,"BoxWeight":0,"CustomerContractNum":"","PicklistPrintDate":null,"CustomerOrderNum":"W22392","ProNumber":"","ExternalImportId":"Web: 38309","BillAddress":"1118 Magnolia Avenue","BillAddress2":"","BillAddress3":"","BillAttn":"Alex Beritzhoff","BillCity":"Larkspur","BillCompany":"Folio 949","BillCountry":"USA","BillName":"CA","BillState":"CA","BillZip":"94939","BillPhone":"","BillFax":"","BillEmail":"folio949@sbcglobal.net","SellerName":"","ShipAddress":"483 Magnolia Ave","ShipAddress2":"","ShipAddress3":"","ShipContact":"","ShipCity":"Larkspur","ShipCompany":"Folio","ShipCountry":"USA","ShipName":null,"ShipState":"CA","ShipZip":"94939","ShipPhone":"","ShipFax":"","ShipEmail":"","Cancelled":false,"ShippingAmt":0,"StoreNum":"","DeptNum":"","NoBackOrder":false,"Finalized":false,"ReleasedDateTime":null,"WillCall":false,"CallForCC":false,"CallBeforeShipping":false,"InternalLinkId":10111688,"TotalShippingAmt":0,"PromoCode":"","BookedAmt":712.8,"WebOrder":false,"WebShipNow":false,"FixedDateTermDate":null,"UltimateDestinationCountryCode":"","CustomerName":"Folio 949","OpenBalance":null,"InvoiceAmount":null,"InvoiceDiscount":null,"InvoiceDays":null,"InvoiceStatDate":null},{"TermsId":0,"OrderHdrId":10111687,"CustomerId":10012282,"SalesrepId":1001,"OrderNum":"119491","CustomerNum":"117275","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"OrderDiscount":0,"OrderFreight":0,"OrderHowShip":"FEDEX - GROUND","OrderTerms":"CREDIT CARD","OrderInstructions":"","OrderWhenShip":null,"ShipSame":true,"OrderSubTotal":585.6,"OrderDatePaid":null,"SalesrepNum":"1001","SalesrepName":"House","CommissionRate":0,"CommissionPaidDate":null,"CancelDate":null,"OrderPriorityCode":"","OrderTermId":"12","OrderSource":"Wholesale Website","OrderPriceCode":"PRICE_1","LabelMark":"","BoxCount":0,"BoxWeight":0,"CustomerContractNum":"","PicklistPrintDate":null,"CustomerOrderNum":"W22249","ProNumber":"","ExternalImportId":"Web: 38160","BillAddress":"322 King Street","BillAddress2":"","BillAddress3":"","BillAttn":"Keaton","BillCity":"Charleston","BillCompany":"White's Mercantile - Charleston","BillCountry":"USA","BillName":"SC","BillState":"SC","BillZip":"29401-","BillPhone":"","BillFax":"","BillEmail":"charleston@whitesmercantile.com","SellerName":"","ShipAddress":"322 King Street","ShipAddress2":"","ShipAddress3":"","ShipContact":"Keaton","ShipCity":"Charleston","ShipCompany":"White's Mercantile - Charleston","ShipCountry":"USA","ShipName":null,"ShipState":"SC","ShipZip":"29401-","ShipPhone":"","ShipFax":"","ShipEmail":"charleston@whitesmercantile.com","Cancelled":false,"ShippingAmt":0,"StoreNum":"","DeptNum":"","NoBackOrder":false,"Finalized":false,"ReleasedDateTime":null,"WillCall":false,"CallForCC":false,"CallBeforeShipping":false,"InternalLinkId":10111687,"TotalShippingAmt":0,"PromoCode":"","BookedAmt":585.6,"WebOrder":false,"WebShipNow":false,"FixedDateTermDate":null,"UltimateDestinationCountryCode":"","CustomerName":"White's Mercantile - Charleston","OpenBalance":null,"InvoiceAmount":null,"InvoiceDiscount":null,"InvoiceDays":null,"InvoiceStatDate":null}] 
2019-05-27 08:20:54.431 WARN   -------- 0 order headers record of 2 records --------  
2019-05-27 08:20:54.431 INFO  {"OrderHdrId":10111688,"CustomerId":10007351,"SalesrepId":1001,"OrderNum":"119492","CustomerNum":"112345","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"OrderDiscount":0,"OrderFreight":0,"OrderHowShip":"FEDEX - GROUND","OrderTerms":"CREDIT CARD","OrderInstructions":"","OrderWhenShip":null,"ShipSame":false,"OrderSubTotal":712.8,"OrderDatePaid":null,"SalesrepNum":"1001","SalesrepName":"House","CommissionRate":0,"CommissionPaidDate":null,"CancelDate":null,"OrderPriorityCode":"","OrderTermId":"12","OrderSource":"Wholesale Website","OrderPriceCode":"PRICE_1","LabelMark":"","BoxCount":0,"BoxWeight":0,"CustomerContractNum":"","PicklistPrintDate":null,"CustomerOrderNum":"W22392","ProNumber":"","ExternalImportId":"Web: 38309","BillAddress":"1118 Magnolia Avenue","BillAddress2":"","BillAddress3":"","BillAttn":"Alex Beritzhoff","BillCity":"Larkspur","BillCompany":"Folio 949","BillCountry":"USA","BillName":"CA","BillState":"CA","BillZip":"94939","BillPhone":"","BillFax":"","BillEmail":"folio949@sbcglobal.net","SellerName":"","ShipAddress":"483 Magnolia Ave","ShipAddress2":"","ShipAddress3":"","ShipContact":"","ShipCity":"Larkspur","ShipCompany":"Folio","ShipCountry":"USA","ShipName":null,"ShipState":"CA","ShipZip":"94939","ShipPhone":"","ShipFax":"","ShipEmail":"","Cancelled":false,"ShippingAmt":0,"StoreNum":"","DeptNum":"","NoBackOrder":false,"Finalized":false,"ReleasedDateTime":null,"WillCall":false,"CallForCC":false,"CallBeforeShipping":false,"InternalLinkId":10111688,"TotalShippingAmt":0,"PromoCode":"","BookedAmt":712.8,"WebOrder":false,"WebShipNow":false,"FixedDateTermDate":null,"UltimateDestinationCountryCode":"","CustomerName":"Folio 949","OpenBalance":null,"InvoiceAmount":null,"InvoiceDiscount":null,"InvoiceDays":null,"InvoiceStatDate":null} 
2019-05-27 08:20:54.431 INFO  searching for 10111688 recordId 
2019-05-27 08:21:10.657 WARN   -------- 0 similar TrackVia records found --------  
2019-05-27 08:21:10.657 WARN   -------- No TrackVia record exists yet --------  
2019-05-27 08:21:13.114 WARN   -------- Created record --------  
2019-05-27 08:21:13.114 INFO  [{"#BookedAmt":"712.8","OrderTermId":"12","BillAddress":"1118 Magnolia Avenue","OrderNum":"119492","id":261081,"WillCall":"FALSE","CallBeforeShipping":"FALSE","CustomerId":"10007351","BillCountry":"USA","BookedAmt":"712.8","ShipZip":"94939","Finalized":"FALSE","Created":"2019-05-27T08:21:11.000Z","Customer Link(id)":60927,"WebOrder":"FALSE","CustomerNum":"112345","WebShipNow":"FALSE","SalesrepId":"1001","ShipState":"CA","BoxWeight":"0","BillAttn":"Alex Beritzhoff","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"119492-05/26/2019","BillCompany":"Folio 949","BillName":"CA","InternalLinkId":"10111688","Order Term Link(id)":12,"ShipAddress":"483 Magnolia Ave","Check $":"-712.8","OrderPriceCode":"PRICE_1","BillState":"CA","Created By User(id)":79802,"Updated":"2019-05-27T08:21:13.000Z","ShippingAmt":"0","OrderSubTotal":"712.8","BoxCount":"0","Customer Link":"Folio 949-Larkspur","#DateOrder or Ship":"2019-05-26","ExternalImportId":"Web: 38309","TotalShippingAmt":"0","OrderSource":"Wholesale Website","CallForCC":"FALSE","OrderHdrId":"10111688","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","CustomerOrderNum":"W22392","SalesrepName":"House","Sales Rep Link":"House","BillZip":"94939","CustomerName":"Folio 949","#Calc Order Total $":"712.8","Sales Rep Link(id)":1,"BillEmail":"folio949@sbcglobal.net","OrderHowShip":"FEDEX - GROUND","ShipSame":"FALSE","ShipCity":"Larkspur","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Larkspur","OrderDate":"2019-05-26","ShipCompany":"Folio","Created By User":"z-API User<yshyika@basquare.com>","SalesrepNum":"1001","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"}] 
2019-05-27 08:21:13.114 WARN   -------- 1 order headers record of 2 records --------  
2019-05-27 08:21:13.114 INFO  {"OrderHdrId":10111687,"CustomerId":10012282,"SalesrepId":1001,"OrderNum":"119491","CustomerNum":"117275","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"OrderDiscount":0,"OrderFreight":0,"OrderHowShip":"FEDEX - GROUND","OrderTerms":"CREDIT CARD","OrderInstructions":"","OrderWhenShip":null,"ShipSame":true,"OrderSubTotal":585.6,"OrderDatePaid":null,"SalesrepNum":"1001","SalesrepName":"House","CommissionRate":0,"CommissionPaidDate":null,"CancelDate":null,"OrderPriorityCode":"","OrderTermId":"12","OrderSource":"Wholesale Website","OrderPriceCode":"PRICE_1","LabelMark":"","BoxCount":0,"BoxWeight":0,"CustomerContractNum":"","PicklistPrintDate":null,"CustomerOrderNum":"W22249","ProNumber":"","ExternalImportId":"Web: 38160","BillAddress":"322 King Street","BillAddress2":"","BillAddress3":"","BillAttn":"Keaton","BillCity":"Charleston","BillCompany":"White's Mercantile - Charleston","BillCountry":"USA","BillName":"SC","BillState":"SC","BillZip":"29401-","BillPhone":"","BillFax":"","BillEmail":"charleston@whitesmercantile.com","SellerName":"","ShipAddress":"322 King Street","ShipAddress2":"","ShipAddress3":"","ShipContact":"Keaton","ShipCity":"Charleston","ShipCompany":"White's Mercantile - Charleston","ShipCountry":"USA","ShipName":null,"ShipState":"SC","ShipZip":"29401-","ShipPhone":"","ShipFax":"","ShipEmail":"charleston@whitesmercantile.com","Cancelled":false,"ShippingAmt":0,"StoreNum":"","DeptNum":"","NoBackOrder":false,"Finalized":false,"ReleasedDateTime":null,"WillCall":false,"CallForCC":false,"CallBeforeShipping":false,"InternalLinkId":10111687,"TotalShippingAmt":0,"PromoCode":"","BookedAmt":585.6,"WebOrder":false,"WebShipNow":false,"FixedDateTermDate":null,"UltimateDestinationCountryCode":"","CustomerName":"White's Mercantile - Charleston","OpenBalance":null,"InvoiceAmount":null,"InvoiceDiscount":null,"InvoiceDays":null,"InvoiceStatDate":null} 
2019-05-27 08:21:13.114 INFO  searching for 10111687 recordId 
2019-05-27 08:21:29.173 WARN   -------- 0 similar TrackVia records found --------  
2019-05-27 08:21:29.173 WARN   -------- No TrackVia record exists yet --------  
2019-05-27 08:21:31.710 WARN   -------- Created record --------  
2019-05-27 08:21:31.710 INFO  [{"#BookedAmt":"585.6","OrderTermId":"12","BillAddress":"322 King Street","OrderNum":"119491","id":261082,"WillCall":"FALSE","CallBeforeShipping":"FALSE","CustomerId":"10012282","BillCountry":"USA","BookedAmt":"585.6","ShipZip":"29401-","Finalized":"FALSE","Created":"2019-05-27T08:21:30.000Z","Customer Link(id)":65545,"WebOrder":"FALSE","CustomerNum":"117275","WebShipNow":"FALSE","SalesrepId":"1001","ShipState":"SC","BoxWeight":"0","BillAttn":"Keaton","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"119491-05/26/2019","BillCompany":"White's Mercantile - Charleston","BillName":"SC","InternalLinkId":"10111687","Order Term Link(id)":12,"ShipEmail":"charleston@whitesmercantile.com","ShipAddress":"322 King Street","Check $":"-585.6","OrderPriceCode":"PRICE_1","BillState":"SC","ShipContact":"Keaton","Created By User(id)":79802,"Updated":"2019-05-27T08:21:31.000Z","ShippingAmt":"0","OrderSubTotal":"585.6","BoxCount":"0","Customer Link":"White's Mercantile - Charleston-Charleston","#DateOrder or Ship":"2019-05-26","ExternalImportId":"Web: 38160","TotalShippingAmt":"0","OrderSource":"Wholesale Website","CallForCC":"FALSE","OrderHdrId":"10111687","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","CustomerOrderNum":"W22249","SalesrepName":"House","Sales Rep Link":"House","BillZip":"29401-","CustomerName":"White's Mercantile - Charleston","#Calc Order Total $":"585.6","Sales Rep Link(id)":1,"BillEmail":"charleston@whitesmercantile.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Charleston","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Charleston","OrderDate":"2019-05-26","ShipCompany":"White's Mercantile - Charleston","Created By User":"z-API User<yshyika@basquare.com>","SalesrepNum":"1001","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"}] 
2019-05-27 08:21:31.710 WARN   ========== ORDER DETAILS TABLE ==========  
2019-05-27 08:21:34.697 INFO  21 order details loaded; url: https://wholesale.hesterandcook.com/api/Transfer/OrderDtl/?ApiKey=C7130B64-CA80-4FD0-9E5D-FBCA75D89E9F&LargeFileOk=true&AsOf=2019-05-26 
2019-05-27 08:21:34.697 INFO  [{"OrderHdrId":10111687,"CustomerId":10012282,"SalesrepId":1001,"OrderNum":"119491","CustomerNum":"117275","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10002348,"OrderDtlId":11207142,"ParentProductId":0,"LineNum":1,"ProductNum":"KP196","ProductItem":"Kraft Placemat","Quantity":12,"ShipQuantity":0,"Price":9.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10111687,"CustomerId":10012282,"SalesrepId":1001,"OrderNum":"119491","CustomerNum":"117275","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10004149,"OrderDtlId":11207143,"ParentProductId":0,"LineNum":2,"ProductNum":"KP1166","ProductItem":"Ice Cream Social Placemat","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10111687,"CustomerId":10012282,"SalesrepId":1001,"OrderNum":"119491","CustomerNum":"117275","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":1320,"OrderDtlId":11207144,"ParentProductId":0,"LineNum":3,"ProductNum":"KP100","ProductItem":"Perfect Setting Placemat","Quantity":12,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10111687,"CustomerId":10012282,"SalesrepId":1001,"OrderNum":"119491","CustomerNum":"117275","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10003140,"OrderDtlId":11207145,"ParentProductId":0,"LineNum":4,"ProductNum":"KP1010","ProductItem":"Stars on Blue Placemat","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10111687,"CustomerId":10012282,"SalesrepId":1001,"OrderNum":"119491","CustomerNum":"117275","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10002287,"OrderDtlId":11207146,"ParentProductId":0,"LineNum":5,"ProductNum":"KP194","ProductItem":"Chalkboard Placemat","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10111687,"CustomerId":10012282,"SalesrepId":1001,"OrderNum":"119491","CustomerNum":"117275","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10004147,"OrderDtlId":11207147,"ParentProductId":0,"LineNum":6,"ProductNum":"KP473","ProductItem":"Sorbet Painted Stripe Runner","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10111688,"CustomerId":10007351,"SalesrepId":1001,"OrderNum":"119492","CustomerNum":"112345","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10004847,"OrderDtlId":11207148,"ParentProductId":0,"LineNum":1,"ProductNum":"KP1214","ProductItem":"Orange Orchard Placemat","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10111688,"CustomerId":10007351,"SalesrepId":1001,"OrderNum":"119492","CustomerNum":"112345","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10004848,"OrderDtlId":11207149,"ParentProductId":0,"LineNum":2,"ProductNum":"KP836","ProductItem":"Orange Blossom Table Accent","Quantity":6,"ShipQuantity":0,"Price":6.5,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10111688,"CustomerId":10007351,"SalesrepId":1001,"OrderNum":"119492","CustomerNum":"112345","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10003901,"OrderDtlId":11207150,"ParentProductId":0,"LineNum":3,"ProductNum":"PF653VS","ProductItem":"Angie's Party Birthday Card - Gold Foil","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10111688,"CustomerId":10007351,"SalesrepId":1001,"OrderNum":"119492","CustomerNum":"112345","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10004795,"OrderDtlId":11207151,"ParentProductId":0,"LineNum":4,"ProductNum":"KP591VS","ProductItem":"NEW Jumbo Cherries Place Card","Quantity":6,"ShipQuantity":0,"Price":3.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10111688,"CustomerId":10007351,"SalesrepId":1001,"OrderNum":"119492","CustomerNum":"112345","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10003184,"OrderDtlId":11207152,"ParentProductId":0,"LineNum":5,"ProductNum":"KP456","ProductItem":"Bright Green Classic Stripe Runner","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10111688,"CustomerId":10007351,"SalesrepId":1001,"OrderNum":"119492","CustomerNum":"112345","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10004760,"OrderDtlId":11207153,"ParentProductId":0,"LineNum":6,"ProductNum":"KP482","ProductItem":"Seafoam Runner","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10111688,"CustomerId":10007351,"SalesrepId":1001,"OrderNum":"119492","CustomerNum":"112345","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10003796,"OrderDtlId":11207154,"ParentProductId":0,"LineNum":7,"ProductNum":"KP568EF","ProductItem":"Butterfly Hunt Place Card","Quantity":6,"ShipQuantity":0,"Price":2.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10111688,"CustomerId":10007351,"SalesrepId":1001,"OrderNum":"119492","CustomerNum":"112345","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10003955,"OrderDtlId":11207155,"ParentProductId":0,"LineNum":8,"ProductNum":"KP570","ProductItem":"Blue Frame Place Card","Quantity":6,"ShipQuantity":0,"Price":2.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10111688,"CustomerId":10007351,"SalesrepId":1001,"OrderNum":"119492","CustomerNum":"112345","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10004261,"OrderDtlId":11207156,"ParentProductId":0,"LineNum":9,"ProductNum":"KP576","ProductItem":"Seafoam Frame Place Card","Quantity":6,"ShipQuantity":0,"Price":2.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10111688,"CustomerId":10007351,"SalesrepId":1001,"OrderNum":"119492","CustomerNum":"112345","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10004325,"OrderDtlId":11207157,"ParentProductId":0,"LineNum":10,"ProductNum":"KP578","ProductItem":"Orange Frame Place Card","Quantity":6,"ShipQuantity":0,"Price":2.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10111688,"CustomerId":10007351,"SalesrepId":1001,"OrderNum":"119492","CustomerNum":"112345","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10004144,"OrderDtlId":11207158,"ParentProductId":0,"LineNum":11,"ProductNum":"KP1025EF","ProductItem":"Die Cut Shell Placemat","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10111688,"CustomerId":10007351,"SalesrepId":1001,"OrderNum":"119492","CustomerNum":"112345","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10004338,"OrderDtlId":11207159,"ParentProductId":0,"LineNum":12,"ProductNum":"KP1178","ProductItem":"Orange Painted Check Placemat","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10111688,"CustomerId":10007351,"SalesrepId":1001,"OrderNum":"119492","CustomerNum":"112345","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10003140,"OrderDtlId":11207160,"ParentProductId":0,"LineNum":13,"ProductNum":"KP1010","ProductItem":"Stars on Blue Placemat","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10111688,"CustomerId":10007351,"SalesrepId":1001,"OrderNum":"119492","CustomerNum":"112345","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10002360,"OrderDtlId":11207161,"ParentProductId":0,"LineNum":14,"ProductNum":"KP199VS","ProductItem":"Hummingbirds Placemat VS","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false},{"OrderHdrId":10111688,"CustomerId":10007351,"SalesrepId":1001,"OrderNum":"119492","CustomerNum":"112345","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10004851,"OrderDtlId":11207162,"ParentProductId":0,"LineNum":15,"ProductNum":"KP594","ProductItem":"Orange Orchard Place Card","Quantity":6,"ShipQuantity":0,"Price":3.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false}] 
2019-05-27 08:21:34.697 WARN   -------- 0 order details record of 21 records --------  
2019-05-27 08:21:34.697 INFO  {"OrderHdrId":10111687,"CustomerId":10012282,"SalesrepId":1001,"OrderNum":"119491","CustomerNum":"117275","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10002348,"OrderDtlId":11207142,"ParentProductId":0,"LineNum":1,"ProductNum":"KP196","ProductItem":"Kraft Placemat","Quantity":12,"ShipQuantity":0,"Price":9.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-27 08:21:34.697 INFO  searching for 11207142 recordId 
2019-05-27 08:21:55.807 WARN   -------- 0 similar TrackVia records found --------  
2019-05-27 08:21:55.807 WARN   -------- No TrackVia record exists yet --------  
2019-05-27 08:22:06.335 WARN   -------- Created record --------  
2019-05-27 08:22:06.335 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119491-1","AssortmentItem":"FALSE","ProductId":"10002348","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-27T08:21:56.000Z","Sales Rep Link":"House","LineNum":"1","Customer Link(id)":65545,"OrderNum":"119491","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1188475,"Sales Rep Link(id)":1,"Product Link(id)":6612,"DJ Sales Revenue":"119.39999999999999","CustomerNum":"117275","OrderDtlId":"11207142","Order Header Link":"119491-05/26/2019","Created By User(id)":79802,"Updated":"2019-05-27T08:22:05.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"12","CustomerId":"10012282","OrderDate":"2019-05-26","Last User(id)":79802,"Product Link":"Kraft Placemat-KP196","Order Header Link(id)":261082,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"White's Mercantile - Charleston-Charleston","Price":"9.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP196","ProductItem":"Kraft Placemat","OrderHdrId":"10111687","Taxable":"TRUE"}] 
2019-05-27 08:22:06.335 WARN   -------- 1 order details record of 21 records --------  
2019-05-27 08:22:06.335 INFO  {"OrderHdrId":10111687,"CustomerId":10012282,"SalesrepId":1001,"OrderNum":"119491","CustomerNum":"117275","InvoiceNum":"","OrderDate":"2019-05-26T00:00:00","OrderShipDate":null,"ProductId":10004149,"OrderDtlId":11207143,"ParentProductId":0,"LineNum":2,"ProductNum":"KP1166","ProductItem":"Ice Cream Social Placemat","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-27 08:22:06.335 INFO  searching for 11207143 recordId 
2019-05-27 08:22:26.165 WARN   -------- 0 similar TrackVia records found --------  
2019-05-27 08:22:26.165 WARN   -------- No TrackVia record exists yet --------  
2019-05-27 08:22:36.193 WARN   -------- Created record --------  
